label_bucket,market_record_id,market_index,market_constraint,match_source,candidate_record_id,candidate_index,candidate_constraint,facility_score,contingency_score,voltage_match,voltage_near_match,token_overlap,zone_overlap,interface_keyword_match,embedding_similarity,rule_score,rule_score_v1,rule_score_v2,best_score,second_best_score,score_margin,ambiguity_flag,manual_label,review_notes
high_confidence,10002867581,194,NEWBERRY-ROUNDTOP 975-1 A 115 KV,pano,3315,3314,NEWBERRY 115KV - ROUNDTOP 115KV (NEWBERRY 115 KV NEW-ROU),0.8,1,1,1,0.888889,0.666667,0,,0.887778,0.866667,0.887778,0.887778,0.807222,0.080556,FALSE,1,
high_confidence,10016239903,4251,CHARGER 138 KV  CHA-COU,pano,4271,4270,COUNTRYS 138KV - CHARGER 138KV (CHARGER 138 KV CHA-COU),0.75,1,1,1,0.857143,0.666667,0,,0.86369,0.841667,0.86369,0.86369,0.649405,0.214285,FALSE,1,
high_confidence,10000570108,5016,OTTERRIV 115 KV OTTERRIV-ALTAVSTA 31A,pano,1348,1347,OTTERRIV 115KV - ALTAVSTA 115KV (OTTERRIV 115 KV 31A),0.75,1,1,1,0.857143,0.666667,0,,0.86369,0.841667,0.86369,0.86369,0.697619,0.166071,FALSE,1,
high_confidence,10017055336,4532,AQUAHAR 230 KV  2119,pano,1793,1792,AQUAHAR 230 KV  2119,1,1,1,1,1,0.571429,0,,0.978571,0.957143,0.978571,0.978571,0.753571,0.225,FALSE,1,
high_confidence,10000565393,981,PLYMOUTH 230 KV PLYMOUTH-WHITPAIN 220-13,pano,212,211,WHITPAIN 230KV - PLYMOUTH 230KV (PLYMOUTH 230 KV PLY-WHI3),0.8,1,1,1,0.857143,0.8,0,,0.892857,0.88,0.892857,0.892857,0.795714,0.097143,FALSE,1,
high_confidence,10004066340,3839,KEEMIN  138 KV  KEE-KEWA,pano,5678,5677,KEEMIN 138KV - 74 KEWAN 138KV (KEEMIN 138 KV KEE-KEWA),0.75,1,1,1,0.857143,0.666667,0,,0.86369,0.841667,0.86369,0.86369,0.686364,0.177326,FALSE,1,
high_confidence,10004187721,1762,DOUBS   500 KV  DOU-GOO,pano,1765,1764,DOUBS 500KV - GOOSECRE 500KV (DOUBS 500 KV DOU-GOO),0.75,1,1,1,0.857143,0.666667,0,,0.86369,0.841667,0.86369,0.86369,0.770604,0.093086,FALSE,1,
high_confidence,10004187721,1729,DOUBS   500 KV  DOU-GOO,pano,2731,2730,DOUBS 500KV - GOOSECRE 500KV (DOUBS 500 KV DOU-GOO),0.75,1,1,1,0.857143,0.666667,0,,0.86369,0.841667,0.86369,0.86369,0.649405,0.214285,FALSE,1,
high_confidence,10000566128,2343,HOOVERSV 115 KV HOOVERSV-TOWER51 H1H2 1071,pano,4173,4172,TOWER51 115KV - HOOVERSV 115KV (HOOVERSV 115 KV HOO-TOW),0.727273,1,1,1,0.823529,0.727273,0,,0.854813,0.836364,0.854813,0.854813,0.74893,0.105883,FALSE,1,
high_confidence,10000566608,4310,LAURELDP 69 KV LAURELDP-SHARP 6705-1,pano,498,497,LAURELDP 69KV - SHARP 69KV (LAURELDP 69 KV LAU-SHA),0.8,1,1,1,0.857143,0.833333,0,,0.894524,0.883333,0.894524,0.894524,0.737381,0.157143,FALSE,1,
high_confidence,10000566135,1479,KEYSTONE 230 KV KEYSTONE-SHELOCTA KHC 2014,pano,5416,5415,KEYSTONE 230KV - SHELOCTA 230KV (KEYSTONE 230 KV KEY-SHE),0.727273,1,1,1,0.823529,0.714286,0,,0.854163,0.835065,0.854163,0.854163,0.750487,0.103676,FALSE,1,
high_confidence,10002885534,5031,PRESTON-TANYARD 6716-5 B 69 KV,pano,2460,2459,TANYARD 69KV - PRESTON 69KV (PRESTON 69 KV PRE-TAN),0.888889,1,1,1,0.923077,0.833333,0,,0.937821,0.927778,0.937821,0.937821,0.780128,0.157693,FALSE,1,
high_confidence,10004218945,679,FREMNT-FREMONTC A 138 KV,pano,115,114,FREMNT 138KV - FREMONTC 138KV (FREMNT 138 KV FRE-FRE1),0.888889,1,1,1,0.933333,0.727273,0,,0.93303,0.917172,0.93303,0.93303,0.826364,0.106666,FALSE,1,
high_confidence,10002236350,985,BETHEL-RIVERTON RLU B 138 KV,pano,2821,2820,BETHEL 138KV - RIVERTON 138KV (BETHEL 138 KV BET-RIVU),0.8,1,1,1,0.875,0.714286,0,,0.889464,0.871429,0.889464,0.889464,0.783214,0.10625,FALSE,1,
high_confidence,10004194498,1875,BLMNTDOM230 KV  201,pano,4589,4588,BLMNTDOM230 KV  201,1,1,1,1,1,0.4,0,,0.97,0.94,0.97,0.97,0.745,0.225,FALSE,1,
high_confidence,10002892173,1035,BATTLEBO115 KV  1001A,pano,5993,5992,BATTLEBO115 KV  1001A,1,1,1,1,1,0.4,0,,0.97,0.94,0.97,0.97,0.75,0.22,FALSE,1,
high_confidence,10002555681,3516,HAYNIE 115 KV HAY-PIN,pano,6,5,PINEY 115KV - HAYNIE 115KV (HAYNIE 115 KV HAY-PIN),0.75,1,1,1,0.923077,0.833333,0,,0.875321,0.858333,0.875321,0.875321,0.735714,0.139607,FALSE,1,
high_confidence,10004194634,1634,FACEROCK69 KV   FAROZBR,pano,5146,5145,FACEROCK69 KV   FAROZBR,1,1,1,1,1,0.666667,0,,0.983333,0.966667,0.983333,0.983333,0.873333,0.11,FALSE,1,
high_confidence,10004178341,1722,MTVERNON TR 345/138 KV L/O MTVERNON-EWFKF 345 KV,pano,4565,4564,MtVernon TR 345/138 kV l/o MtVernon-EWFKF 345 kV,1,1,1,1,1,0.5,0,,0.975,0.95,0.975,0.975,0.740247,0.234753,FALSE,1,
high_confidence,10000572383,4821,SALTSPRG 138 KV SALTSPRG-MASURY,pano,1002,1001,SALTSPRG 138KV - MASURY 138KV (SALTSPRG 138 KV SAL-MAS1),0.8,1,1,1,0.875,0.727273,0,,0.890114,0.872727,0.890114,0.890114,0.783864,0.10625,FALSE,1,
high_confidence,10004211978,5183,SWLIMA  138 KV  SWL-WMO1,pano,5091,5090,SWLIMA 138KV - WMOULTON 138KV (SWLIMA 138 KV SWL-WMO1),0.75,1,1,1,0.857143,0.6,0,,0.860357,0.835,0.860357,0.860357,0.722262,0.138095,FALSE,1,
high_confidence,10000570434,2443,IDYLWOO4 230 KV IDYLWOO4-CLARK4 202A,pano,4894,4893,IDYLWOO4 230KV - CLARK4 230KV (IDYLWOO4 230 KV 202A),0.75,1,1,1,0.857143,0.4,0,,0.850357,0.815,0.850357,0.850357,0.743214,0.107143,FALSE,1,
high_confidence,10000570434,4701,IDYLWOO4 230 KV IDYLWOO4-CLARK4 202A,pano,4596,4595,IDYLWOO4 230KV - CLARK4 230KV (IDYLWOO4 230 KV 202A),0.75,1,1,1,0.857143,0.4,0,,0.850357,0.815,0.850357,0.850357,0.743214,0.107143,FALSE,1,
high_confidence,10004187721,2935,DOUBS   500 KV  DOU-GOO,pano,2796,2795,DOUBS 500KV - GOOSECRE 500KV (DOUBS 500 KV DOU-GOO),0.75,1,1,1,0.857143,0.666667,0,,0.86369,0.841667,0.86369,0.86369,0.756548,0.107142,FALSE,1,
high_confidence,10000566608,4341,LAURELDP 69 KV LAURELDP-SHARP 6705-1,pano,2347,2346,SHARP 69KV - LAURELDP 69KV (LAURELDP 69 KV LAU-SHA),0.8,1,1,1,0.857143,0.833333,0,,0.894524,0.883333,0.894524,0.894524,0.737381,0.157143,FALSE,1,
high_confidence,10000565918,3202,GARDNERS 115 KV GARDNERS-TEXSEAST GAR-TEX,pano,1968,1967,TEXSEAST 115KV - GARDNERS 115KV (GARDNERS 115 KV GAR-TEX),0.8,1,1,1,0.875,0.769231,0,,0.892212,0.876923,0.892212,0.892212,0.828462,0.06375,FALSE,1,
high_confidence,10004059506,1645,TANNERSC345 KV  TAN-MIA1,pano,7636,7635,TANNERSC345 KV  TAN-MIA1,1,0.666667,1,1,0.833333,0.571429,0,,0.870238,0.87381,0.870238,0.870238,0.732937,0.137301,FALSE,1,
high_confidence,10018733220,3577,BLANCO  69 KV   BLA-NEWM,pano,395,394,BLANCO 69KV - NEWMERED 69KV (BLANCO 69 KV BLA-NEWM),0.75,1,1,1,0.833333,0.727273,0,,0.86553,0.847727,0.86553,0.86553,0.735606,0.129924,FALSE,1,
high_confidence,10002484433,5134,HOWARD-PUMPHREY 2332-B A 230 KV,pano,5386,5385,HOWARD 230KV - PUMPHREY 230KV (HOWARD 230 KV HOW-PUM),0.888889,1,1,1,0.941176,0.714286,0,,0.932773,0.915873,0.932773,0.932773,0.771008,0.161765,FALSE,1,
high_confidence,10002555681,2112,HAYNIE 115 KV HAY-PIN,pano,1047,1046,PINEY 115KV - HAYNIE 115KV (HAYNIE 115 KV HAY-PIN),0.75,1,1,1,0.857143,0.666667,0,,0.86369,0.841667,0.86369,0.86369,0.756548,0.107142,FALSE,1,
medium_confidence,10001780777,732,THELMA 69 KV THE-THE1,dayzer,512490,2235,THELMA_69 KV_THE-THE1:ACTUAL,0.8,0,1,1,0.444444,0,0,,0.714444,0.55,0.714444,0.714444,0.575974,0.13847,TRUE,1,
medium_confidence,10016972757,4971,RICHLND 138 KV  TR-5,pano,4023,4022,RICHLND 13.8KV - RICHLND 138KV (RICHLND 138 KV TR-5),0.666667,1,1,1,0.833333,0.75,0,,0.829167,0.808333,0.829167,0.829167,0.505682,0.323485,FALSE,1,
medium_confidence,10016992364,4281,ASHTABUL138 KV  ASH-04S3,pano,4431,4430,ASHTABUL 138KV - SANBORN 138KV (ASHTABUL 138 KV ASH-04S3),0.5,1,1,1,0.714286,0.444444,0,,0.732937,0.694444,0.732937,0.732937,0.613294,0.119643,TRUE,1,
medium_confidence,10000566828,5109,CHARLERO 138 KV CHARLERO-UNIONJCT UNNJ-CH,pano,6010,6009,CHARLERO 138KV - UNIONJCT 138KV (CHARLERO 138 KV CHA-UNI),0.666667,1,1,1,0.777778,0.666667,0,,0.822222,0.8,0.822222,0.822222,0.647778,0.174444,FALSE,1,
medium_confidence,10004215213,5021,PLYWOOD 115 KV  151A,dayzer,520268,3622,PLYWOOD_115 KV_151A:ACTUAL,0.8,0,1,1,0.4,0,0,,0.71,0.55,0.71,0.71,0.554762,0.155238,TRUE,1,
medium_confidence,10002559045,759,MIAMIFOR-08WILEY1 9784 A 138 KV,pano,5228,5227,MIAMIFOR 138KV - WILLEY 138KV (MIAMIFOR 138 KV MIA-08W1),0.6,1,1,1,0.777778,0.545455,0,,0.786162,0.754545,0.786162,0.786162,0.769365,0.016797,TRUE,1,
medium_confidence,10017415640,4364,CONC BC 115 KV  CON-MON,dayzer,553431,11978,CONC BC_115 KV_CON-MON:L230.BrandonShores-Wagner.2346,0.727273,0,1,1,1,0.4,0,,0.722727,0.553636,0.722727,0.722727,0.722727,0,TRUE,1,
medium_confidence,10018421048,4477,HAVILAND69 KV   HAV-NVA,pano,1836,1835,HAVILAND 69KV - NVANWERT 69KV (HAVILAND 69 KV HAV-NVA),0.5,1,1,1,0.666667,0.6,0,,0.738333,0.71,0.738333,0.738333,0.6075,0.130833,TRUE,1,
medium_confidence,10002905472,142,DEQUINE 345 KV  DEQ-FOWJ,dayzer,519893,3309,DEQUINE_345 KV_DEQ-FOWJ:ACTUAL,0.857143,0,1,1,1,0.5,0,,0.807143,0.628571,0.807143,0.807143,0.596429,0.210714,FALSE,1,
medium_confidence,10002864514,741,CARL PN-GARDNERS 1049 B 115 KV,dayzer,101217,270,CARL PN_115 KV_CAR-GAR:ACTUAL,0.8,0,1,1,0.615385,0.333333,0,,0.731538,0.583333,0.731538,0.731538,0.725,0.006538,TRUE,1,
medium_confidence,10000827443,4303,CPP_RIDG 138 KV CPP_RIDG-02CLINTN RID-02C1,dayzer,519191,2850,CPP_RIDG_138 KV_RID-02C1:ACTUAL,0.727273,0,1,1,0.833333,0.4,0,,0.706061,0.553636,0.706061,0.706061,0.689394,0.016667,TRUE,1,
medium_confidence,10000466571,4831,REDLION 500 KV REDLION AT51 XFORMER,pano,14285,14284,KEENEY   AT51     XFORMER   H  500 KV,0.571429,1,1,1,0.909091,0.857143,0,,0.795455,0.771429,0.795455,0.795455,0.707778,0.087677,FALSE,0,
medium_confidence,10017166504,1308,EAKRON  138 KV  EAK-HAY,dayzer,520874,4146,EAKRON_138 KV_EAK-HAY:ACTUAL,0.857143,0,1,1,1,0.5,0,,0.807143,0.628571,0.807143,0.807143,0.643333,0.16381,FALSE,1,
medium_confidence,10003951044,1641,CLOVERD2345 KV  3,pano,8088,8087,CLOVERD2345 KV  11A,0.666667,1,1,1,0.888889,0.5,0,,0.819444,0.783333,0.819444,0.819444,0.819444,0,TRUE,1,
medium_confidence,10016240939,2882,ALLENIM 138 KV  ALL-LOG,dayzer,520666,3958,ALLENIM_138 KV_ALL-LOG:ACTUAL,0.857143,0,1,1,0.5,0.181818,0,,0.757143,0.596753,0.757143,0.757143,0.683654,0.073489,FALSE,1,
medium_confidence,10004181793,1179,BAGLEY  230 KV  BAG-GRAC,dayzer,550957,10385,BAGLEY_230 KV_BAG-GRAC:500/230.WaughChapel.500-1,0.857143,0,1,1,1,0.285714,0,,0.807143,0.607143,0.807143,0.807143,0.782143,0.025,TRUE,1,
medium_confidence,10016659330,3305,OLIVE   345 KV  OLI-OLIV,dayzer,520793,4067,OLIVE_345 KV_OLI-OLIV:ACTUAL,0.857143,0,1,1,0.6,0.222222,0,,0.767143,0.600794,0.767143,0.767143,0.633333,0.13381,FALSE,1,
medium_confidence,10002559045,5070,MIAMIFOR-08WILEY1 9784 A 138 KV,pano,3821,3820,MIAMIFOR 138KV - WILLEY 138KV (MIAMIFOR 138 KV MIA-08W1),0.6,1,1,1,0.75,0.6,0,,0.7875,0.76,0.7875,0.7875,0.68125,0.10625,FALSE,-1,
medium_confidence,10003795283,505,MITCHELL138 KV  MIT-WIL,pano,1505,1504,MITCHELL 138KV - WILSON 138KV (MITCHELL 138 KV MIT-WIL),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.630844,0.107143,TRUE,1,
medium_confidence,10016894148,246,BRUNSWIC230 KV  BRU-MEA,pano,5140,5139,BRUNSWIC230 KV  BUR-MEA,0.666667,1,1,1,0.833333,0.444444,0,,0.813889,0.777778,0.813889,0.813889,0.737987,0.075902,FALSE,1,
medium_confidence,10018475727,3300,WEST CONTINGENCY 60,pano,2120,2119,WEST contingency 60,1,1,0,0,1,0.333333,0,,0.816667,0.783333,0.816667,0.816667,0.706667,0.11,FALSE,1,
medium_confidence,10016474716,1705,AUGTINE 138 KV  08A-WEN1,dayzer,520842,4114,AUGTINE_138 KV_08A-WEN1:ACTUAL,0.857143,0,1,1,1,0.4,0,,0.807143,0.618571,0.807143,0.807143,0.643333,0.16381,FALSE,1,
medium_confidence,10002164973,760,EVERETTS 230 KV EVERETTS-GREENVIL 218,pano,1222,1221,GREENVIL 230KV - EVERETTS 230KV (EVERETTS 230 KV 218),0.666667,1,1,1,0.833333,0.6,0,,0.821667,0.793333,0.821667,0.821667,0.821667,0,TRUE,1,
medium_confidence,10015854664,4334,HAYES_FE138 KV  AVE-HAYE,pano,2416,2415,HAYES_FE 138KV - AVERY 138KV (HAYES_FE 138 KV AVE-HAYE),0.6,1,1,1,0.8,0.6,0,,0.79,0.76,0.79,0.79,0.629412,0.160588,FALSE,1,
medium_confidence,10002852243,3231,ALDENE 230 KV ALD-SPRG,dayzer,519836,3272,ALDENE_230 KV_ALD-SPRG:ACTUAL,0.857143,0,1,1,1,0.5,0,,0.807143,0.628571,0.807143,0.807143,0.643333,0.16381,FALSE,1,
medium_confidence,10000567141,885,SMITHTON 138 KV SMITHTON-YUKON SLJ-YU,pano,4527,4526,YUKON 138KV - SMITHTON 138KV (SMITHTON 138 KV SMI-YUK2),0.666667,1,1,1,0.777778,0.615385,0,,0.819658,0.794872,0.819658,0.819658,0.714103,0.105555,FALSE,1,
medium_confidence,10017424481,4895,CARSON4 230 KV  238A,dayzer,520936,4195,CARSON4_230 KV_238A:ACTUAL,0.8,0,1,1,1,0.5,0,,0.77,0.6,0.77,0.77,0.446364,0.323636,FALSE,1,
medium_confidence,10018467334,3178,LONGCREE138 KV  LON-MEAD,pano,2150,2149,MEADOWBR 138KV - LONGCREE 138KV (LONGCREE 138 KV LON-MEAD),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.491259,0.246728,TRUE,1,
medium_confidence,10015851704,249,CONCORD 138 KV  CON-COU,dayzer,520379,3710,CONCORD_138 KV_CON-COU:ACTUAL,0.857143,0,1,1,0.6,0.222222,0,,0.767143,0.600794,0.767143,0.767143,0.692045,0.075098,FALSE,1,
medium_confidence,10000566649,4539,PERDUE 69 KV PERDUE-TASLEY 69 KV 6778-2,dayzer,28000164,13289,PERDUE_69 KV_PER-TAS:ACTUAL,0.75,0,1,1,0.888889,0.444444,0,,0.726389,0.569444,0.726389,0.726389,0.554545,0.171844,TRUE,1,
medium_confidence,10002678538,1938,116 GOOD345 KV 11620,pano,13632,13631,116 GOOD345 KV  11620,1,0.25,1,1,0.4,0.5,0,,0.72,0.7625,0.72,0.72,0.496667,0.223333,TRUE,1,
medium_confidence,10018275729,5028,LINCOLN 115 KV  LIN-RILE,dayzer,520984,4242,LINCOLN_115 KV_LIN-RILE:ACTUAL,0.857143,0,1,1,1,0.5,0,,0.807143,0.628571,0.807143,0.807143,0.596429,0.210714,FALSE,1,
medium_confidence,10002233505,3075,AEP-DOM,pano,9893,9892,AEP-DOM contingency 3,1,0.75,0,0,0.857143,0.5,0,,0.742857,0.7375,0.742857,0.742857,0.617827,0.12503,TRUE,1,
medium_confidence,10000466270,2429,SHELOCTA 230 KV SHELOCTA NO2 XFORMER,pano,398,397,SHELOCTA 230KV - SHELOCTA 115KV (SHELOCTA 230 KV NO2),0.5,1,1,1,0.666667,0.666667,0,,0.741667,0.716667,0.741667,0.741667,0.706364,0.035303,TRUE,1,
medium_confidence,10002891957,2521,BERYL   138 KV  BER-CRS,dayzer,519856,3285,BERYL_138 KV_BER-CRS:ACTUAL,0.857143,0,1,1,0.6,0.222222,0,,0.767143,0.600794,0.767143,0.767143,0.683333,0.08381,FALSE,1,
medium_confidence,10016433477,1505,OTTCRKPL230 KV  OTT-YOR,pano,1167,1166,YORKANA 230KV - OTTCRKPL 230KV (OTTCRKPL 230 KV OTT-YOR),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.705556,0.032431,TRUE,1,
medium_confidence,10003947982,4716,DUBOIS  115 KV  DUB-ROC,dayzer,520864,4136,DUBOIS_115 KV_DUB-ROC:ACTUAL,0.857143,0,1,1,1,0.5,0,,0.807143,0.628571,0.807143,0.807143,0.643333,0.16381,FALSE,1,
medium_confidence,10018408712,2107,ASPENSLR115 KV  ASP-SHAD,pano,240,239,SHADEGAP 115KV - ASPENSLR 115KV (ASPENSLR 115 KV ASP-SHAD),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.630844,0.107143,TRUE,1,
medium_confidence,10002875988,782,MEADOWBR-STRASBUR MST A 138 KV,pano,5463,5462,MEADOWBR-STRASBUR MST       A  138 KV,0.666667,1,1,1,0.8,0.615385,0,,0.820769,0.794872,0.820769,0.820769,0.815,0.005769,TRUE,1,
medium_confidence,10004069705,952,4 QUAD C345 KV  0405,pano,12650,12649,4 QUAD C345 KV  0404,1,0.25,1,1,0.5,0.571429,0,,0.728571,0.769643,0.728571,0.728571,0.658333,0.070238,TRUE,1,
medium_confidence,10000466579,1129,VIENNA 230 KV VIENNA AT20 TRANSFORMER,pano,4086,4085,VIENNA 230KV - VIENNA 138KV (VIENNA 230 KV AT20),0.571429,1,1,1,0.666667,0.666667,0,,0.77381,0.752381,0.77381,0.77381,0.744762,0.029048,TRUE,1,
medium_confidence,10003951045,821,BIGPINET138 KV  BIG-KIS,pano,267,266,KISKIVAL 138KV - BIGPINET 138KV (BIGPINET 138 KV BIG-KIS),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.655556,0.082431,TRUE,1,
medium_confidence,10017072884,4020,YORKANA 230 KV  BANK 1,dayzer,101059,159,YORKANA_230 KV_3 BANK:ACTUAL,0.8,0,1,1,0.5,0.285714,0,,0.72,0.578571,0.72,0.72,0.72,0,TRUE,1,
medium_confidence,10000468793,1507,LEXINGTN 500 KV LEXINGTN TX3 XFORMER,pano,3701,3700,LEXINGTN 500KV - LEXINGTN 230KV (LEXINGTN 500 KV TX3),0.5,1,1,1,0.714286,0.571429,0,,0.739286,0.707143,0.739286,0.739286,0.729762,0.009524,TRUE,1,
medium_confidence,10004177767,4444,SHAWVILL115 KV  BNK 1A-S,pano,2947,2946,SHAWVILL 1KV - SHAWVILL 115KV (SHAWVILL 115 KV BNK 1A-S),0.6,1,1,1,0.75,0.571429,0,,0.786071,0.757143,0.786071,0.786071,0.679821,0.10625,FALSE,1,
medium_confidence,10016006397,4500,DOEX530 345 KV  DOE-PIE2,dayzer,520648,3946,DOEX530_345 KV_DOE-PIE2:ACTUAL,0.857143,0,1,1,0.6,0,0,,0.767143,0.578571,0.767143,0.767143,0.683333,0.08381,FALSE,1,
