label_bucket,market_record_id,market_index,market_constraint,match_source,candidate_record_id,candidate_index,candidate_constraint,facility_score,contingency_score,voltage_match,voltage_near_match,token_overlap,zone_overlap,interface_keyword_match,embedding_similarity,rule_score,rule_score_v1,rule_score_v2,best_score,second_best_score,score_margin,ambiguity_flag,manual_label,review_notes
medium_confidence,10003951043,1206,BIGPINET138 KV  BIG-GAR,pano,2790,2789,BIGPINET 138KV - GARRNJCT 138KV (BIGPINET 138 KV BIG-GAR),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.655556,0.082431,TRUE,1,
medium_confidence,10000466914,1219,155 NELS 345 KV 155 NELS TR81CT-P XFORMER,pano,2927,2926,155 NELS 345KV - 155 NELS 1KV (155 NELS 345 KV TR81CT-P),0.666667,1,1,1,0.769231,0.8,0,,0.828462,0.813333,0.828462,0.828462,0.720769,0.107693,FALSE,1,
medium_confidence,10016922433,3198,APSOUTH CONTINGENCY 72,pano,4719,4718,APSOUTH contingency 72,1,1,0,0,1,0.333333,0,,0.816667,0.783333,0.816667,0.816667,0.706667,0.11,FALSE,1,
medium_confidence,10019195639,3468,WEST CONTINGENCY 42,pano,684,683,WEST contingency 42,1,1,0,0,1,0.4,0,,0.82,0.79,0.82,0.82,0.71,0.11,FALSE,1,
medium_confidence,10018818592,2952,GLENBROO69 KV   GLE-SAL1,pano,707,706,GLENBROO 69KV - SALEMPL 69KV (GLENBROO 69 KV GLE-SAL1),0.5,1,1,1,0.75,0.444444,0,,0.734722,0.694444,0.734722,0.734722,0.4875,0.247222,TRUE,1,
medium_confidence,10004192984,2339,CHALKPT 230 KV  T3,dayzer,520181,3552,CHALKPT_230 KV_T3:ACTUAL,0.8,0,1,1,1,0.5,0,,0.77,0.6,0.77,0.77,0.571429,0.198571,FALSE,1,
medium_confidence,10000466188,2139,ETOWANDA 230 KV ETOWANDA 3 TX XFORMER,pano,5737,5736,ETOWANDA 230KV - ETOWANDA 115KV (ETOWANDA 230 KV 3 TX),0.5,1,1,1,0.75,0.6,0,,0.7425,0.71,0.7425,0.7425,0.596078,0.146422,TRUE,1,
medium_confidence,10004074928,784,BERGEN  230 KV  BER-SADC,dayzer,520056,3451,BERGEN_230 KV_BER-SADC:ACTUAL,0.857143,0,1,1,1,0.5,0,,0.807143,0.628571,0.807143,0.807143,0.596429,0.210714,FALSE,1,
medium_confidence,10016047318,1100,LENOX   115 KV  LEN-MAC,pano,408,407,LENOX 115KV - MACNEW_T 115KV (LENOX 115 KV LEN-MAC),0.666667,1,1,1,0.823529,0.769231,0,,0.829638,0.810256,0.829638,0.829638,0.823626,0.006012,TRUE,1,
medium_confidence,10017423909,4998,PANTEGO 115 KV  PAN-TERR,dayzer,520937,4196,PANTEGO_115 KV_PAN-TERR:ACTUAL,0.857143,0,1,1,0.545455,0.2,0,,0.761688,0.598571,0.761688,0.761688,0.64,0.121688,FALSE,1,
medium_confidence,10004183718,1417,MEHOOPAN115 KV  MEH-NME1,pano,2274,2273,MEHOOPAN 115KV - NMESHOPP 115KV (MEHOOPAN 115 KV MEH-NME1),0.5,1,1,1,0.666667,0.5,0,,0.733333,0.7,0.733333,0.733333,0.6125,0.120833,TRUE,1,
medium_confidence,10004215437,1541,HOWARD2-MELMORE B 138 KV,pano,3972,3971,MELMORE 138KV - HOWARD2 138KV (HOWARD2 138 KV HOW-MEL1),0.571429,1,1,1,0.769231,0.5,0,,0.770604,0.735714,0.770604,0.770604,0.680649,0.089955,FALSE,1,
medium_confidence,10015995460,2174,COLLEGEC138 KV  COL-RIC1,pano,3639,3638,RICHMOND 138KV - COLLEGEC 138KV (COLLEGEC 138 KV COL-RIC1),0.5,1,1,1,0.714286,0.444444,0,,0.732937,0.694444,0.732937,0.732937,0.613294,0.119643,TRUE,1,
medium_confidence,10016691564,3558,LADYSMCT230 KV  LAD-SUMM,pano,5124,5123,LADYSMCT 230KV - SUMMITDP 230KV (LADYSMCT 230 KV LAD-SUMM),0.5,1,1,1,0.75,0.5,0,,0.7375,0.7,0.7375,0.7375,0.488571,0.248929,TRUE,1,
medium_confidence,10018747682,322,02LYONS 138 KV  02L-02F1,dayzer,514110,2664,02LYONS_138 KV_02L-02F1:ACTUAL,0.857143,0,1,1,1,0.5,0,,0.807143,0.628571,0.807143,0.807143,0.643333,0.16381,FALSE,1,
medium_confidence,10002494913,2504,MARDELA-VIENNA 6708-1 A 69 KV,dayzer,201269,550,MARDELA_69 KV_MAR-VIE:L138.Loretto-Vienna.13780,0.8,0,1,1,0.615385,0.222222,0,,0.731538,0.572222,0.731538,0.731538,0.692045,0.039493,TRUE,1,
medium_confidence,10000466871,3409,138 SILV 345 KV 138 SILVER 45TR82 CT,pano,6063,6062,138 SILV 345KV - 138 SILV 1KV (138 SILV 345 KV TR82CT-P),0.5,1,1,1,0.736842,0.444444,0,,0.734064,0.694444,0.734064,0.734064,0.677794,0.05627,TRUE,1,
medium_confidence,10016459539,1118,LAUSCHTO230 KV  LAU-SAK4,pano,3966,3965,LAUSCHTO 230KV - SAKRON 230KV (LAUSCHTO 230 KV LAU-SAK4),0.5,1,1,1,0.714286,0.444444,0,,0.732937,0.694444,0.732937,0.732937,0.613294,0.119643,TRUE,1,
medium_confidence,10016006397,2796,DOEX530 345 KV  DOE-PIE2,dayzer,520648,3946,DOEX530_345 KV_DOE-PIE2:ACTUAL,0.857143,0,1,1,0.6,0,0,,0.767143,0.578571,0.767143,0.767143,0.683333,0.08381,FALSE,1,
medium_confidence,10018408712,3874,ASPENSLR115 KV  ASP-SHAD,pano,1327,1326,SHADEGAP 115KV - ASPENSLR 115KV (ASPENSLR 115 KV ASP-SHAD),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.630844,0.107143,TRUE,1,
medium_confidence,10018255257,296,SHEFFIELD - AMOCCO 138KV L/O SHEFFIELD - MARKTOWN 138KV,pano,12032,12031,Sheffield-Calumet 138 kV l/o Sheffield-Marktown 138 kV,0.666667,0.8,1,1,0.666667,0,0,,0.723333,0.683333,0.723333,0.723333,0.603333,0.12,TRUE,1,
medium_confidence,10004181793,137,BAGLEY  230 KV  BAG-GRAC,dayzer,550957,10385,BAGLEY_230 KV_BAG-GRAC:500/230.WaughChapel.500-1,0.857143,0,1,1,0.6,0.25,0,,0.767143,0.603571,0.767143,0.767143,0.767143,0,TRUE,1,
medium_confidence,10004177767,1584,SHAWVILL115 KV  BNK 1A-S,pano,3689,3688,SHAWVILL 1KV - SHAWVILL 115KV (SHAWVILL 115 KV BNK 1A-S),0.6,1,1,1,0.777778,0.5,0,,0.783889,0.75,0.783889,0.783889,0.655238,0.128651,FALSE,1,
medium_confidence,10016737824,463,3 POWERT-TWRL POW-TWRL      A  138 KV,dayzer,520704,3988,3 POWERT_138 KV_POW-TWRL:ACTUAL,0.857143,0,1,1,0.5,0.166667,0,,0.757143,0.595238,0.757143,0.757143,0.654762,0.102381,FALSE,1,
medium_confidence,10017107297,4623,BULLRUN 230 KV  TX3,dayzer,520832,4105,BULLRUN_230 KV_TX3:ACTUAL,0.8,0,1,1,1,0.5,0,,0.77,0.6,0.77,0.77,0.476667,0.293333,FALSE,1,
medium_confidence,10016736784,2727,NW_TAP_PURDUE13820_FLO_WESTWOOD_TIPPLABS13808,pano,5288,5287,NW_Tap_Purdue13820_flo_Westwood_TippLabs13808,1,1,0,0,1,0,0,,0.8,0.75,0.8,0.8,0.461991,0.338009,FALSE,1,
medium_confidence,10015858897,3210,NEWCARLI138 KV  NEW-PLE,pano,5626,5625,NEWCARLI 138KV - PLETCHER 138KV (NEWCARLI 138 KV NEW-PLE),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.611071,0.126916,TRUE,1,
medium_confidence,10002891576,56,JUNIATA 2 XFORMER H 500 KV,pano,12495,12494,JUNIATA  1        XFORMER   H  500 KV,1,0.4,1,1,0.666667,0.857143,0,,0.79619,0.835714,0.79619,0.79619,0.680357,0.115833,FALSE,0,
medium_confidence,10017104495,4026,SNOWYCRE138 KV  SNO-SNOW,pano,3825,3824,SNOWYTAP 138KV - SNOWYCRE 138KV (SNOWYCRE 138 KV SNO-SNOW),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.598095,0.139892,TRUE,1,
medium_confidence,10016033051,1104,CHAUNCYT138 KV  CHA-LOG1,pano,1757,1756,LOGAN 138KV - CHAUNCYT 138KV (CHAUNCYT 138 KV CHA-LOG1),0.5,1,1,1,0.714286,0.444444,0,,0.732937,0.694444,0.732937,0.732937,0.495299,0.237638,TRUE,1,
medium_confidence,10016479158,668,HOPECREE230 KV  HOP-SIL,pano,4805,4804,HOPECREE 230KV - SILVERUN 230KV (HOPECREE 230 KV HOP-SIL),0.5,1,1,1,0.666667,0.666667,0,,0.741667,0.716667,0.741667,0.741667,0.418939,0.322728,TRUE,1,
medium_confidence,10000566478,5148,CECIL 138 KV CECIL-GLASGOW 13810,dayzer,553000,11635,CECIL_138 KV_CEC-GLA:500/230.Conastone.500-4,0.75,0,1,1,0.888889,0.25,0,,0.726389,0.55,0.726389,0.726389,0.704167,0.022222,TRUE,1,
medium_confidence,10016240939,2006,ALLENIM 138 KV  ALL-LOG,dayzer,520666,3958,ALLENIM_138 KV_ALL-LOG:ACTUAL,0.857143,0,1,1,0.6,0.222222,0,,0.767143,0.600794,0.767143,0.767143,0.692045,0.075098,FALSE,1,
medium_confidence,10018269558,4376,FRACKVIL69 KV   FRA-SHE1,pano,2366,2365,SHENAND 69KV - FRACKVIL 69KV (FRACKVIL 69 KV FRA-SHE1),0.5,1,1,1,0.666667,0.5,0,,0.733333,0.7,0.733333,0.733333,0.415404,0.317929,TRUE,1,
medium_confidence,10015879668,2356,SAWMILL 138 KV  SAW-DUB1,dayzer,520456,3778,SAWMILL_138 KV_SAW-DUB1:ACTUAL,0.857143,0,1,1,0.6,0,0,,0.767143,0.578571,0.767143,0.767143,0.692045,0.075098,FALSE,1,
medium_confidence,10000488260,589,VIENNA 138 KV VIENNA 8110 CB,pano,2013,2012,VIENNA  138 KV  13710,0.666667,0.666667,1,1,0.666667,0.571429,0,,0.711905,0.707143,0.711905,0.711905,0.629341,0.082564,TRUE,0,
medium_confidence,10000567131,2168,SALTSBUR 138 KV SALTSBUR-SOCIALHA SA-SH,pano,5194,5193,SALTSBUR 138KV - SOCIALHA 138KV (SALTSBUR 138 KV SAL-SOC),0.666667,1,1,1,0.777778,0.666667,0,,0.822222,0.8,0.822222,0.822222,0.716667,0.105555,FALSE,1,
medium_confidence,10017400408,1708,BREMO4  230 KV  2193A,pano,394,393,FRKUNION 230KV - BREMO4 230KV (BREMO4 230 KV 2193A),0.666667,1,1,1,0.833333,0.333333,0,,0.808333,0.766667,0.808333,0.808333,0.808333,0,TRUE,1,
medium_confidence,10017459244,4761,KENTN_LG138 KV  KEN-SARD,pano,105,104,KENTN_LG 138KV - SARDINIA 138KV (KENTN_LG 138 KV KEN-SARD),0.6,1,1,1,0.75,0.6,0,,0.7875,0.76,0.7875,0.7875,0.603571,0.183929,FALSE,1,
medium_confidence,10016744783,4055,SHICKSVI138 KV  SHI-SOWR,pano,868,867,SOWERS 138KV - SHICKSVI 138KV (SHICKSVI 138 KV SHI-SOWR),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.708333,0.029654,TRUE,1,
medium_confidence,10000565897,4799,ALLEN 115 KV ALLEN-ROUNDTOP 981-2,dayzer,519316,2953,ALLEN_115 KV_ALL-ROU:ACTUAL,0.75,0,1,1,0.888889,0.444444,0,,0.726389,0.569444,0.726389,0.726389,0.356944,0.369445,TRUE,1,
medium_confidence,10016776077,101,GREYSPT 115 KV  GRE-HARM,dayzer,520766,4043,GREYSPT_115 KV_GRE-HARM:ACTUAL,0.857143,0,1,1,0.6,0.222222,0,,0.767143,0.600794,0.767143,0.767143,0.683333,0.08381,FALSE,1,
medium_confidence,10016033566,4470,MORANDP 115 KV  158A,pano,3481,3480,FARMVILL 115KV - MORANDP 115KV (MORANDP 115 KV 158A),0.666667,1,1,1,0.875,0.444444,0,,0.815972,0.777778,0.815972,0.815972,0.568651,0.247321,FALSE,1,
medium_confidence,10000675025,1114,SEWARD 230 KV 9 TX,dayzer,101157,221,SEWARD_230 KV_9 TX:ACTUAL,0.8,0,1,1,1,0.666667,0,,0.77,0.616667,0.77,0.77,0.640476,0.129524,FALSE,1,
medium_confidence,10017400913,2369,CHICAGO - USSTOCKTON 138KV L/O WILTON CENTER - DUMONT 765KV,pano,12560,12559,Munster 345/138 kV xfmr l/o Dumont-Wilton Center,0.571429,1,1,1,0.666667,0,0,,0.740476,0.685714,0.740476,0.740476,0.740476,0,TRUE,1,
medium_confidence,10004293419,1381,BEAVER  138 KV  BEA-NAS1,dayzer,520324,3662,BEAVER_138 KV_BEA-NAS1:ACTUAL,0.857143,0,1,1,0.666667,0,0,,0.77381,0.578571,0.77381,0.77381,0.77381,0,TRUE,1,
medium_confidence,10015884512,3619,WILSON  138 KV  WIL-WMI2,pano,4158,4157,WMIFFLIN 138KV - WILSON 138KV (WILSON 138 KV WIL-WMI),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.557493,0.180494,TRUE,1,
medium_confidence,10003623340,1247,11 FISK 138 KV  TR75R 12,dayzer,519951,3357,11 FISK_138 KV_TR75R 12:ACTUAL,0.8,0,1,1,1,0.5,0,,0.77,0.6,0.77,0.77,0.640476,0.129524,FALSE,1,
medium_confidence,10002854638,1709,CANTON 34 KV CAN-BLO2,dayzer,514136,2690,CANTON_34 KV_CAN-BLO2:ACTUAL,0.857143,0,1,1,1,0.333333,0,,0.807143,0.611905,0.807143,0.807143,0.596429,0.210714,FALSE,1,
medium_confidence,10000468874,3102,COLLIER 345 KV COLLIER T1 XFORMER,pano,14706,14705,COLLIER 345 KV  T1,0.8,0.75,1,1,0.727273,0.571429,0,,0.799935,0.794643,0.799935,0.799935,0.774176,0.025759,TRUE,1,
medium_confidence,10016955781,3384,SAMMISFE345 KV  SAM-WELL,pano,4625,4624,WELLSVIL 345KV - SAMMISFE 345KV (SAMMISFE 345 KV SAM-WELL),0.5,1,1,1,0.714286,0.545455,0,,0.737987,0.704545,0.737987,0.737987,0.737987,0,TRUE,1,
medium_confidence,10004217039,835,CLY     115 KV  CLY-YOR,dayzer,100066,126,CLY_115 KV_CLY-YOR:ACTUAL,0.8,0,1,1,0.444444,0.222222,0,,0.714444,0.572222,0.714444,0.714444,0.575,0.139444,TRUE,1,
medium_confidence,10017430036,2359,KENNY   138 KV  KEN-ROB1,dayzer,520958,4217,KENNY_138 KV_KEN-ROB1:ACTUAL,0.857143,0,1,1,0.6,0,0,,0.767143,0.578571,0.767143,0.767143,0.683333,0.08381,FALSE,1,
medium_confidence,10000566226,4841,BOWIE 115 KV BOWIE-LANHAM 11506,dayzer,511052,1607,BOWIE 115 KV BOW-LAN6 Lanham-Bowie 11505 Lanham-Wildercroft 11515 115,0.888889,0,1,1,0.8,0.666667,0,,0.807778,0.661111,0.807778,0.807778,0.726389,0.081389,FALSE,1,
low_or_ambiguous,10016433477,818,OTTCRKPL230 KV  OTT-YOR,dayzer,553564,12069,OTTCRKPL_230 KV_OTT-YOR:500/230.Conastone.500-4,0.571429,0,1,1,0.75,0.333333,0,,0.596429,0.469048,0.596429,0.596429,0.498889,0.09754,TRUE,1,
low_or_ambiguous,10018669939,970,DUNEACRE-MICHIGANCITY 13843 138KV L\O GREENTOWN-DUMONT 765KV,dayzer,554146,12501,DUNEACRE_138 KV_DUN-MIC1:L765.Dumont-Greentown,0.461538,0,1,1,0.571429,0,0,,0.507143,0.380769,0.507143,0.507143,0.507143,0,TRUE,1,
low_or_ambiguous,10003951045,2540,BIGPINET138 KV  BIG-KIS,dayzer,520902,4167,BIGPINET_138 KV_BIG-KIS:ACTUAL,0.571429,0,1,1,0.363636,0.222222,0,,0.557792,0.457937,0.557792,0.557792,0.525,0.032792,TRUE,1,
low_or_ambiguous,10017072318,3056,BRIGHTON230 KV  BRI-MTZ4,pano,2288,2287,BRIGHTON 230KV - MTZION 230KV (BRIGHTON 230 KV BRI-MTZ4),0.5,1,1,1,0.714286,0.444444,0,,0.732937,0.694444,0.732937,0.732937,0.613294,0.119643,TRUE,1,
low_or_ambiguous,10017320457,2039,EDELPHOS69 KV   EDE-NDE,pano,1957,1956,NDELPHOS 69KV - EDELPHOS 69KV (EDELPHOS 69 KV EDE-NDE),0.5,1,1,1,0.823529,0.615385,0,,0.746946,0.711538,0.746946,0.746946,0.505769,0.241177,TRUE,1,
low_or_ambiguous,10000468553,1214,OX4 500 KV OX4 TX1 XFORMER,dayzer,552119,11148,OX4_500 KV_TX1:L500.Ladysmith-Possum Point.568,0.444444,0,1,1,0.923077,0,0,,0.531197,0.372222,0.531197,0.531197,0.508333,0.022864,TRUE,1,
low_or_ambiguous,10001779404,2762,TRENTON2 138 KV TRENTON2-HUTCHING TIE,dayzer,101319,329,TRENTON2_138 KV_TRE-HUT1:ACTUAL,0.6,0,1,1,0.461538,0,0,,0.586154,0.45,0.586154,0.586154,0.547403,0.038751,TRUE,1,
low_or_ambiguous,10000580343,1004,COLONIAL 115 KV COL.PIPE-RRIDGE2 110512,pano,15437,15436,COLONIAL115 KV  COL-ROC2,0.666667,0,1,1,0.461538,0.5,0,,0.498077,0.533333,0.498077,0.498077,0.498077,0,TRUE,1,
low_or_ambiguous,10018985852,3022,MAHANSLA_138KVMAH-TID_1_LN,dayzer,101020,139,MAHANSLA_138 KV_MAH-TID:ACTUAL,0.5,0,0,0,0.363636,0,0,,0.361364,0.25,0.361364,0.361364,0.336923,0.024441,TRUE,1,
low_or_ambiguous,10016737384,2889,COOK - OLIVE 345 KV L/O DUMONT - COOK 765 KV,dayzer,3000123,12986,Flowgate Dumont-Twin Branch 2 345kV l/o Cook U1 Cook.U1,0.5,0,1,1,0.461538,0,0,,0.521154,0.4,0.521154,0.521154,0.519444,0.00171,TRUE,1,
low_or_ambiguous,10016074872,1008,FACEROCK69 KV   FAC-MAN,pano,5275,5274,FACEROCK 69KV - MANOR 69KV (FACEROCK 69 KV FAC-MAN),0.5,1,1,1,0.75,0.5,0,,0.7375,0.7,0.7375,0.7375,0.53754,0.19996,TRUE,1,
low_or_ambiguous,10019094841,3546,CEDARCRE_138KVCED-CLA_1_LN,pano,718,717,CEDARCRE 138KV - CLAYTON 138KV (CEDARCRE 138 KV CED-CLA),0.444444,0,0,0,0.363636,0,0,,0.218182,0.222222,0.218182,0.218182,0.216667,0.001515,TRUE,1,
low_or_ambiguous,10016769155,4988,BUCKNGHM230 KV  TX3,dayzer,520832,4105,BULLRUN_230 KV_TX3:ACTUAL,0.4,0,1,1,0.25,0,0,,0.435,0.35,0.435,0.435,0.435,0,TRUE,1,
low_or_ambiguous,10000466699,2457,YUKON 500 KV YUKON TRAN 3 XFORMER,dayzer,551262,10652,YUKON_500 KV_TRAN 7:500/138.Yukon.TR5,0.666667,0,1,1,0.75,0,0,,0.658333,0.483333,0.658333,0.658333,0.658333,0,TRUE,0,
low_or_ambiguous,10019003831,346,CONASTON_230KVCNS-NOR1_1_LN,pano,326,325,CONASTON 230KV - NRTHWES2 230KV (CONASTON 230 KV CNS-NOR1),0.444444,1,0,0,0.666667,0,0,,0.533333,0.472222,0.533333,0.533333,0.533333,0,TRUE,1,
low_or_ambiguous,10000571963,4537,04MFLDQ1 138 KV 04MFLDQ1-PAWNEETP 2,dayzer,519906,3320,MAYFLD_138 KV_04M-PAW2:ACTUAL,0.666667,0,1,1,0.461538,0,0,,0.629487,0.483333,0.629487,0.629487,0.597143,0.032344,TRUE,0,
low_or_ambiguous,10000565514,301,ELIMSPOR 230 KV ELIMSPOR-SUNBURY,dayzer,533813,8584,ELIMSPOR_230 KV_ELI-SUN:L230.Montour-Milton-Sunbury,0.666667,0,1,1,0.8,0.222222,0,,0.663333,0.505556,0.663333,0.663333,0.633333,0.03,TRUE,1,
low_or_ambiguous,10003796268,2403,NMESHOPP #3 TX XFORMER L 115 KV,dayzer,101120,197,NMESHOPP_230 KV_#3 TX:ACTUAL,0.571429,0,0,0,0.4,0.25,0,,0.411429,0.310714,0.411429,0.411429,0.411429,0,TRUE,1,
low_or_ambiguous,10002892048,3024,WHITAKER115 KV  1001B,pano,3664,3663,WHITAKER 115KV - CONSLDSL 115KV (WHITAKER 115 KV 1001B),0.333333,1,1,1,0.666667,0.285714,0,,0.647619,0.595238,0.647619,0.647619,0.515,0.132619,TRUE,1,
low_or_ambiguous,10017055336,1426,AQUAHAR 230 KV  2119,dayzer,554592,13797,AQUAHAR_230 KV_252B:L500.Midlothian-NorthAnna.576,0.333333,0,1,1,0.888889,0,0,,0.455556,0.316667,0.455556,0.455556,0.435,0.020556,TRUE,0,
low_or_ambiguous,10016078546,1132,08WLDER1138 KV  08W-PIE1,pano,5456,5455,BECKJORD 138KV - 08WLDER1 138KV (08WLDER1 138 KV 08W-PIE1),0.5,1,0,0,0.714286,0.333333,0,,0.577381,0.533333,0.577381,0.577381,0.491667,0.085714,TRUE,1,
low_or_ambiguous,10000566625,3212,MILFORD 230 KV MILFORD-STEELE 23076,dayzer,531561,6961,MILFORD_230 KV_MIL-STE:L230.Steele-Vienna.23085 & 230/138.Vienna.AT20,0.727273,0,1,1,0.714286,0.222222,0,,0.694156,0.535859,0.694156,0.694156,0.692045,0.002111,TRUE,0,
