zone_name,zone_pd,date,he,bus_sum_pd,abs_diff_pd,pct_diff
COAS,11518.576,2022-01-01,1,11518.581,0.005000000001018634,4.340814351547131e-07
EAST,1343.929,2022-01-01,1,1343.9089999999999,0.020000000000209184,1.488173854437934e-05
FWES,3837.229,2022-01-01,1,3837.218,0.010999999999967258,2.866651951178118e-06
ISOLATED,0.0,2022-01-01,1,,,
NCEN,9508.056,2022-01-01,1,9508.059,0.002999999998792191,3.155219109765646e-07
NOTH,859.444,2022-01-01,1,859.444,0.0,0.0
SCEN,6239.188,2022-01-01,1,6239.19,0.001999999999497959,3.2055453361847066e-07
SOUT,3321.925,2022-01-01,1,3321.928,0.0029999999997016857,9.030908282702606e-07
WEST,1321.09,2022-01-01,1,1321.107,0.01700000000005275,1.2868161896655603e-05
COAS,11277.357,2022-01-01,2,11277.359,0.0020000000004074536,1.773465183737159e-07
EAST,1289.001,2022-01-01,2,1289.001,0.0,0.0
FWES,3767.112,2022-01-01,2,3767.114,0.0019999999999527063,5.309106816979974e-07
ISOLATED,0.0,2022-01-01,2,,,
NCEN,9142.962,2022-01-01,2,9142.995,0.03300000000126602,3.6093336055936817e-06
NOTH,850.339,2022-01-01,2,850.342,0.0029999999999290594,3.5280047133308705e-06
SCEN,6025.779,2022-01-01,2,6025.7880000000005,0.009000000000014552,1.493582821410236e-06
SOUT,3276.278,2022-01-01,2,3276.281,0.003000000000156433,9.156732121500169e-07
WEST,1340.11,2022-01-01,2,1340.106,0.0039999999999054126,2.984829603469426e-06
COAS,10939.582,2022-01-01,3,10939.587,0.004999999999199645,4.5705585452896137e-07
EAST,1289.82,2022-01-01,3,1289.821,0.0009999999999763531,7.753019801029238e-07
FWES,3803.643,2022-01-01,3,3803.6440000000002,0.0010000000002037268,2.6290585110214783e-07
ISOLATED,0.0,2022-01-01,3,,,
NCEN,8723.461,2022-01-01,3,8723.461,0.0,0.0
NOTH,853.62,2022-01-01,3,853.618,0.0019999999999527063,2.3429629108417167e-06
SCEN,5743.727,2022-01-01,3,5743.727,0.0,0.0
SOUT,3155.369,2022-01-01,3,3155.358,0.010999999999967258,3.4861215914738523e-06
WEST,1275.86,2022-01-01,3,1275.844,0.015999999999849024,1.2540560876466873e-05
COAS,10783.719,2022-01-01,4,10783.717,0.0019999999985884642,1.8546477320008657e-07
EAST,1237.33,2022-01-01,4,1237.328,0.0019999999999527063,1.616383664788461e-06
FWES,3858.05,2022-01-01,4,3858.046,0.00400000000036016,1.0367931987299697e-06
ISOLATED,0.0,2022-01-01,4,,,
NCEN,8505.949,2022-01-01,4,8505.97,0.020999999998821295,2.4688603233832337e-06
NOTH,834.078,2022-01-01,4,834.073,0.0049999999999954525,5.994643186842781e-06
SCEN,5503.057,2022-01-01,4,5503.048,0.009000000000014552,1.6354546209524182e-06
SOUT,3046.205,2022-01-01,4,3046.207,0.0019999999999527063,6.565546310746342e-07
WEST,1201.22,2022-01-01,4,1201.211,0.009000000000014552,7.492382744222167e-06
COAS,10580.655,2022-01-01,5,10580.652,0.0030000000006111804,2.83536321769416e-07
EAST,1213.15,2022-01-01,5,1213.127,0.023000000000138243,1.8958908626417376e-05
FWES,3915.392,2022-01-01,5,3915.402,0.010000000000218279,2.55402268795009e-06
ISOLATED,0.0,2022-01-01,5,,,
NCEN,8448.537,2022-01-01,5,8448.522,0.014999999999417923,1.775455324326321e-06
NOTH,825.773,2022-01-01,5,825.748,0.024999999999977263,3.0274663860379624e-05
SCEN,5392.599,2022-01-01,5,5392.574,0.025000000000545697,4.635983502675741e-06
SOUT,2972.162,2022-01-01,5,2972.159,0.0029999999997016857,1.0093662457502942e-06
WEST,1084.98,2022-01-01,5,1084.974,0.0060000000000854925,5.530055853642917e-06
COAS,10561.982,2022-01-01,6,10561.98,0.0020000000004074536,1.8935839886940288e-07
EAST,1201.166,2022-01-01,6,1201.169,0.003000000000156433,2.497573191512608e-06
FWES,3864.23,2022-01-01,6,3864.229,0.0010000000002037268,2.587837680996542e-07
ISOLATED,0.0,2022-01-01,6,,,
NCEN,8432.879,2022-01-01,6,8432.878,0.0010000000002037268,1.1858346363130869e-07
NOTH,834.102,2022-01-01,6,834.113,0.011000000000080945,1.3187835540594491e-05
SCEN,5342.16,2022-01-01,6,5342.161,0.0010000000002037268,1.871902002567738e-07
SOUT,2931.146,2022-01-01,6,2931.153,0.006999999999607098,2.3881444321119103e-06
WEST,1106.23,2022-01-01,6,1106.25,0.01999999999998181,1.8079422904804435e-05
COAS,10598.188,2022-01-01,7,10598.194,0.0059999999994033715,5.661345127491012e-07
EAST,1207.447,2022-01-01,7,1207.446,0.0009999999999763531,8.281937012360403e-07
FWES,3818.174,2022-01-01,7,3818.17,0.0039999999999054126,1.0476211927233836e-06
ISOLATED,0.0,2022-01-01,7,,,
NCEN,8455.714,2022-01-01,7,8455.716,0.0020000000004074536,2.3652644831736902e-07
NOTH,858.672,2022-01-01,7,858.662,0.009999999999990905,1.1645890398185692e-05
SCEN,5369.519,2022-01-01,7,5369.515,0.0039999999999054126,7.449456831990747e-07
SOUT,2924.147,2022-01-01,7,2924.145,0.0019999999999527063,6.839601428904587e-07
WEST,1162.95,2022-01-01,7,1162.941,0.009000000000014552,7.738939765264672e-06
COAS,10621.259,2022-01-01,8,10621.268,0.009000000000014552,8.473571730069431e-07
EAST,1218.166,2022-01-01,8,1218.167,0.0009999999999763531,8.209061818966817e-07
FWES,3860.215,2022-01-01,8,3860.226,0.010999999999967258,2.8495822123812424e-06
ISOLATED,0.0,2022-01-01,8,,,
NCEN,8489.158,2022-01-01,8,8489.145,0.01299999999901047,1.531365065771007e-06
NOTH,870.445,2022-01-01,8,870.4399999999999,0.005000000000109139,5.744188317595183e-06
SCEN,5384.575,2022-01-01,8,5384.584,0.009000000000014552,1.6714411072395783e-06
SOUT,2856.775,2022-01-01,8,2856.768,0.007000000000061846,2.4503154781394565e-06
WEST,1150.04,2022-01-01,8,1150.046,0.0060000000000854925,5.21720983625395e-06
COAS,10934.181,2022-01-01,9,10934.195,0.013999999999214197,1.2803885356584272e-06
EAST,1281.8,2022-01-01,9,1281.805,0.005000000000109139,3.900764549936917e-06
FWES,3875.684,2022-01-01,9,3875.674,0.010000000000218279,2.580189716245772e-06
ISOLATED,0.0,2022-01-01,9,,,
NCEN,8818.133,2022-01-01,9,8818.135,0.0020000000004074536,2.2680537937083208e-07
NOTH,888.025,2022-01-01,9,888.043,0.018000000000029104,2.0269699614345435e-05
SCEN,5541.759,2022-01-01,9,5541.758,0.0010000000002037268,1.8044812129212527e-07
SOUT,2846.335,2022-01-01,9,2846.339,0.0039999999999054126,1.405315958910463e-06
WEST,1194.55,2022-01-01,9,1194.533,0.01700000000005275,1.4231300489768323e-05
COAS,11430.362,2022-01-01,10,11430.356,0.0059999999994033715,5.249177584579887e-07
EAST,1384.924,2022-01-01,10,1384.93,0.0060000000000854925,4.332367696772886e-06
FWES,3828.375,2022-01-01,10,3828.377,0.0019999999999527063,5.224148626904904e-07
ISOLATED,0.0,2022-01-01,10,,,
NCEN,9833.891,2022-01-01,10,9833.89,0.0010000000002037268,1.016891482937656e-07
NOTH,944.664,2022-01-01,10,944.663,0.0009999999999763531,1.058577441266263e-06
SCEN,5909.183,2022-01-01,10,5909.182,0.0010000000002037268,1.69228131909898e-07
SOUT,3005.2,2022-01-01,10,3005.209,0.009000000000014552,2.994808997742098e-06
WEST,1310.97,2022-01-01,10,1310.979,0.009000000000014552,6.865145655518091e-06
COAS,12068.519,2022-01-01,11,12068.523,0.003999999998995918,3.314408337092495e-07
EAST,1493.476,2022-01-01,11,1493.49,0.013999999999896318,9.37410443816728e-06
FWES,3880.231,2022-01-01,11,3880.219,0.012000000000170985,3.0925993839467247e-06
ISOLATED,0.0,2022-01-01,11,,,
NCEN,10413.71,2022-01-01,11,10413.719000000001,0.009000000001833541,8.64245307564119e-07
NOTH,1012.02,2022-01-01,11,1012.028,0.008000000000038199,7.904982115015711e-06
SCEN,6307.378,2022-01-01,11,6307.382,0.0039999999999054126,6.341779420712398e-07
SOUT,3255.441,2022-01-01,11,3255.447,0.006000000000312866,1.8430682664231563e-06
WEST,1290.53,2022-01-01,11,1290.547,0.01700000000005275,1.3172882459185568e-05
COAS,12701.689,2022-01-01,12,12701.684,0.005000000001018634,3.93648435339476e-07
EAST,1598.697,2022-01-01,12,1598.704,0.007000000000061846,4.378565794557597e-06
FWES,3878.269,2022-01-01,12,3878.27,0.0010000000002037268,2.578469931311435e-07
ISOLATED,0.0,2022-01-01,12,,,
NCEN,10831.796,2022-01-01,12,10831.802,0.0059999999994033715,5.539247599754807e-07
NOTH,1007.024,2022-01-01,12,1007.016,0.008000000000038199,7.944199939662012e-06
SCEN,6643.996,2022-01-01,12,6644.0,0.0039999999999054126,6.02047322109377e-07
SOUT,3529.285,2022-01-01,12,3529.289,0.00400000000036016,1.1333740404529984e-06
WEST,1375.77,2022-01-01,12,1375.771,0.0009999999999763531,7.268656824733445e-07
COAS,13259.889,2022-01-01,13,13259.894,0.005000000001018634,3.770770630899425e-07
EAST,1633.433,2022-01-01,13,1633.425,0.008000000000038199,4.897660326464691e-06
FWES,3889.246,2022-01-01,13,3889.259,0.012999999999919964,3.342550201226655e-06
ISOLATED,0.0,2022-01-01,13,,,
NCEN,11072.694,2022-01-01,13,11072.726,0.03200000000106229,2.8899922639478966e-06
NOTH,966.416,2022-01-01,13,966.414,0.002000000000066393,2.069502160628956e-06
SCEN,6844.376,2022-01-01,13,6844.377,0.0010000000002037268,1.4610535718723324e-07
SOUT,3821.01,2022-01-01,13,3821.007,0.003000000000156433,7.851327267283867e-07
WEST,1410.94,2022-01-01,13,1410.944,0.0039999999999054126,2.8349894395972987e-06
COAS,13699.774,2022-01-01,14,13699.774,0.0,0.0
EAST,1648.321,2022-01-01,14,1648.319,0.0019999999999527063,1.2133558936352242e-06
FWES,3925.262,2022-01-01,14,3925.252,0.010000000000218279,2.5476006442928597e-06
ISOLATED,0.0,2022-01-01,14,,,
NCEN,11184.897,2022-01-01,14,11184.895,0.0020000000004074536,1.788125541439902e-07
NOTH,996.409,2022-01-01,14,996.411,0.0019999999999527063,2.007207883462219e-06
SCEN,6846.99,2022-01-01,14,6846.982,0.007999999999810825,1.1683966238903263e-06
SOUT,4107.769,2022-01-01,14,4107.757,0.012000000000625732,2.921293773000802e-06
WEST,1341.65,2022-01-01,14,1341.666,0.015999999999849024,1.1925613982669863e-05
COAS,13965.406,2022-01-01,15,13965.393,0.01300000000082946,9.308716123848786e-07
EAST,1566.444,2022-01-01,15,1566.444,0.0,0.0
FWES,3877.08,2022-01-01,15,3877.077,0.0029999999997016857,7.737782041386007e-07
ISOLATED,0.0,2022-01-01,15,,,
NCEN,10954.898,2022-01-01,15,10954.885,0.01299999999901047,1.1866838010733162e-06
NOTH,1039.573,2022-01-01,15,1039.569,0.004000000000132786,3.847733636918991e-06
SCEN,6890.54,2022-01-01,15,6890.549,0.009000000000014552,1.3061385609857212e-06
SOUT,4293.625,2022-01-01,15,4293.626,0.0010000000002037268,2.3290343246178387e-07
WEST,1417.91,2022-01-01,15,1417.922,0.011999999999943611,8.463160567274093e-06
COAS,13926.512,2022-01-01,16,13926.51,0.0020000000004074536,1.4361097742259178e-07
EAST,1544.074,2022-01-01,16,1544.063,0.010999999999967258,7.124010895829642e-06
FWES,3845.551,2022-01-01,16,3845.557,0.005999999999858119,1.5602445526943001e-06
ISOLATED,0.0,2022-01-01,16,,,
NCEN,10754.656,2022-01-01,16,10754.638,0.018000000000029104,1.673693700665935e-06
NOTH,1103.868,2022-01-01,16,1103.867,0.0009999999999763531,9.059054162058808e-07
SCEN,6934.688,2022-01-01,16,6934.707,0.01900000000023283,2.7398492910182593e-06
SOUT,4373.305,2022-01-01,16,4373.312,0.006999999999607098,1.600620125878963e-06
WEST,1486.18,2022-01-01,16,1486.186,0.005999999999858119,4.037196032686564e-06
COAS,13591.287,2022-01-01,17,13591.284,0.0030000000006111804,2.2072964838511469e-07
EAST,1501.765,2022-01-01,17,1501.763,0.00200000000018008,1.3317662884539724e-06
FWES,3839.189,2022-01-01,17,3839.204,0.015000000000327418,3.907075166220631e-06
ISOLATED,0.0,2022-01-01,17,,,
NCEN,11147.512,2022-01-01,17,11147.534,0.02199999999902502,1.973534542867056e-06
NOTH,1173.944,2022-01-01,17,1173.944,0.0,0.0
SCEN,6971.311,2022-01-01,17,6971.314,0.0030000000006111804,4.303351264362156e-07
SOUT,4314.697,2022-01-01,17,4314.707,0.010000000000218279,2.3176598496298298e-06
WEST,1553.58,2022-01-01,17,1553.581,0.0009999999999763531,6.436746095961284e-07
COAS,13299.477,2022-01-01,18,13299.464,0.01300000000082946,9.774820469127814e-07
EAST,1482.321,2022-01-01,18,1482.315,0.005999999999858119,4.04770626595597e-06
FWES,3885.792,2022-01-01,18,3885.804,0.012000000000170985,3.088173530691037e-06
ISOLATED,0.0,2022-01-01,18,,,
NCEN,12091.401,2022-01-01,18,12091.415,0.014000000001033186,1.1578476308107875e-06
NOTH,1266.13,2022-01-01,18,1266.128,0.00200000000018008,1.5796166271868448e-06
SCEN,7013.032,2022-01-01,18,7013.029,0.0029999999997016857,4.277750336376172e-07
SOUT,4091.397,2022-01-01,18,4091.397,0.0,0.0
WEST,1573.93,2022-01-01,18,1573.942,0.011999999999943611,7.624227252764488e-06
COAS,13240.771,2022-01-01,19,13240.768,0.0030000000006111804,2.265729088291898e-07
EAST,1541.369,2022-01-01,19,1541.37,0.0009999999999763531,6.487739146021187e-07
FWES,4028.135,2022-01-01,19,4028.137,0.0019999999999527063,4.965076890304585e-07
ISOLATED,0.0,2022-01-01,19,,,
NCEN,13033.991,2022-01-01,19,13033.984,0.006999999999607098,5.370572988432398e-07
NOTH,1341.684,2022-01-01,19,1341.683,0.0009999999999763531,7.453319857554783e-07
SCEN,7148.707,2022-01-01,19,7148.701,0.006000000000312866,8.393126197944419e-07
SOUT,3941.045,2022-01-01,19,3941.055,0.009999999999763531,2.5373980758310375e-06
WEST,1583.99,2022-01-01,19,1584.016,0.026000000000067303,1.6414245039468245e-05
COAS,12866.968,2022-01-01,20,12866.973,0.004999999999199645,3.885919355049025e-07
EAST,1483.685,2022-01-01,20,1483.687,0.0019999999999527063,1.3479950258664786e-06
FWES,4122.866,2022-01-01,20,4122.857,0.009000000000014552,2.182947493324923e-06
ISOLATED,0.0,2022-01-01,20,,,
NCEN,13650.657,2022-01-01,20,13650.655,0.0019999999985884642,1.465130944677948e-07
NOTH,1369.701,2022-01-01,20,1369.7,0.0009999999999763531,7.300863472950324e-07
SCEN,6921.674,2022-01-01,20,6921.664,0.010000000000218279,1.4447372124457579e-06
SOUT,3752.149,2022-01-01,20,3752.156,0.007000000000061846,1.8655975549110246e-06
WEST,1540.98,2022-01-01,20,1541.012,0.03199999999992542,2.0766006048050865e-05
COAS,12487.475,2022-01-01,21,12487.463,0.012000000000625732,9.60962884860689e-07
EAST,1476.496,2022-01-01,21,1476.534,0.038000000000010914,2.5736608836062484e-05
FWES,4192.063,2022-01-01,21,4192.078,0.015000000000327418,3.578190499600654e-06
ISOLATED,0.0,2022-01-01,21,,,
NCEN,14265.468,2022-01-01,21,14265.48,0.011999999998806743,8.411921711090546e-07
NOTH,1392.405,2022-01-01,21,1392.392,0.012999999999919964,9.33636406068634e-06
SCEN,6631.66,2022-01-01,21,6631.642,0.018000000000029104,2.7142525400923908e-06
SOUT,3574.52,2022-01-01,21,3574.526,0.005999999999858119,1.67854704963411e-06
WEST,1500.43,2022-01-01,21,1500.431,0.0009999999999763531,6.6647561030928e-07
COAS,12147.89,2022-01-01,22,12147.889,0.0010000000002037268,8.231882246247924e-08
EAST,1454.263,2022-01-01,22,1454.263,0.0,0.0
FWES,4255.274,2022-01-01,22,4255.278,0.0039999999999054126,9.400099734835906e-07
ISOLATED,0.0,2022-01-01,22,,,
NCEN,14790.569,2022-01-01,22,14790.574,0.005000000001018634,3.3805325549129546e-07
NOTH,1400.715,2022-01-01,22,1400.709,0.005999999999858119,4.283526627371106e-06
SCEN,6332.612,2022-01-01,22,6332.626,0.014000000000123691,2.2107781118002636e-06
SOUT,3440.583,2022-01-01,22,3440.578,0.005000000000109139,1.453242081388282e-06
WEST,1472.36,2022-01-01,22,1472.35,0.009999999999990905,6.791817218608836e-06
COAS,11670.955,2022-01-01,23,11670.956,0.0010000000002037268,8.568279118578786e-08
EAST,1418.844,2022-01-01,23,1418.845,0.0009999999999763531,7.047991181386771e-07
FWES,4277.327,2022-01-01,23,4277.33,0.0029999999997016857,7.013726095062841e-07
ISOLATED,0.0,2022-01-01,23,,,
NCEN,15051.63,2022-01-01,23,15051.639,0.009000000000014552,5.979418840361178e-07
NOTH,1392.651,2022-01-01,23,1392.646,0.005000000000109139,3.590274950514622e-06
SCEN,6045.75,2022-01-01,23,6045.749,0.0010000000002037268,1.6540545014327862e-07
SOUT,3304.944,2022-01-01,23,3304.944,0.0,0.0
WEST,1439.46,2022-01-01,23,1439.46,0.0,0.0
COAS,11115.622,2022-01-01,24,11115.621,0.0010000000002037268,8.996347664608664e-08
EAST,1419.11,2022-01-01,24,1419.119,0.009000000000014552,6.3420030864517565e-06
FWES,4240.68,2022-01-01,24,4240.686,0.0059999999994033715,1.4148674267814057e-06
ISOLATED,0.0,2022-01-01,24,,,
NCEN,15228.632,2022-01-01,24,15228.659,0.027000000000043656,1.7729760624620554e-06
NOTH,1405.548,2022-01-01,24,1405.545,0.0029999999999290594,2.1343988251764146e-06
SCEN,5709.635,2022-01-01,24,5709.644,0.009000000000014552,1.5762828972455423e-06
SOUT,3127.316,2022-01-01,24,3127.32,0.00400000000036016,1.27905206904584e-06
WEST,1426.25,2022-01-01,24,1426.218,0.03199999999992542,2.243645924622291e-05
