fold_name,horizon,model,kmeans_cluster,rows,mae,wmape
validate_2022_to_2023,next_day,baseline_historical_mean,0,24,54.84580811651583,0.43795056303319585
validate_2022_to_2023,next_day,baseline_historical_mean,1,96,52.34905380373303,0.345980609366634
validate_2022_to_2023,next_day,baseline_historical_mean,2,24,402.00507021430366,72.6143366735654
validate_2022_to_2023,next_day,baseline_lag_168h,0,24,62.00033333333334,0.49508033200813556
validate_2022_to_2023,next_day,baseline_lag_168h,1,96,55.6291875,0.3676593709215859
validate_2022_to_2023,next_day,baseline_lag_168h,2,24,1.451125,0.2621172893397959
validate_2022_to_2023,next_day,direct_xgb_cyclical_kmeans,0,24,25.06804612223307,0.20017144956732066
validate_2022_to_2023,next_day,direct_xgb_cyclical_kmeans,1,96,17.32183289972941,0.11448188394129152
validate_2022_to_2023,next_day,direct_xgb_cyclical_kmeans,2,24,111.35754410552978,20.114557745527254
validate_2022_to_2023,next_day,research_lightgbm_cyclical_kmeans,0,24,22.650814749301464,0.1808695580078431
validate_2022_to_2023,next_day,research_lightgbm_cyclical_kmeans,1,96,24.859945063725984,0.16430208985660055
validate_2022_to_2023,next_day,research_lightgbm_cyclical_kmeans,2,24,86.4924372176509,15.623163539931525
validate_2022_to_2023,next_day,research_random_forest_cyclical_kmeans,0,24,13.960940249380444,0.11147983506232245
validate_2022_to_2023,next_day,research_random_forest_cyclical_kmeans,1,96,12.033561479063225,0.07953112102057242
validate_2022_to_2023,next_day,research_random_forest_cyclical_kmeans,2,24,2.285112760781405,0.4127608322451886
validate_2022_to_2023,next_day,zone_allocated_hgb,0,24,58.78884133994535,0.4694361711327425
validate_2022_to_2023,next_day,zone_allocated_hgb,1,96,34.86493612284347,0.23042616759674775
validate_2022_to_2023,next_day,zone_allocated_hgb,2,24,152.61591866044117,27.567074448705394
validate_2022_to_2023,next_month,baseline_historical_mean,0,741,35.98078748164366,0.23563966908637354
validate_2022_to_2023,next_month,baseline_historical_mean,1,2964,43.30821498711604,0.22853762841720254
validate_2022_to_2023,next_month,baseline_historical_mean,2,741,396.7474353568895,67.11059719752339
validate_2022_to_2023,next_month,baseline_lag_168h,0,741,26.65172023809524,0.039572552106396666
validate_2022_to_2023,next_month,baseline_lag_168h,1,2964,26.663434523809524,0.031900287439517616
validate_2022_to_2023,next_month,baseline_lag_168h,2,741,0.6843571428571428,0.026245258438364664
validate_2022_to_2023,next_month,direct_xgb_cyclical_kmeans,0,741,37.36862308987143,0.24472866202839624
validate_2022_to_2023,next_month,direct_xgb_cyclical_kmeans,1,2964,60.08207396386027,0.3170533511522578
validate_2022_to_2023,next_month,direct_xgb_cyclical_kmeans,2,741,306.2387287099326,51.80087415120085
validate_2022_to_2023,next_month,research_lightgbm_cyclical_kmeans,0,741,34.799075558013406,0.22790058870127314
validate_2022_to_2023,next_month,research_lightgbm_cyclical_kmeans,1,2964,58.64505145304434,0.3094701774587286
validate_2022_to_2023,next_month,research_lightgbm_cyclical_kmeans,2,741,542.1567751517557,91.70686868432688
validate_2022_to_2023,next_month,research_random_forest_cyclical_kmeans,0,741,31.588077485170757,0.206871629184819
validate_2022_to_2023,next_month,research_random_forest_cyclical_kmeans,1,2964,55.1835276713642,0.29120370224126074
validate_2022_to_2023,next_month,research_random_forest_cyclical_kmeans,2,741,522.5859320590475,88.39642266612084
validate_2022_to_2023,next_month,zone_allocated_hgb,0,741,58.64945132896462,0.3840976885318373
validate_2022_to_2023,next_month,zone_allocated_hgb,1,2964,48.024867613885434,0.2534274237068566
validate_2022_to_2023,next_month,zone_allocated_hgb,2,741,195.1285593097017,33.006373774758785
validate_2022_to_2023,next_week,baseline_historical_mean,0,168,39.455656822556065,0.28031563364847273
validate_2022_to_2023,next_week,baseline_historical_mean,1,672,39.03087816593437,0.21793125365861651
validate_2022_to_2023,next_week,baseline_historical_mean,2,168,396.7262664262568,69.71000305365435
validate_2022_to_2023,next_week,baseline_lag_168h,0,168,26.65172023809524,0.1893491186818241
validate_2022_to_2023,next_week,baseline_lag_168h,1,672,26.663434523809524,0.14887688890612336
validate_2022_to_2023,next_week,baseline_lag_168h,2,168,0.6843571428571428,0.12025051668019378
validate_2022_to_2023,next_week,direct_xgb_cyclical_kmeans,0,168,37.12134726969401,0.26373135868924474
validate_2022_to_2023,next_week,direct_xgb_cyclical_kmeans,1,672,40.84895367231823,0.22808258749916716
validate_2022_to_2023,next_week,direct_xgb_cyclical_kmeans,2,168,233.78786974916005,41.07959188316217
validate_2022_to_2023,next_week,research_lightgbm_cyclical_kmeans,0,168,28.028324995480336,0.19912930905060547
validate_2022_to_2023,next_week,research_lightgbm_cyclical_kmeans,1,672,39.19829251836055,0.21886602175554667
validate_2022_to_2023,next_week,research_lightgbm_cyclical_kmeans,2,168,428.0662577531609,75.21685015702374
validate_2022_to_2023,next_week,research_random_forest_cyclical_kmeans,0,168,25.92284984012438,0.18417080500240224
validate_2022_to_2023,next_week,research_random_forest_cyclical_kmeans,1,672,39.2379385927445,0.21908738799425653
validate_2022_to_2023,next_week,research_random_forest_cyclical_kmeans,2,168,281.74699110154376,49.50663788150594
validate_2022_to_2023,next_week,zone_allocated_hgb,0,168,46.47521146127487,0.3301865790323459
validate_2022_to_2023,next_week,zone_allocated_hgb,1,672,52.951910770475045,0.2956601757400548
validate_2022_to_2023,next_week,zone_allocated_hgb,2,168,256.19487888139747,45.01679697195574
validate_2022_2023_to_2024,next_day,baseline_historical_mean,0,96,63.4830237798887,0.21517705739240867
validate_2022_2023_to_2024,next_day,baseline_historical_mean,1,24,21.63991734736744,0.1372975771222752
validate_2022_2023_to_2024,next_day,baseline_historical_mean,2,24,381.6640612941872,0.56562376321818
validate_2022_2023_to_2024,next_day,baseline_lag_168h,0,96,5.397802083333332,0.018295964803211454
validate_2022_2023_to_2024,next_day,baseline_lag_168h,1,24,5.835958333333331,0.03702707947037024
validate_2022_2023_to_2024,next_day,baseline_lag_168h,2,24,24.81129166666668,0.036770179815244795
validate_2022_2023_to_2024,next_day,direct_xgb_cyclical_kmeans,0,96,45.40921559588114,0.15391550069035334
validate_2022_2023_to_2024,next_day,direct_xgb_cyclical_kmeans,1,24,34.69350252278645,0.22011793121952916
validate_2022_2023_to_2024,next_day,direct_xgb_cyclical_kmeans,2,24,52.59020294189454,0.07793835341880334
validate_2022_2023_to_2024,next_day,research_lightgbm_cyclical_kmeans,0,96,18.572604738873746,0.06295223821851423
validate_2022_2023_to_2024,next_day,research_lightgbm_cyclical_kmeans,1,24,17.140615611783613,0.10875110824618876
validate_2022_2023_to_2024,next_day,research_lightgbm_cyclical_kmeans,2,24,116.49707739199302,0.17264794357357066
validate_2022_2023_to_2024,next_day,research_random_forest_cyclical_kmeans,0,96,27.951395222938498,0.0947418477566205
validate_2022_2023_to_2024,next_day,research_random_forest_cyclical_kmeans,1,24,12.31522264846484,0.0781357065377742
validate_2022_2023_to_2024,next_day,research_random_forest_cyclical_kmeans,2,24,118.43296474345625,0.17551691657875254
validate_2022_2023_to_2024,next_day,zone_allocated_hgb,0,96,121.00831970496164,0.4101602696871273
validate_2022_2023_to_2024,next_day,zone_allocated_hgb,1,24,137.32129147438053,0.8712547420624887
validate_2022_2023_to_2024,next_day,zone_allocated_hgb,2,24,229.36757412017607,0.3399213171765688
validate_2022_2023_to_2024,next_month,baseline_historical_mean,0,2972,92.97272515341979,0.27648685619476376
validate_2022_2023_to_2024,next_month,baseline_historical_mean,1,743,34.14005988628092,0.1739080760248453
validate_2022_2023_to_2024,next_month,baseline_historical_mean,2,743,527.1441959543125,0.6384252472161474
validate_2022_2023_to_2024,next_month,baseline_lag_168h,0,2972,11.160260479041915,0.007459692369578171
validate_2022_2023_to_2024,next_month,baseline_lag_168h,1,743,12.52254491017964,0.014337575806153168
validate_2022_2023_to_2024,next_month,baseline_lag_168h,2,743,53.058119760479045,0.014443090656566787
validate_2022_2023_to_2024,next_month,direct_xgb_cyclical_kmeans,0,2972,162.90998063848605,0.48446970135765743
validate_2022_2023_to_2024,next_month,direct_xgb_cyclical_kmeans,1,743,33.892877780508705,0.17264894043498977
validate_2022_2023_to_2024,next_month,direct_xgb_cyclical_kmeans,2,743,601.6472838438709,0.7286560657840142
validate_2022_2023_to_2024,next_month,research_lightgbm_cyclical_kmeans,0,2972,150.56844009981648,0.44776782197845044
validate_2022_2023_to_2024,next_month,research_lightgbm_cyclical_kmeans,1,743,33.056472662749194,0.16838832679542953
validate_2022_2023_to_2024,next_month,research_lightgbm_cyclical_kmeans,2,743,598.4494819877231,0.7247832024266486
validate_2022_2023_to_2024,next_month,research_random_forest_cyclical_kmeans,0,2972,163.88035042849756,0.4873554346965902
validate_2022_2023_to_2024,next_month,research_random_forest_cyclical_kmeans,1,743,33.03161143502256,0.16826168471290373
validate_2022_2023_to_2024,next_month,research_random_forest_cyclical_kmeans,2,743,619.3165567804768,0.7500553527898411
validate_2022_2023_to_2024,next_month,zone_allocated_hgb,0,2972,140.0266225852311,0.41641804731736637
validate_2022_2023_to_2024,next_month,zone_allocated_hgb,1,743,47.67768070491204,0.2428681656780008
validate_2022_2023_to_2024,next_month,zone_allocated_hgb,2,743,510.46958265934813,0.6182305942221988
validate_2022_2023_to_2024,next_week,baseline_historical_mean,0,668,82.69326573415078,0.2529796336148333
validate_2022_2023_to_2024,next_week,baseline_historical_mean,1,167,14.821055858418987,0.08364038313794407
validate_2022_2023_to_2024,next_week,baseline_historical_mean,2,167,445.1747076437665,0.5981417436207994
validate_2022_2023_to_2024,next_week,baseline_lag_168h,0,668,11.160260479041915,0.034142062016401284
validate_2022_2023_to_2024,next_week,baseline_lag_168h,1,167,12.52254491017964,0.07066908485838912
validate_2022_2023_to_2024,next_week,baseline_lag_168h,2,167,53.058119760479045,0.07128948640130253
validate_2022_2023_to_2024,next_week,direct_xgb_cyclical_kmeans,0,668,134.9448937431838,0.4128305911522945
validate_2022_2023_to_2024,next_week,direct_xgb_cyclical_kmeans,1,167,14.416651471714774,0.08135818825454838
validate_2022_2023_to_2024,next_week,direct_xgb_cyclical_kmeans,2,167,452.96340724045075,0.6086067279905478
validate_2022_2023_to_2024,next_week,research_lightgbm_cyclical_kmeans,0,668,124.19848933248382,0.37995461961628374
validate_2022_2023_to_2024,next_week,research_lightgbm_cyclical_kmeans,1,167,12.406328828522911,0.07001323700993521
validate_2022_2023_to_2024,next_week,research_lightgbm_cyclical_kmeans,2,167,484.50406882259256,0.6509851155983012
validate_2022_2023_to_2024,next_week,research_random_forest_cyclical_kmeans,0,668,138.26136615252298,0.4229765198148002
validate_2022_2023_to_2024,next_week,research_random_forest_cyclical_kmeans,1,167,11.468918185394603,0.0647231020763771
validate_2022_2023_to_2024,next_week,research_random_forest_cyclical_kmeans,2,167,489.4632672042382,0.6576483503149794
validate_2022_2023_to_2024,next_week,zone_allocated_hgb,0,668,126.171665567517,0.38599106522723564
validate_2022_2023_to_2024,next_week,zone_allocated_hgb,1,167,38.495725259809646,0.21724479285829895
validate_2022_2023_to_2024,next_week,zone_allocated_hgb,2,167,426.66361566412286,0.5732700322613814
holdout_2022_2024_to_2025,next_day,baseline_historical_mean,0,72,51.280240318736375,0.17687736960095513
holdout_2022_2024_to_2025,next_day,baseline_historical_mean,1,24,30.532432380142257,0.21379527189341146
holdout_2022_2024_to_2025,next_day,baseline_historical_mean,2,24,141.36571121349527,0.26909332426439714
holdout_2022_2024_to_2025,next_day,baseline_lag_168h,0,72,6.786972222222214,0.023409831677071894
holdout_2022_2024_to_2025,next_day,baseline_lag_168h,1,24,12.315166666666665,0.08623369318014387
holdout_2022_2024_to_2025,next_day,baseline_lag_168h,2,24,44.940999999999995,0.0855463675169612
holdout_2022_2024_to_2025,next_day,direct_xgb_cyclical_kmeans,0,72,25.53461469692654,0.08807477214017763
holdout_2022_2024_to_2025,next_day,direct_xgb_cyclical_kmeans,1,24,12.660196512858073,0.08864967330447258
holdout_2022_2024_to_2025,next_day,direct_xgb_cyclical_kmeans,2,24,53.00662516276041,0.10089949571676878
holdout_2022_2024_to_2025,next_day,research_lightgbm_cyclical_kmeans,0,72,17.530561224239374,0.06046694667768607
holdout_2022_2024_to_2025,next_day,research_lightgbm_cyclical_kmeans,1,24,9.52316352297282,0.06668343056754215
holdout_2022_2024_to_2025,next_day,research_lightgbm_cyclical_kmeans,2,24,116.49558407912605,0.22175238756894533
holdout_2022_2024_to_2025,next_day,research_random_forest_cyclical_kmeans,0,72,18.228737940065493,0.06287511910910186
holdout_2022_2024_to_2025,next_day,research_random_forest_cyclical_kmeans,1,24,6.50748938411104,0.04556697104565982
holdout_2022_2024_to_2025,next_day,research_random_forest_cyclical_kmeans,2,24,105.20938048664304,0.20026880419532658
holdout_2022_2024_to_2025,next_day,zone_allocated_hgb,0,72,84.38755350872005,0.2910721244461215
holdout_2022_2024_to_2025,next_day,zone_allocated_hgb,1,24,50.88384275109993,0.3563006333890492
holdout_2022_2024_to_2025,next_day,zone_allocated_hgb,2,24,155.49620835000067,0.2959910947020122
holdout_2022_2024_to_2025,next_month,baseline_historical_mean,0,2232,94.27477033555543,0.2690862320583418
holdout_2022_2024_to_2025,next_month,baseline_historical_mean,1,744,32.813736877557965,0.17435532392671946
holdout_2022_2024_to_2025,next_month,baseline_historical_mean,2,744,293.9536220067336,0.43104426421637193
holdout_2022_2024_to_2025,next_month,baseline_lag_168h,0,2232,29.379875,0.0189357401047104
holdout_2022_2024_to_2025,next_month,baseline_lag_168h,1,744,23.970714285714287,0.02876052724548034
holdout_2022_2024_to_2025,next_month,baseline_lag_168h,2,744,87.40582142857143,0.028941414909859915
holdout_2022_2024_to_2025,next_month,direct_xgb_cyclical_kmeans,0,2232,187.7710930462362,0.5359505595977258
holdout_2022_2024_to_2025,next_month,direct_xgb_cyclical_kmeans,1,744,31.137504509546424,0.16544868709374763
holdout_2022_2024_to_2025,next_month,direct_xgb_cyclical_kmeans,2,744,467.14233885209285,0.6850027033523095
holdout_2022_2024_to_2025,next_month,research_lightgbm_cyclical_kmeans,0,2232,191.90951056482822,0.5477627461753065
holdout_2022_2024_to_2025,next_month,research_lightgbm_cyclical_kmeans,1,744,30.50721640400182,0.16209966021456437
holdout_2022_2024_to_2025,next_month,research_lightgbm_cyclical_kmeans,2,744,476.890278915383,0.6992967733607749
holdout_2022_2024_to_2025,next_month,research_random_forest_cyclical_kmeans,0,2232,178.33899898997976,0.5090287581339388
holdout_2022_2024_to_2025,next_month,research_random_forest_cyclical_kmeans,1,744,31.46496006140658,0.16718861750853764
holdout_2022_2024_to_2025,next_month,research_random_forest_cyclical_kmeans,2,744,478.745983259352,0.7020179193296138
holdout_2022_2024_to_2025,next_month,zone_allocated_hgb,0,2232,138.99313628455974,0.3967247991340696
holdout_2022_2024_to_2025,next_month,zone_allocated_hgb,1,744,44.015619176771985,0.2338763661096419
holdout_2022_2024_to_2025,next_month,zone_allocated_hgb,2,744,265.75397361723054,0.38969319458765583
holdout_2022_2024_to_2025,next_week,baseline_historical_mean,0,504,75.63984469162016,0.23113457994377407
holdout_2022_2024_to_2025,next_week,baseline_historical_mean,1,168,28.598786582700104,0.17494201562498662
holdout_2022_2024_to_2025,next_week,baseline_historical_mean,2,168,203.33834210546038,0.34360794841885084
holdout_2022_2024_to_2025,next_week,baseline_lag_168h,0,504,29.379875,0.0897768245639709
holdout_2022_2024_to_2025,next_week,baseline_lag_168h,1,168,23.970714285714287,0.14663157337067684
holdout_2022_2024_to_2025,next_week,baseline_lag_168h,2,168,87.40582142857143,0.14770128776479954
holdout_2022_2024_to_2025,next_week,direct_xgb_cyclical_kmeans,0,504,150.74684591529484,0.4606409366721056
holdout_2022_2024_to_2025,next_week,direct_xgb_cyclical_kmeans,1,168,29.43782384527297,0.18007450156016824
holdout_2022_2024_to_2025,next_week,direct_xgb_cyclical_kmeans,2,168,334.2387592017764,0.5648078623156072
holdout_2022_2024_to_2025,next_week,research_lightgbm_cyclical_kmeans,0,504,158.2083293837149,0.48344117977495465
holdout_2022_2024_to_2025,next_week,research_lightgbm_cyclical_kmeans,1,168,27.98090998191546,0.17116239449888726
holdout_2022_2024_to_2025,next_week,research_lightgbm_cyclical_kmeans,2,168,352.91399683017215,0.5963659050402768
holdout_2022_2024_to_2025,next_week,research_random_forest_cyclical_kmeans,0,504,150.65658727429158,0.46036513106780225
holdout_2022_2024_to_2025,next_week,research_random_forest_cyclical_kmeans,1,168,28.551021294029088,0.17464982994595954
holdout_2022_2024_to_2025,next_week,research_random_forest_cyclical_kmeans,2,168,362.60056494373066,0.6127345926289316
holdout_2022_2024_to_2025,next_week,zone_allocated_hgb,0,504,113.74106444977899,0.3475614375087408
holdout_2022_2024_to_2025,next_week,zone_allocated_hgb,1,168,41.09304740494478,0.2513708237377754
holdout_2022_2024_to_2025,next_week,zone_allocated_hgb,2,168,203.51712575508122,0.34391006302459104
