fold_name,horizon,model,zone_name,rows,mae,wmape
validate_2022_to_2023,next_day,baseline_historical_mean,COAS,96,144.47117868982528,1.6964806482532961
validate_2022_to_2023,next_day,baseline_historical_mean,SCEN,48,44.18118939322523,0.22350024939222238
validate_2022_to_2023,next_day,baseline_lag_168h,COAS,96,22.39469791666667,0.2629740546429078
validate_2022_to_2023,next_day,baseline_lag_168h,SCEN,48,98.19470833333334,0.4967394971232222
validate_2022_to_2023,next_day,direct_xgb_cyclical_kmeans,COAS,96,40.37188725852966,0.47407466380962643
validate_2022_to_2023,next_day,direct_xgb_cyclical_kmeans,SCEN,48,22.112686396280925,0.1118618804105493
validate_2022_to_2023,next_day,research_lightgbm_cyclical_kmeans,COAS,96,41.672792833344715,0.48935079814239074
validate_2022_to_2023,next_day,research_lightgbm_cyclical_kmeans,SCEN,48,20.94593044423872,0.10595958919017578
validate_2022_to_2023,next_day,research_random_forest_cyclical_kmeans,COAS,96,8.412365118611415,0.09878381805415704
validate_2022_to_2023,next_day,research_random_forest_cyclical_kmeans,SCEN,48,15.365419225984548,0.07772934762933732
validate_2022_to_2023,next_day,zone_allocated_hgb,COAS,96,64.9541430174449,0.7627365378499046
validate_2022_to_2023,next_day,zone_allocated_hgb,SCEN,48,45.52396621099037,0.23029298081865657
validate_2022_to_2023,next_month,baseline_historical_mean,COAS,2964,118.99728814654934,1.0644586767090676
validate_2022_to_2023,next_month,baseline_historical_mean,SCEN,1482,64.9859651004,0.2768621652868398
validate_2022_to_2023,next_month,baseline_lag_168h,COAS,2964,12.615309523809524,0.0255847234222597
validate_2022_to_2023,next_month,baseline_lag_168h,SCEN,1482,41.76428869047619,0.0403404000723993
validate_2022_to_2023,next_month,direct_xgb_cyclical_kmeans,COAS,2964,105.73594943144641,0.9458328888450227
validate_2022_to_2023,next_month,direct_xgb_cyclical_kmeans,SCEN,1482,80.49592496472975,0.3429398339790893
validate_2022_to_2023,next_month,research_lightgbm_cyclical_kmeans,COAS,2964,162.56759725479066,1.4542053196749685
validate_2022_to_2023,next_month,research_lightgbm_cyclical_kmeans,SCEN,1482,80.63283375139194,0.34352311166164007
validate_2022_to_2023,next_month,research_random_forest_cyclical_kmeans,COAS,2964,152.70065037666555,1.3659431636154713
validate_2022_to_2023,next_month,research_random_forest_cyclical_kmeans,SCEN,1482,82.05275936150643,0.3495724744487461
validate_2022_to_2023,next_month,zone_allocated_hgb,COAS,2964,78.9335097855622,0.7060787744243919
validate_2022_to_2023,next_month,zone_allocated_hgb,SCEN,1482,65.07172097597964,0.2772275142873874
validate_2022_to_2023,next_week,baseline_historical_mean,COAS,672,120.90162504225252,1.1239547681740079
validate_2022_to_2023,next_week,baseline_historical_mean,SCEN,336,54.349467871770145,0.251290940515047
validate_2022_to_2023,next_week,baseline_lag_168h,COAS,672,12.615309523809524,0.11727747485876569
validate_2022_to_2023,next_week,baseline_lag_168h,SCEN,336,41.76428869047619,0.1931019344979262
validate_2022_to_2023,next_week,direct_xgb_cyclical_kmeans,COAS,672,78.52789970243545,0.730029950171447
validate_2022_to_2023,next_week,direct_xgb_cyclical_kmeans,SCEN,336,60.09671644919259,0.27786399738106293
validate_2022_to_2023,next_week,research_lightgbm_cyclical_kmeans,COAS,672,122.87074807375079,1.142260603348682
validate_2022_to_2023,next_week,research_lightgbm_cyclical_kmeans,SCEN,336,60.70238026354016,0.2806643528491683
validate_2022_to_2023,next_week,research_random_forest_cyclical_kmeans,COAS,672,84.96665531560416,0.7898874588691093
validate_2022_to_2023,next_week,research_random_forest_cyclical_kmeans,SCEN,336,62.37748702511474,0.2884093993061518
validate_2022_to_2023,next_week,zone_allocated_hgb,COAS,672,99.38961665098225,0.9239696613078461
validate_2022_to_2023,next_week,zone_allocated_hgb,SCEN,336,58.45963341032174,0.27029475792669166
validate_2022_2023_to_2024,next_day,baseline_historical_mean,COAS,96,63.4830237798887,0.21517705739240867
validate_2022_2023_to_2024,next_day,baseline_historical_mean,SCEN,48,201.6519893207773,0.4845191126866904
validate_2022_2023_to_2024,next_day,baseline_lag_168h,COAS,96,5.397802083333332,0.018295964803211454
validate_2022_2023_to_2024,next_day,baseline_lag_168h,SCEN,48,15.323625000000007,0.036818824417015526
validate_2022_2023_to_2024,next_day,direct_xgb_cyclical_kmeans,COAS,96,45.40921559588114,0.15391550069035334
validate_2022_2023_to_2024,next_day,direct_xgb_cyclical_kmeans,SCEN,48,43.64185273234049,0.10486041736112005
validate_2022_2023_to_2024,next_day,research_lightgbm_cyclical_kmeans,COAS,96,18.572604738873746,0.06295223821851423
validate_2022_2023_to_2024,next_day,research_lightgbm_cyclical_kmeans,SCEN,48,66.81884650188832,0.16054891561889154
validate_2022_2023_to_2024,next_day,research_random_forest_cyclical_kmeans,COAS,96,27.951395222938498,0.0947418477566205
validate_2022_2023_to_2024,next_day,research_random_forest_cyclical_kmeans,SCEN,48,65.37409369596055,0.1570775372807082
validate_2022_2023_to_2024,next_day,zone_allocated_hgb,COAS,96,121.00831970496164,0.4101602696871273
validate_2022_2023_to_2024,next_day,zone_allocated_hgb,SCEN,48,183.3444327972783,0.4405306498299384
validate_2022_2023_to_2024,next_month,baseline_historical_mean,COAS,2972,92.97272515341979,0.27648685619476376
validate_2022_2023_to_2024,next_month,baseline_historical_mean,SCEN,1486,280.64212792029673,0.5491989026298698
validate_2022_2023_to_2024,next_month,baseline_lag_168h,COAS,2972,11.160260479041915,0.007459692369578171
validate_2022_2023_to_2024,next_month,baseline_lag_168h,SCEN,1486,32.79033233532934,0.014422822935617247
validate_2022_2023_to_2024,next_month,direct_xgb_cyclical_kmeans,COAS,2972,162.90998063848605,0.48446970135765743
validate_2022_2023_to_2024,next_month,direct_xgb_cyclical_kmeans,SCEN,1486,317.7700808121898,0.6218559592743098
validate_2022_2023_to_2024,next_month,research_lightgbm_cyclical_kmeans,COAS,2972,150.56844009981648,0.44776782197845044
validate_2022_2023_to_2024,next_month,research_lightgbm_cyclical_kmeans,SCEN,1486,315.75297732523615,0.6179086152681368
validate_2022_2023_to_2024,next_month,research_random_forest_cyclical_kmeans,COAS,2972,163.88035042849756,0.4873554346965902
validate_2022_2023_to_2024,next_month,research_random_forest_cyclical_kmeans,SCEN,1486,326.1740841077497,0.6383020624371611
validate_2022_2023_to_2024,next_month,zone_allocated_hgb,COAS,2972,140.0266225852311,0.41641804731736637
validate_2022_2023_to_2024,next_month,zone_allocated_hgb,SCEN,1486,279.0736316821301,0.5461294546493982
validate_2022_2023_to_2024,next_week,baseline_historical_mean,COAS,668,82.69326573415078,0.2529796336148333
validate_2022_2023_to_2024,next_week,baseline_historical_mean,SCEN,334,229.99788175109273,0.4992017410231431
validate_2022_2023_to_2024,next_week,baseline_lag_168h,COAS,668,11.160260479041915,0.034142062016401284
validate_2022_2023_to_2024,next_week,baseline_lag_168h,SCEN,334,32.79033233532934,0.07117018150731773
validate_2022_2023_to_2024,next_week,direct_xgb_cyclical_kmeans,COAS,668,134.9448937431838,0.4128305911522945
validate_2022_2023_to_2024,next_week,direct_xgb_cyclical_kmeans,SCEN,334,233.69002935608273,0.5072154083599584
validate_2022_2023_to_2024,next_week,research_lightgbm_cyclical_kmeans,COAS,668,124.19848933248382,0.37995461961628374
validate_2022_2023_to_2024,next_week,research_lightgbm_cyclical_kmeans,SCEN,334,248.45519882555772,0.5392626526630188
validate_2022_2023_to_2024,next_week,research_random_forest_cyclical_kmeans,COAS,668,138.26136615252298,0.4229765198148002
validate_2022_2023_to_2024,next_week,research_random_forest_cyclical_kmeans,SCEN,334,250.46609269481638,0.5436272220795018
validate_2022_2023_to_2024,next_week,zone_allocated_hgb,COAS,668,126.171665567517,0.38599106522723564
validate_2022_2023_to_2024,next_week,zone_allocated_hgb,SCEN,334,232.5796704619663,0.5048054161944507
holdout_2022_2024_to_2025,next_day,baseline_historical_mean,COAS,72,51.280240318736375,0.17687736960095513
holdout_2022_2024_to_2025,next_day,baseline_historical_mean,SCEN,48,85.94907179681877,0.2572738645037931
holdout_2022_2024_to_2025,next_day,baseline_lag_168h,COAS,72,6.786972222222214,0.023409831677071894
holdout_2022_2024_to_2025,next_day,baseline_lag_168h,SCEN,48,28.628083333333326,0.08569327717598348
holdout_2022_2024_to_2025,next_day,direct_xgb_cyclical_kmeans,COAS,72,25.53461469692654,0.08807477214017763
holdout_2022_2024_to_2025,next_day,direct_xgb_cyclical_kmeans,SCEN,48,32.83341083780925,0.09828120670171754
holdout_2022_2024_to_2025,next_day,research_lightgbm_cyclical_kmeans,COAS,72,17.530561224239374,0.06046694667768607
holdout_2022_2024_to_2025,next_day,research_lightgbm_cyclical_kmeans,SCEN,48,63.009373801049435,0.1886077971392362
holdout_2022_2024_to_2025,next_day,research_random_forest_cyclical_kmeans,COAS,72,18.228737940065493,0.06287511910910186
holdout_2022_2024_to_2025,next_day,research_random_forest_cyclical_kmeans,SCEN,48,55.85843493537704,0.1672026831765046
holdout_2022_2024_to_2025,next_day,zone_allocated_hgb,COAS,72,84.38755350872005,0.2910721244461215
holdout_2022_2024_to_2025,next_day,zone_allocated_hgb,SCEN,48,103.19002555055032,0.3088817144459011
holdout_2022_2024_to_2025,next_month,baseline_historical_mean,COAS,2232,94.27477033555543,0.2690862320583418
holdout_2022_2024_to_2025,next_month,baseline_historical_mean,SCEN,1488,163.38367944214576,0.3755267685339646
holdout_2022_2024_to_2025,next_month,baseline_lag_168h,COAS,2232,29.379875,0.0189357401047104
holdout_2022_2024_to_2025,next_month,baseline_lag_168h,SCEN,1488,55.688267857142854,0.02890229195382269
holdout_2022_2024_to_2025,next_month,direct_xgb_cyclical_kmeans,COAS,2232,187.7710930462362,0.5359505595977258
holdout_2022_2024_to_2025,next_month,direct_xgb_cyclical_kmeans,SCEN,1488,249.13992168081958,0.5726319178332153
holdout_2022_2024_to_2025,next_month,research_lightgbm_cyclical_kmeans,COAS,2232,191.90951056482822,0.5477627461753065
holdout_2022_2024_to_2025,next_month,research_lightgbm_cyclical_kmeans,SCEN,1488,253.6987476596924,0.5831100830575516
holdout_2022_2024_to_2025,next_month,research_random_forest_cyclical_kmeans,COAS,2232,178.33899898997976,0.5090287581339388
holdout_2022_2024_to_2025,next_month,research_random_forest_cyclical_kmeans,SCEN,1488,255.10547166037924,0.586343346747051
holdout_2022_2024_to_2025,next_month,zone_allocated_hgb,COAS,2232,138.99313628455974,0.3967247991340696
holdout_2022_2024_to_2025,next_month,zone_allocated_hgb,SCEN,1488,154.88479639700128,0.3559926382157565
holdout_2022_2024_to_2025,next_week,baseline_historical_mean,COAS,504,75.63984469162016,0.23113457994377407
holdout_2022_2024_to_2025,next_week,baseline_historical_mean,SCEN,336,115.96856434408024,0.30709977722934406
holdout_2022_2024_to_2025,next_week,baseline_lag_168h,COAS,504,29.379875,0.0897768245639709
holdout_2022_2024_to_2025,next_week,baseline_lag_168h,SCEN,336,55.688267857142854,0.14746974535681226
holdout_2022_2024_to_2025,next_week,direct_xgb_cyclical_kmeans,COAS,504,150.74684591529484,0.4606409366721056
holdout_2022_2024_to_2025,next_week,direct_xgb_cyclical_kmeans,SCEN,336,181.83829152352467,0.4815313454511132
holdout_2022_2024_to_2025,next_week,research_lightgbm_cyclical_kmeans,COAS,504,158.2083293837149,0.48344117977495465
holdout_2022_2024_to_2025,next_week,research_lightgbm_cyclical_kmeans,SCEN,336,190.44745340604382,0.5043295210705732
holdout_2022_2024_to_2025,next_week,research_random_forest_cyclical_kmeans,COAS,504,150.65658727429158,0.46036513106780225
holdout_2022_2024_to_2025,next_week,research_random_forest_cyclical_kmeans,SCEN,336,195.5757931188799,0.5179100287907135
holdout_2022_2024_to_2025,next_week,zone_allocated_hgb,COAS,504,113.74106444977899,0.3475614375087408
holdout_2022_2024_to_2025,next_week,zone_allocated_hgb,SCEN,336,122.30508658001298,0.3238797087398359
