review_bucket,dayzer_bus,pano_bus,dayzer_bus_id,pano_bus_id,dayzer_kv,pano_kv,distance_km,name_score,voltage_score,topology_score,composite_score,propagation_score,propagation_consistency_score,propagation_support_count,propagation_support_ratio,propagation_score_gap,match_stage,propagation_iteration,accepted_graph_match,one_to_one_conflict_flag,confidence_label,ambiguity_flag,score_gap_to_second_best,degree_dayzer,degree_pano,neighbor_voltage_overlap,neighbor_token_overlap
high,RIONOG_ST1,RIONOG_22KV_1,1_10075,1_2750,22.0,22.0,0.4556710843416948,0.5548913043478261,1.0,0.9,0.8619650353899921,0.9506148254807943,1.0,1,1.0,0.06331838089034159,seed,0,True,False,high,False,0.08794219568103001,1,1,1.0,0.5
high,SCLPCOGN_2_8,SCLPCOGN_138KV_1,1_7857,1_953,138.0,138.0,0.13643761816718084,0.47857142857142854,1.0,0.8444444444444444,0.8364921466212881,0.9822743455673274,1.0,8,1.0,0.4199434442364406,propagated,1,True,False,high,False,0.2531330730781386,8,8,1.0,0.2222222222222222
high,L_FPPYD15_1Y,FPPYD1_345KV_1,1_3543,1_2098,345.0,345.0,0.44221499031419265,0.46538461538461534,1.0,0.8200000000000001,0.8237857242715508,0.9731257214755166,1.0,5,1.0,0.44364236148886294,propagated,4,True,False,high,False,0.08839216873453182,7,7,1.0,0.1
high,LGDRAW_S8,LGDRAW_S_138KV_1,1_8642,1_8150,138.0,138.0,2.5001194534685838,0.482,1.0,0.8181818181818182,0.798883853156724,0.9051963742728414,1.0,1,1.0,0.11794705850953047,top_ranked_unpropagated,-1,False,False,high,False,0.1638153590410144,2,2,1.0,0.09090909090909091
high,LUFKNSS_3,LFKSW_13KV_1,1_2041,1_6586,13.8,13.8,1.7614551594048602,0.3428571428571428,1.0,0.8500000000000001,0.7804225607876478,0.8919042437671065,1.0,1,1.0,0.3121110846551406,propagated,1,True,False,high,False,0.16782028722096487,1,1,1.0,0.25
high,BCAT_WND_8,BCATWIND_138KV_1,1_8878,1_9883,138.0,138.0,2.363216198352987,0.41538461538461535,1.0,0.8,0.7804120997358727,0.9418967118098283,1.0,2,1.0,0.26036494048207137,propagated,5,True,False,high,False,0.09772908400287694,2,2,1.0,0.0
high,FTLN2A,FTLN_69KV_1,1_3318,1_7721,69.0,69.0,0.09519014495476827,0.2823529411764706,1.0,0.8,0.7791637756717563,0.8909979184836646,1.0,1,1.0,0.4019609163493618,propagated,8,True,False,high,False,0.1836112239868245,2,2,1.0,0.0
high,GALVES__B138,STW_138KV_1,1_6205,1_1496,138.0,138.0,2.1702887293169386,0.3477272727272727,1.0,0.8,0.7660816010272146,0.8815787527395945,1.0,1,1.0,0.13258522093979197,top_ranked_unpropagated,-1,False,False,high,False,0.0774919099259953,4,4,1.0,0.0
high,L_KENDAL1_2,KENDAL_1KV_2,1_7404,1_2182,1.0,1.0,10.909918028641904,0.6695652173913044,1.0,0.8,0.7512575974240706,0.9209054701453309,1.0,2,1.0,0.22134991072334664,propagated,6,True,False,high,False,0.043541542671314826,3,3,1.0,0.0
high,POESTA0B,POESTA_1KV_1,1_7594,1_8448,1.0,1.0,3.801303440341427,0.36,1.0,0.8,0.7480715723314217,0.8686115320786237,1.0,1,1.0,0.16966721671179052,top_ranked_unpropagated,-1,False,False,high,False,0.17435023798389682,3,3,1.0,0.0
high,BIGLAKE4A,BIGLAKE_138KV_1,1_3289,1_7801,138.0,138.0,2.4555846240341004,0.35000000000000003,1.0,0.64,0.7308376705812706,0.8562031228185149,1.0,1,1.0,0.3763364042166663,top_ranked_unpropagated,-1,False,False,high,False,0.06435611696759203,5,4,0.8,0.0
high,PLESNTGROV,PLSNTGRV_69KV_1,1_39,1_6142,69.0,69.0,7.068513031026574,0.384,1.0,0.8400000000000001,0.7246834611826375,0.8517720920514991,1.0,1,1.0,0.10111469847928012,propagated,8,True,False,high,False,0.12757313191960884,2,2,1.0,0.2
high,PORTROYAL,PTR_138KV_1,1_183,1_4887,138.0,138.0,2.237354956996673,0.18,1.0,0.8,0.7232487513784399,0.8507391009924767,1.0,1,1.0,0.0699975354994058,top_ranked_unpropagated,-1,False,False,high,False,0.07546692897834706,2,2,1.0,0.0
high,TNLINDE___0,LINDE_69KV_1,1_5904,1_1150,69.0,69.0,5.596131983560977,0.3428571428571428,1.0,0.8,0.7224932631507076,0.8501951494685095,1.0,1,1.0,0.1615809180498189,propagated,8,True,False,high,False,,1,1,1.0,0.0
high,BRITNRD1_5,BRTRD_345KV_1,1_4925,1_4779,345.0,345.0,7.0548740907952086,0.3630434782608695,1.0,0.8,0.7115880547050869,0.8923433993876626,1.0,2,1.0,0.3017234829969352,propagated,3,True,False,high,False,,2,2,1.0,0.0
high,CSST,CSSWCS_138KV_1,1_5545,1_6812,138.0,138.0,2.4920514444281077,0.19999999999999998,1.0,0.6974358974358975,0.7043414898088157,0.8871258726623473,1.0,5,1.0,0.2948720534802206,propagated,7,True,False,high,False,0.10883236927103568,6,5,0.8333333333333334,0.15384615384615385
high,CALVERTSW,CALVRTSW_69KV_1,1_36,1_2851,69.0,69.0,9.38497766454161,0.39999999999999997,1.0,0.8285714285714286,0.703355854010117,0.8864162148872843,1.0,3,1.0,0.2101449931407401,propagated,7,True,False,high,False,0.05390508306584274,3,3,1.0,0.14285714285714285
high,JT_DEELY,CALAVERS_138KV_1,1_2542,1_2611,138.0,138.0,0.05006066549746608,0.049999999999999996,1.0,0.6666666666666667,0.6950833623436008,0.8804600208873926,1.0,2,1.0,0.2944806318647165,propagated,7,True,False,high,False,0.01417476783076621,6,5,0.8333333333333334,0.0
high,WESTOVER,WESTOVER_69KV_1,1_417,1_9826,69.0,69.0,15.242645272859946,0.5007246376811594,1.0,0.8400000000000001,0.683182249801082,0.8718912198567791,1.0,2,1.0,0.29450479769396054,propagated,3,True,False,high,False,0.11242709935778306,2,2,1.0,0.2
high,BOWIE8,BOW_138KV_1,1_308,1_9781,138.0,138.0,12.35093222174368,0.2823529411764706,1.0,0.875,0.6573679887382222,0.85330495189152,1.0,3,1.0,0.4759189828962142,propagated,5,True,False,high,False,0.13322080957807525,4,4,1.0,0.375
medium,RAYBURN8,RAYBURN_138KV_1,1_2667,1_889,138.0,138.1,0.20263405501818424,0.41739130434782606,0.65,0.8,0.7238236611015547,0.9011530359931194,1.0,3,1.0,0.36637967351609757,propagated,4,True,False,medium,False,,5,5,1.0,0.0
medium,BCAT_WND1,BCATWIND_34KV_1,1_8877,1_9882,34.5,34.5,2.3824263121832328,0.475,1.0,0.4,0.7150600307051991,0.8448432221077434,1.0,1,1.0,0.3978851636590162,propagated,6,True,False,medium,False,0.10299198954038591,2,1,0.5,0.0
medium,INDIA1_9,INDIA_69KV_1,1_1494,1_5244,69.0,69.0,8.192868729628003,0.41,1.0,0.8,0.711666077739122,0.842399575972168,1.0,1,1.0,0.11009748970636646,propagated,8,True,False,medium,False,0.07696834960220988,2,2,1.0,0.0
medium,L_CLEAFO8_1Y,CLEAFO_138KV_1,1_3625,1_2379,138.0,138.0,8.937071743166136,0.41923076923076924,1.0,0.8,0.706698958078991,0.8388232498168735,1.0,1,1.0,0.12620953412929947,propagated,8,True,False,medium,False,0.0501393864338715,2,2,1.0,0.0
medium,GEORGEWSTSW8,GEOWEST_138KV_1,1_2775,1_8710,138.0,138.0,6.349218799064608,0.31111111111111106,1.0,0.8,0.7061763125004501,0.8384469450003241,1.0,1,1.0,0.05439541219663091,top_ranked_unpropagated,-1,False,False,medium,False,0.06567139960676405,4,4,1.0,0.0
medium,FORDTRANSW9,FORTRSW_69KV_1,1_2670,1_1682,69.0,69.0,8.439281130509269,0.384,1.0,0.8,0.7027272827530331,0.8359636435821839,1.0,1,1.0,0.33646242621034406,propagated,8,True,False,medium,False,0.008975591958811036,3,3,1.0,0.0
medium,LBRA_ESS_5,LBRA_ESS_345KV_1,1_10165,1_2483,345.0,345.0,16.236606745675044,0.5615384615384615,1.0,0.875,0.6985979865739518,0.8329905503332453,1.0,1,1.0,0.475151187470739,propagated,4,True,False,medium,False,0.2015988714871374,2,2,1.0,0.375
medium,PCOMFORT2A,PTCOMFOR_69KV_1,1_3915,1_1662,69.0,69.0,3.5936109187440963,0.336,1.0,0.5333333333333333,0.6913277920161913,0.8277560102516578,1.0,1,1.0,0.3758077852996935,propagated,8,True,False,medium,False,0.063621924027352,3,2,0.6666666666666666,0.0
medium,BENDAVIS_5,BNDVS_345KV_1,1_524,1_4808,345.0,345.0,8.475721552701527,0.3652173913043478,1.0,0.6599999999999999,0.6696735156626473,0.7211649312771061,0.675,1,0.5,0.06327677184000413,top_ranked_unpropagated,-1,False,False,medium,False,0.031223094543766483,4,3,0.75,0.3
medium,FREERSUB9,FREERS_69KV_1,1_2900,1_8577,69.0,69.0,16.275369894080512,0.3818181818181818,1.0,0.8,0.6384099782034273,0.7896551843064676,1.0,1,1.0,0.41551966134822116,propagated,8,True,False,medium,False,0.1187773074280849,2,2,1.0,0.0
medium,FURHMANSUB8,FURHMAN_138KV_1,1_2669,1_1634,138.0,138.0,18.763305437308833,0.36923076923076925,1.0,0.8250000000000001,0.6247112490411484,0.7797920993096269,1.0,1,1.0,0.3581365403044275,top_ranked_unpropagated,-1,False,False,medium,False,0.039078528200593654,3,3,1.0,0.125
medium,ADICKS__B138,ADK_138KV_1,1_6456,1_0,138.0,138.0,17.225940872543212,0.4568181818181818,1.0,0.6666666666666667,0.6243219523166555,0.779511805667992,1.0,1,1.0,0.2752517529557016,top_ranked_unpropagated,-1,False,False,medium,False,,6,5,0.8333333333333334,0.0
medium,LBRA_ESS_L1,LBRA_ESS_34KV_2,1_10164,1_2482,34.5,34.6,16.29965430484526,0.5153846153846153,0.65,0.8571428571428572,0.5955688187770288,0.7588095495194609,1.0,1,1.0,0.3014927629478476,top_ranked_unpropagated,-1,False,False,medium,False,,2,2,1.0,0.2857142857142857
medium,JADE_HI_5,JADE_SLR_345KV_2,1_10506,1_3597,345.0,345.1,14.116191653821645,0.3776666666666667,0.65,0.8666666666666667,0.5783626143165688,0.7464210823079296,1.0,1,1.0,0.06333294657889332,top_ranked_unpropagated,-1,False,False,medium,False,,2,2,1.0,0.3333333333333333
medium,BULLARD_8,BUPOI_138KV_1,1_5109,1_6903,138.0,138.0,19.726656082990505,0.21818181818181817,1.0,0.8,0.5764280056816462,0.7450281640907853,1.0,1,1.0,0.29296557385328204,top_ranked_unpropagated,-1,False,False,medium,False,,3,3,1.0,0.0
medium,PLN_5,DAN_345KV_1,1_8154,1_275,345.0,345.0,16.351253493516776,0.22499999999999998,1.0,0.6,0.5587019316996257,0.7322653908237305,1.0,1,1.0,0.06740918951626151,top_ranked_unpropagated,-1,False,False,medium,False,,3,4,0.75,0.0
medium,SAGC2A,SAGC_69KV_1,1_3247,1_3739,69.0,69.0,18.047626941579594,0.2823529411764706,1.0,0.5333333333333333,0.5489356904042528,0.7252336970910621,1.0,1,1.0,0.3270045615487707,top_ranked_unpropagated,-1,False,False,medium,False,,3,2,0.6666666666666666,0.0
medium,PAVLOV4B,PAVLOV_138KV_2,1_4217,1_145,138.0,138.1,15.116134441646576,0.3272727272727272,0.65,0.8,0.5452076617249306,0.7225495164419501,1.0,1,1.0,0.0915933933632449,top_ranked_unpropagated,-1,False,False,medium,False,,2,2,1.0,0.0
medium,HILLCTY4_8,H1_138KV_1,1_2568,1_1966,138.0,138.0,17.08280410935094,0.18,1.0,0.6,0.542694701345307,0.720740184968621,1.0,1,1.0,0.22584946582482807,top_ranked_unpropagated,-1,False,False,medium,False,,4,3,0.75,0.0
medium,GPL_KINGMTSW,KINGMTSW_345KV_1,1_10665,1_7328,345.0,345.0,,0.4053571428571428,1.0,0.8461538461538463,0.5205700549450549,0.7048104395604395,1.0,1,1.0,0.39521043956043955,top_ranked_unpropagated,-1,False,False,medium,False,0.09057005494505493,4,4,1.0,0.23076923076923078
ambiguous,OECCS_CT21,,1_8455,,18.1,18.1,0.515047095420342,0.4443181818181818,1.0,0.9,0.8334524681319485,0.6000857770550029,0.0,0,0.0,0.00019027876814003974,one_to_one_conflict,-1,False,True,ambiguous,True,0.000264276066861191,1,1,1.0,0.5
ambiguous,L_WIPOPA8_2Y,WIPOPA_138KV_2,1_3701,1_2635,138.0,138.0,1.5616745813041943,0.46538461538461534,1.0,0.8,0.8038122488598298,0.5787448191790775,0.0,0,0.0,0.017716589355330492,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.024606374104625628,2,2,1.0,0.0
ambiguous,TNCOLIYDT_1,HARPOONT_138KV_1,1_5736,1_8074,138.0,138.0,0.44212509229317903,0.31527777777777777,1.0,0.8250000000000001,0.7872603338546392,0.5668274403753403,0.0,0,0.0,0.017860562858914464,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.0248063373040478,3,3,1.0,0.125
ambiguous,TRENT_UN_3B,TRENT_34KV_3,1_10244,1_3012,34.5,34.5,2.20144328911601,0.542391304347826,1.0,0.49,0.7523286731608262,0.5416766446757948,0.0,0,0.0,0.0226657476561265,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.03148020507795346,1,1,0.0,0.2
ambiguous,CC1TERT,COLETO_13KV_1,1_3937,1_8732,13.8,13.8,0.5540507032677144,0.195,1.0,0.8,0.7505532983519664,0.5403983748134158,0.0,0,0.0,0.012393296338999993,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.01721291158194438,1,1,1.0,0.0
ambiguous,GIBN_CREK_T2,GIBCRK_22KV_1,1_520,1_6594,22.0,22.0,6.60144941767373,0.384,1.0,0.8333333333333334,0.7283281569511226,0.5243962730048083,0.0,0,0.0,0.04926987390916093,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.0684303804293902,1,1,1.0,0.16666666666666666
ambiguous,WHITOK_A1TER,BI_23KV_1,1_6849,1_1236,23.0,23.0,5.329672417027625,0.30357142857142855,1.0,0.8,0.7157134224950833,0.51531366419646,0.0,0,0.0,0.02314879435372691,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.03215110326906512,1,1,1.0,0.0
ambiguous,DSKYUN1A,DSKYWND1_34KV_1,1_8761,1_7440,34.5,34.5,2.401643151883532,0.38804347826086955,1.0,0.45,0.7030651413035377,0.5062069017385471,0.0,0,0.0,0.005431874916000168,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.007544270716666968,1,1,0.0,0.0
ambiguous,GLASSCNTYN_8,COYOTE_138KV_1,1_773,1_7121,138.0,138.0,4.266026461106716,0.18461538461538463,1.0,0.8,0.6985276435013023,0.5029399033209376,0.0,0,0.0,0.019485034620922548,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.027062548084614613,2,2,1.0,0.0
ambiguous,RNDRCKWH_T_8,JOLLYVIL_138KV_1,1_2438,1_2769,138.0,138.0,2.5206480419192223,0.0857142857142857,1.0,0.8,0.6959044557517755,0.5010512081412783,0.0,0,0.0,0.0374494872743264,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.052013176769897806,3,3,1.0,0.0
ambiguous,HOCKLY__B138,HK_138KV_1,1_6488,1_1340,138.0,138.0,12.711472476345836,0.4178571428571428,1.0,0.8,0.6733537632750741,0.48481470955805334,0.0,0,0.0,0.028515330332602673,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.039604625461948206,5,5,1.0,0.0
ambiguous,HC_STAR3,HILLCTRY_1KV_3,1_2576,1_2228,1.0,1.0,10.16684727305078,0.29318181818181815,1.0,0.8,0.6637429968178291,0.807894957708837,1.0,1,1.0,0.022972747504431457,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.03190659375615479,3,3,1.0,0.0
ambiguous,TNS_SLR_S2,,1_9553,,34.5,34.5,2.4226522433217803,0.267,1.0,0.4,0.6625249405502436,0.47701795719617535,0.0,0,0.0,0.021994554540993472,one_to_one_conflict,-1,False,True,ambiguous,True,0.03054799241804651,2,1,0.5,0.0
ambiguous,CHINAGRVX2_8,,1_5257,,138.0,138.0,8.586720761735153,0.192,1.0,0.8,0.6532823454215446,0.47036328870351213,0.0,0,0.0,0.03107240326918914,one_to_one_conflict,-1,False,True,ambiguous,True,0.04315611565165156,2,2,1.0,0.0
ambiguous,L_BLUMEN8_1Y,BLANCO_138KV_1,1_3756,1_2697,138.0,138.0,12.078055060071122,0.28076923076923077,1.0,0.8,0.6441944878946645,0.46382003128415844,0.0,0,0.0,0.009198485036745196,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.012775673662146048,1,1,1.0,0.0
ambiguous,N_BELT_A3STR,NB_1KV_3,1_6942,1_646,1.0,1.0,14.110991596200073,0.315,1.0,0.8,0.6369011290297663,0.7885688129014318,1.0,1,1.0,0.023979654499002967,top_ranked_unpropagated,-1,False,False,ambiguous,True,,3,3,1.0,0.0
ambiguous,LOSANGLESUB8,LOSANGEL_138KV_1,1_2808,1_9213,138.0,138.0,15.421729555544728,0.3428571428571428,1.0,0.8,0.6344673721386366,0.4568165079398183,0.0,0,0.0,0.021909036561799322,top_ranked_unpropagated,-1,False,False,ambiguous,True,0.03042921744694349,2,2,1.0,0.0
ambiguous,SALTFORK_CB5,,1_8998,,34.5,34.5,12.007097048844656,0.46249999999999997,1.0,0.5,0.630210077048139,0.4537512554746601,0.0,0,0.0,0.00041733786260450545,one_to_one_conflict,-1,False,True,ambiguous,True,0.0005796359202839829,1,1,0.0,0.25
ambiguous,DUBLIN1_8,,1_988,,138.0,138.0,16.643182812902413,0.2681818181818182,1.0,0.48,0.5435780976233269,0.7213762302887954,1.0,1,1.0,0.2606325142678545,one_to_one_conflict,-1,False,True,ambiguous,True,,5,3,0.6,0.0
ambiguous,MAGRUDER0A,,1_7488,,12.0,13.8,,0.10909090909090909,0.65,0.8,0.34977272727272735,0.2518363636363637,0.0,0,0.0,0.044116363636363676,unmatched,-1,False,False,ambiguous,True,0.06127272727272731,1,1,1.0,0.0
low_unmatched,SANROMAN_W1,SANROMAN_34KV_1,1_9815,1_9207,34.5,34.5,4.253633304771216,0.5990384615384615,1.0,0.8500000000000001,0.8122836480926297,0.5848442266266933,0.0,0,0.0,0.11298865113420703,top_ranked_unpropagated,-1,False,False,low,False,0.1569286821308431,1,1,1.0,0.25
low_unmatched,DOWGEN_13_8,,1_7735,,138.0,138.0,1.0708499165291363,0.7030000000000001,1.0,0.40568181818181825,0.7912460615803639,0.569697164337862,0.0,0,0.0,0.012740430376993572,one_to_one_conflict,-1,False,True,ambiguous,True,0.01769504219026885,3,2,0.25,0.09090909090909091
low_unmatched,OCI_ALM1_G1,,1_10119,,34.5,34.5,0.9206350052674502,0.6365384615384615,1.0,0.4571428571428572,0.787066678764664,0.566688008710558,0.0,0,0.0,0.1272782105401299,one_to_one_conflict,-1,False,True,ambiguous,True,0.17677529241684709,2,1,0.5,0.2857142857142857
low_unmatched,SWEETWN3_2_8,,1_10256,,138.0,138.0,4.580056029394025,0.5160714285714285,1.0,0.8285714285714286,0.7833300344829706,0.5639976248277387,0.0,0,0.0,0.001126186684623387,one_to_one_conflict,-1,False,True,ambiguous,True,0.0015641481730881424,2,2,1.0,0.14285714285714285
low_unmatched,BBP_2_8,,1_7769,,13.8,13.8,0.3781631702183757,0.21176470588235294,1.0,0.8400000000000001,0.7653220202769898,0.5510318545994326,0.0,0,0.0,0.03850024188085843,one_to_one_conflict,-1,False,True,ambiguous,True,0.05347255816785901,1,1,1.0,0.2
low_unmatched,TRINIDAD_9,TRSES_69KV_1,1_2034,1_6543,69.0,69.0,0.5336997089645041,0.21818181818181817,1.0,0.8,0.7566458283794452,0.5447849964332004,0.0,0,0.0,0.07048323698727466,top_ranked_unpropagated,-1,False,False,low,False,0.09789338470454823,1,1,1.0,0.0
low_unmatched,HILAND66TP_8,AI_138KV_3,1_6692,1_971,138.0,138.0,0.7716600188112916,0.1636363636363636,1.0,0.8,0.7395546434843929,0.5324793433087629,0.0,0,0.0,0.055938235576125706,top_ranked_unpropagated,-1,False,False,low,False,0.07769199385573011,3,3,1.0,0.0
low_unmatched,GPST_8,GPASTURE_345KV_1,1_8926,1_9957,345.0,345.0,2.7713800614328488,0.2727272727272727,1.0,0.8,0.7393627706527671,0.5323411948699923,0.0,0,0.0,0.10415938016493775,top_ranked_unpropagated,-1,False,False,low,False,0.14466580578463573,2,2,1.0,0.0
low_unmatched,L_CANYON8_1Y,,1_3627,,138.0,138.0,2.049968155688337,0.18846153846153846,1.0,0.5515151515151515,0.6781922909743343,0.4882984495015207,0.0,0,0.0,0.02538355361383049,one_to_one_conflict,-1,False,True,ambiguous,True,0.035254935574764557,3,2,0.6666666666666666,0.09090909090909091
low_unmatched,OBRIEN73T3_8,,1_6390,,138.0,138.0,2.2481359080411876,0.2011363636363636,1.0,0.5333333333333333,0.6750549490872009,0.4860395633427846,0.0,0,0.0,0.02548167802470286,one_to_one_conflict,-1,False,True,ambiguous,True,0.03539121947875401,2,3,0.6666666666666666,0.0
low_unmatched,OYSCRK_C82B8,,1_6295,,138.0,138.0,3.5941969219199676,0.23461538461538461,1.0,0.5666666666666667,0.6726409605335231,0.4843014915841366,0.0,0,0.0,0.0026803126391337084,one_to_one_conflict,-1,False,True,ambiguous,True,0.0037226564432412124,2,2,0.3333333333333333,0.0
low_unmatched,L_GRAPMI8_1Y,,1_3558,,138.0,138.0,14.018180985961857,0.41923076923076924,1.0,0.8,0.6636479188244372,0.47782650155359474,0.0,0,0.0,0.008293347527609518,one_to_one_conflict,-1,False,True,ambiguous,True,0.011518538232791031,2,2,1.0,0.0
low_unmatched,BURWICK_5,,1_844,,345.0,345.0,0.8177714050185507,0.144,1.0,0.38750000000000007,0.6514808268278075,0.4690661953160214,0.0,0,0.0,0.11001155777561727,one_to_one_conflict,-1,False,True,ambiguous,True,0.15279383024391285,3,2,0.25,0.0
low_unmatched,BRAND_8,,1_758,,138.0,138.0,3.7832025295161005,0.18,1.0,0.5333333333333333,0.6499628566978336,0.4679732568224402,0.0,0,0.0,0.004857563193041314,one_to_one_conflict,-1,False,True,ambiguous,True,0.006746615545890733,3,2,0.6666666666666666,0.0
low_unmatched,CASTLGAP4A,,1_3347,,138.0,138.0,7.850478243245705,0.10909090909090909,1.0,0.8,0.6398777863955247,0.4607120062047778,0.0,0,0.0,0.036466169851526176,one_to_one_conflict,-1,False,True,ambiguous,True,0.05064745812711968,1,1,1.0,0.0
low_unmatched,MOCKNGBRD_T8,,1_4766,,138.0,138.0,3.530927239467846,0.144,1.0,0.48,0.6334479758519499,0.4560825426134039,0.0,0,0.0,0.0004147300144800581,one_to_one_conflict,-1,False,True,ambiguous,True,0.0005760139090000838,3,5,0.6,0.0
low_unmatched,CMYNHM_9,,1_987,,69.0,69.0,16.06804050077449,0.3,1.0,0.8,0.6193408799001601,0.44592543352811526,0.0,0,0.0,0.01541902107094234,unmatched,-1,False,False,ambiguous,True,0.02141530704297545,1,1,1.0,0.0
low_unmatched,ANDRCOSO_8,,1_653,,138.0,138.0,8.878739779039444,0.2608695652173913,1.0,0.32666666666666666,0.5730024770904475,0.4125617835051222,0.0,0,0.0,0.030506100843812056,unmatched,-1,False,False,ambiguous,True,0.04236958450529449,8,3,0.375,0.13333333333333333
low_unmatched,TIKIS_63TP_8,,1_6805,,138.0,138.0,,0.144,1.0,0.625,0.411,0.29591999999999996,0.0,0,0.0,0.008154782608695565,unmatched,-1,False,False,ambiguous,True,0.011326086956521653,3,3,0.5,0.0
low_unmatched,PEANUT1_8,,1_5179,,69.0,12.77,,0.31249999999999994,0.65,0.8,0.400625,0.28845,0.0,0,0.0,0.02939999999999998,unmatched,-1,False,False,ambiguous,True,0.04083333333333333,2,2,1.0,0.0
