review_bucket,dayzer_bus,pano_bus,dayzer_kv,pano_kv,distance_km,name_score,voltage_score,topology_score,composite_score,propagation_score,match_stage,confidence_label,ambiguity_flag,latlon_baseline_pano_bus,graph_aware_pano_bus,review_label,review_notes
high_confidence,L_CUERO_9_1Y,CUERO_69KV_1,69,69,0.1016853373,0.5416666667,1,0.8222222222,0.848339702,0.9908045854,propagated,high,FALSE,CUERO_69KV_1,CUERO_69KV_1,1,
high_confidence,L_DARSCR9_1Y,DARSCR_69KV_1,69,69,0.2192162042,0.482,1,0.8,0.8272297122,0.9756053928,top_ranked_unpropagated,high,FALSE,DARSCR_69KV_1,DARSCR_69KV_1,1,
high_confidence,MAGRUDER2A,MAGRUDER_69KV_1,69,69,0.1128451909,0.384,1,0.8307692308,0.8104659346,0.9635354729,propagated,high,FALSE,MAGRUDER_138KV_2,MAGRUDER_69KV_1,1,
high_confidence,RUSTHILL2A,RUSTHILL_69KV_1,69,69,0.1437185933,0.384,1,0.8,0.8038519482,0.9587734027,propagated,high,FALSE,HIGHLAND_138KV_1,RUSTHILL_69KV_1,1,
high_confidence,SAPOWER2A,SAPOWER_69KV_1,69,69,0.01296042727,0.3652173913,1,0.8,0.8011100044,0.9567992032,propagated,high,FALSE,SAPOWER_69KV_1,SAPOWER_69KV_1,1,
high_confidence,NCARBIDE4A,NCARBIDE_138KV_2,138,138,0.5291567022,0.3692307692,1,0.8,0.7944744244,0.9520215856,propagated,high,FALSE,NCARBIDE_13KV_3,NCARBIDE_138KV_2,1,
high_confidence,LEO,LEO_138KV_1,138,138,0.058368046,0.3404761905,1,0.8,0.7942448032,0.9518562583,propagated,high,FALSE,LEO_138KV_1,LEO_138KV_1,1,
high_confidence,BIG_STAR_5,BIG_STAR_345KV_1,345,345,0.0201039718,0.5615384615,1,0.8666666667,0.8634165407,0.9516599093,seed,high,FALSE,BIG_STAR_345KV_1,BIG_STAR_345KV_1,1,
high_confidence,BORDAS2_5,BORDAS2_345KV_1,345,345,0.3497864754,0.55,1,0.825,0.847298818,0.940055149,top_ranked_unpropagated,high,FALSE,BORDAS2_34KV_1,BORDAS2_345KV_1,1,
high_confidence,LVOK2A,LVOK_69KV_1,69,69,0.2798925837,0.2823529412,1,0.8,0.7764190874,0.9390217429,propagated,high,FALSE,LVOK_138KV_1,LVOK_69KV_1,1,
high_confidence,SO_TEX__345A,STP_345KV_1,345,345,0.5511935244,0.4022727273,1,0.6678787879,0.7759889274,0.9387120278,propagated,high,FALSE,STP_25KV_1,STP_345KV_1,1,
high_confidence,DUSTDVL4A,DUSTDEVI_138KV_1,138,138,0.7659898112,0.288,1,0.8,0.7707273982,0.9349237267,propagated,high,FALSE,DUSTDEVI_138KV_1,DUSTDEVI_138KV_1,1,
high_confidence,L_HAYSEN5_1Y,HAYSEN_345KV_1,345,345,0.2930443818,0.4653846154,1,0.5311111111,0.7682047568,0.9331074249,propagated,high,FALSE,HAYSEN_21KV_3,HAYSEN_345KV_1,1,
high_confidence,CMPKSTUP_8,CPSES_138KV_1,138,138,0.325874057,0.2086956522,1,0.8,0.7573254095,0.9252742948,propagated,high,FALSE,CPSES_138KV_1,CPSES_138KV_1,1,
high_confidence,L_YOAKUM8_1Y,YOAKUM_138KV_1,138,138,4.709690316,0.4192307692,1,0.82,0.7558640618,0.9242221245,propagated,high,FALSE,YOAKUM_138KV_1,YOAKUM_138KV_1,1,
high_confidence,BRYN_RELLIS,RELLIS_138KV_1,138,138,4.065764398,0.3505,1,0.8666666667,0.7557712356,0.9241552897,propagated,high,FALSE,RELLIS_138KV_1,RELLIS_138KV_1,1,
high_confidence,BRYN_NORTH,NORTHBR_69KV_1,69,69,0.04970438678,0.18,1,0.8,0.7542553599,0.9230638591,propagated,high,FALSE,NORTHBR_69KV_1,NORTHBR_69KV_1,1,
high_confidence,WES_8,WES_138KV_1,138,138,0.1068504193,0.4375,1,0.8181818182,0.8214128811,0.9214172744,propagated,high,FALSE,WES_34KV_2,WES_138KV_1,1,
high_confidence,CINNAMON2A,CINNAMON_69KV_1,69,69,4.679244961,0.384,1,0.825,0.7484175076,0.9188606055,propagated,high,FALSE,CRM3_69KV_1,CINNAMON_69KV_1,1,
high_confidence,BENFICKL4A,BENFICKL_138KV_1,138,138,0.06830013562,0.3692307692,1,0.5333333333,0.7479516043,0.9185251551,propagated,high,FALSE,BENFICKL_138KV_1,BENFICKL_138KV_1,1,
high_confidence,WOLF___POI_5,WLF_345KV_1,345,345,2.758252859,0.2857142857,1,0.8166666667,0.7461143423,0.9172023264,propagated,high,FALSE,JAY_345KV_1,WLF_345KV_1,-1,
high_confidence,LONG_DRAW,W_LD_345_345KV_1,345,345,0.09189451082,0.096,1,0.8571428571,0.7440533156,0.9157183873,propagated,high,FALSE,W_LD_345_345KV_1,W_LD_345_345KV_1,1,
high_confidence,FT_CHADB4A,FT_CHADB_138KV_1,138,138,0.1091451794,0.4192307692,1,0.8,0.8131749738,0.9154859811,propagated,high,FALSE,FTCHADBT_138KV_1,FT_CHADB_138KV_1,1,
high_confidence,SNMIGUELSWA9,SANMGSW_69KV_1,69,69,3.599585244,0.3230769231,1,0.8,0.7413554907,0.9137759533,propagated,high,FALSE,SANMGSW_138KV_1,SANMGSW_69KV_1,1,
high_confidence,ELM_MOTT__8,ELMOT_138KV_1,138,138,4.646763019,0.3652173913,1,0.8105263158,0.7412130209,0.9136733751,propagated,high,FALSE,CNPSW_138KV_2,ELMOT_138KV_1,1,
high_confidence,COL_COLETOG1,COLETO_24KV_1,24,24,0.8734340514,0.411,1,0.84,0.8079304524,0.9117099257,propagated,high,FALSE,COLETO_138KV_2,COLETO_24KV_1,1,
high_confidence,HARDYSW,HARDYSW_138KV_1,138,138,8.656596939,0.4651515152,1,0.8666666667,0.7342224688,0.9086401776,propagated,high,FALSE,HARDYSW_138KV_1,HARDYSW_138KV_1,1,
high_confidence,N_DENT_8,N_DENT_138KV_1,138,138,3.627006169,0.5363636364,1,0.8,0.7943338391,0.9019203642,propagated,high,FALSE,LOCUST_D_138KV_1,N_DENT_138KV_1,1,
high_confidence,CARVER2A,CARVER_69KV_1,69,69,5.589364034,0.3428571429,1,0.8,0.7225700176,0.9002504126,propagated,high,FALSE,SONR_69KV_1,CARVER_69KV_1,1,
high_confidence,JCKCNTY5,JCKCNTY2_345KV_1,345,345,0.8952660767,0.4,1,0.4181818182,0.7205035005,0.8987625204,propagated,high,FALSE,JCKCNTY2_18KV_2,JCKCNTY2_345KV_1,1,
high_confidence,OZONA2A,OZONA_69KV_1,69,69,0.1199742808,0.3157894737,1,0.8,0.7871531411,0.8967502616,propagated,high,FALSE,OZONA_69KV_1,OZONA_69KV_1,1,
high_confidence,BROOKHTP4A,BROOKTAP_138KV_1,138,138,5.918140555,0.3230769231,1,0.8,0.7139262056,0.894026868,propagated,high,FALSE,BROOKHOL_69KV_2,BROOKTAP_138KV_1,1,
high_confidence,W_DENT_T1,W_DENT_12KV_2,12.4,12.4,7.22209474,0.5363636364,1,0.95,0.7831627099,0.8938771511,top_ranked_unpropagated,high,FALSE,POCKRUSC_138KV_1,W_DENT_12KV_2,1,
high_confidence,ARGYLE1_8,ARGYL_138KV_1,138,138,3.017542791,0.4318181818,1,0.8,0.7759405494,0.8886771956,top_ranked_unpropagated,high,FALSE,LWSVH_138KV_1,ARGYL_138KV_1,1,
high_confidence,S_LANE__B138,LC_138KV_1,138,138,6.636081871,0.3035714286,1,0.8166666667,0.7045145596,0.8872504829,propagated,high,FALSE,LAN_CTY_138KV_2,LC_138KV_1,1,
high_confidence,PATTSNST,PATTSNST_138KV_1,138,138,11.13743187,0.4833333333,1,0.8,0.7027329841,0.8859677486,propagated,high,FALSE,JOHNSON_69KV_1,PATTSNST_138KV_1,-1,
high_confidence,CRESLENN1_1,CRESW_1KV_1,1,1,5.968054928,0.5397727273,1,0.8,0.767543914,0.8826316181,top_ranked_unpropagated,high,FALSE,KERNS_138KV_1,CRESW_1KV_1,1,
high_confidence,MELNCRK4A,MELONCRE_138KV_1,138,138,7.765344572,0.336,1,0.8,0.6974693229,0.8821779125,top_ranked_unpropagated,high,FALSE,MELONCRE_138KV_1,MELONCRE_138KV_1,1,
high_confidence,CHAMPI_UNIT1,CHAMPION_34KV_1,34.5,34.5,5.451194169,0.4305555556,1,0.9,0.7660672781,0.8815684403,propagated,high,FALSE,CHAMPION_345KV_1,CHAMPION_34KV_1,1,
high_confidence,TNCADDO___1,CADDOTN_138KV_1,138,138,13.60976294,0.4875,1,0.84,0.6917859247,0.8780858658,propagated,high,FALSE,TNPRXAIR_69KV_1,CADDOTN_138KV_1,-1,
high_confidence,DESSW1_3,DESSW_13KV_1,13.8,13.8,5.974609573,0.47,1,0.85,0.7600277907,0.8772200093,propagated,high,FALSE,PADRA_138KV_1,DESSW_13KV_1,1,
high_confidence,HINDES4A,HINDES_138KV_1,138,138,8.583287895,0.3272727273,1,0.8,0.687134049,0.8747365153,propagated,high,FALSE,HINDES_138KV_1,HINDES_138KV_1,1,
high_confidence,CHAMPION_8,CHAMP_138KV_1,138,138,3.805412814,0.3652173913,1,0.8,0.7493249544,0.8695139672,propagated,high,FALSE,KLPOD_138KV_1,CHAMP_138KV_1,1,
high_confidence,L_DESEME8_1Y,DESEME_138KV_1,138,138,2.137854677,0.4192307692,1,0.62,0.7483943102,0.8688439033,top_ranked_unpropagated,high,FALSE,DESEME_138KV_2,DESEME_138KV_1,1,
high_confidence,VISTRON_TG2,VISTRON_13KV_1,13.8,13.8,0.3713151278,0.4465,1,0.44,0.7441066577,0.8657567935,propagated,high,FALSE,VISTRON_13KV_1,VISTRON_13KV_1,1,
high_confidence,WCRSTLCTYSB9,WCRYSTS_69KV_1,69,69,3.434417228,0.3230769231,1,0.8,0.7434335012,0.8652721209,top_ranked_unpropagated,high,FALSE,CRSTLSW_69KV_1,WCRYSTS_69KV_1,1,
high_confidence,LAKEKEMPSW,LKKEMPSW_69KV_1,69,69,15.42814886,0.384,1,0.92,0.6687085587,0.8614701623,propagated,high,FALSE,AJAXWIND_34KV_2,LKKEMPSW_69KV_1,-1,
high_confidence,SKYLIN1_8,SKYLINE_138KV_2,138,138,11.25129704,0.4,1,0.71,0.6629237623,0.8573051089,propagated,high,FALSE,A0_138KV_1,SKYLINE_138KV_2,-1,
high_confidence,MDLTHELP_S5,MDANP_345KV_1,345,345,0.2577036186,0.25,1,0.6125,0.7311592433,0.8564346552,propagated,high,FALSE,MDANP_21KV_5,MDANP_345KV_1,1,
high_confidence,BRYN_KURTEN,KURTEN_138KV_1,138,138,14.10386935,0.3505,1,0.8444444444,0.6547177858,0.8513968058,propagated,high,FALSE,SUT_69KV_1,KURTEN_138KV_1,-1,
medium_confidence,FORMOSA4A,FORMOSA_138KV_1,138,138.2,1.043843608,0.35,0.65,0.8222222222,0.699188377,0.8834156315,propagated,medium,FALSE,FORMOSA_13KV_7,FORMOSA_138KV_1,1,
medium_confidence,PLACEDO2A,PLACEDO_69KV_1,69,69,0.006400100599,0.3652173913,1,0.4,0.7212083617,0.8492700204,propagated,medium,FALSE,PLACEDO_69KV_1,PLACEDO_69KV_1,1,
medium_confidence,TYLRWD_UNIT1,TYLRWIND_34KV_1,34.5,34.5,1.766975532,0.4305555556,1,0.4333333333,0.7189380165,0.8476353719,propagated,medium,FALSE,TYLRWIND_34KV_1,TYLRWIND_34KV_1,1,
medium_confidence,BONDROAD2A,BONDROAD_69KV_1,69,69,6.898362991,0.384,1,0.8,0.7184834972,0.847308118,propagated,medium,FALSE,BONDROAD_69KV_1,BONDROAD_69KV_1,1,
medium_confidence,L_MEVISW8_1Y,MEVISW_138KV_1,138,138,7.881588838,0.4192307692,1,0.8,0.7170978382,0.8463104435,propagated,medium,FALSE,MESAVIEW_138KV_1,MEVISW_138KV_1,1,
medium_confidence,NEWGLF60TP_8,NEW_138KV_1,138,138,4.505983036,0.2608695652,1,0.8,0.7147006044,0.8445844352,propagated,medium,FALSE,MAG_34KV_1,NEW_138KV_1,1,
medium_confidence,LONG_HLLW_5,LONSW_345KV_1,345,345,13.73883424,0.3,1,0.8444444444,0.6448226033,0.8442722743,propagated,medium,FALSE,BRYSNTN_69KV_1,LONSW_345KV_1,-1,
medium_confidence,WARBURTONSW9,WARBURTN_69KV_1,69,69,16.45750733,0.4,1,0.8,0.6417501213,0.8420600873,propagated,medium,FALSE,ORIANA_34KV_1,WARBURTN_69KV_1,-1,
medium_confidence,SHELDN_POI_5,SDN_345KV_1,345,345,13.44819855,0.2608695652,1,0.8666666667,0.6416937892,0.8420195282,propagated,medium,FALSE,PAT_138KV_1,SDN_345KV_1,-1,
medium_confidence,WINKLER,WINKLER_138KV_1,138,138,9.751208197,0.4651515152,1,0.8,0.7105247116,0.8415777923,propagated,medium,FALSE,NATHENRC_138KV_1,WINKLER_138KV_1,1,
medium_confidence,COYOTE_5,COYOTE_W_345KV_1,345,345,10.21594528,0.45,1,0.84,0.7105051048,0.8415636755,propagated,medium,FALSE,DERMOTT_34KV_2,COYOTE_W_345KV_1,-1,
medium_confidence,SALEM,SALEM11_138KV_1,138,138,6.435180334,0.3,1,0.84,0.7104618555,0.8415325359,propagated,medium,FALSE,GTP69_69KV_1,SALEM11_138KV_1,-1,
medium_confidence,BAEZ2A,BAEZ_69KV_1,69,69,12.55166379,0.2823529412,1,0.8,0.6407523946,0.8413417241,propagated,medium,FALSE,RAPTOR_345KV_1,BAEZ_69KV_1,-1,
medium_confidence,BEEVLLE2A,BEEVILLE_69KV_1,69,69,0.4956738723,0.35,1,0.4,0.7101562702,0.8413125145,top_ranked_unpropagated,medium,FALSE,BEEVILLE_69KV_1,BEEVILLE_69KV_1,1,
medium_confidence,CHILSW_1T8,CDHSW_138KV_1,138,138,0.0448627137,0.4152173913,1,0.28,0.7091321613,0.8405751561,propagated,medium,FALSE,CDHSW_13KV_1,CDHSW_138KV_1,1,
medium_confidence,TIEMPO7A,TIEMPO_345KV_1,345,345,6.654846037,0.3272727273,1,0.8,0.7069046603,0.8389713554,propagated,medium,FALSE,S_YGNACI_138KV_1,TIEMPO_345KV_1,-1,
medium_confidence,KRUM_T8,KRMSW_138KV_1,138,138,6.169178835,0.3,1,0.8,0.7053734336,0.8378688722,propagated,medium,FALSE,W_DENT_345KV_1,KRMSW_138KV_1,1,
medium_confidence,VENUS_N5,VENSW_345KV_2,345,345,8.001410925,0.3428571429,1,0.8272727273,0.7022506589,0.8366204744,propagated,medium,FALSE,MDANP_21KV_6,VENSW_345KV_2,1,
medium_confidence,JKCREEK3,JK_CK_12KV_1,12.5,12.5,5.71544181,0.24,1,0.84,0.7034301566,0.8364697128,propagated,medium,FALSE,JK_CK_138KV_1,JK_CK_12KV_1,1,
medium_confidence,SHBA2A,SHBA_69KV_1,69,69,6.467947573,0.2823529412,1,0.8,0.6976941012,0.8323397529,propagated,medium,FALSE,CASCARA_69KV_1,SHBA_69KV_1,1,
medium_confidence,GARNET4A,GARNET_138KV_1,138,138,17.29836821,0.3272727273,1,0.8444444444,0.6270328429,0.8314636469,propagated,medium,FALSE,BRONTE_69KV_1,GARNET_138KV_1,1,
medium_confidence,SAMSW,SAMSW_345KV_1,345,345,16.67164187,0.4166666667,1,0.7067669173,0.6258670835,0.8306243001,propagated,medium,FALSE,ABBOT_69KV_1,SAMSW_345KV_1,1,
medium_confidence,ADICKS__B345,ADK_345KV_1,345,345,17.11161149,0.4568181818,1,0.64,0.6197154517,0.8261951252,propagated,medium,FALSE,WW_138KV_3,ADK_345KV_1,-1,
medium_confidence,TNSTERLING0,S_LCOGEN_69KV_1,69,69,2.878034551,0.04615384615,1,0.8,0.6813303151,0.8205578269,propagated,medium,FALSE,TNTEPCOT_69KV_1,S_LCOGEN_69KV_1,1,
medium_confidence,SPUNKY9,SPUNKY_69KV_1,69,69,7.877060003,0.42,1,0.6,0.677335958,0.8176818898,top_ranked_unpropagated,medium,FALSE,ABBYBEND_138KV_1,SPUNKY_69KV_1,1,
medium_confidence,ERALIO2A,ERALIO_69KV_1,69,69,10.61860374,0.3428571429,1,0.8,0.6721315992,0.8139347514,top_ranked_unpropagated,medium,FALSE,CHASEFLD_69KV_2,ERALIO_69KV_1,-1,
medium_confidence,WHALEY_POI_5,WLY_345KV_1,345,345,8.850328008,0.2608695652,1,0.8153846154,0.6710196559,0.8131341522,top_ranked_unpropagated,medium,FALSE,JAY_34KV_1,WLY_345KV_1,1,
medium_confidence,PINOAK_8,POKSW_138KV_1,138,138,10.56806056,0.2857142857,1,0.8222222222,0.6627367277,0.807170444,top_ranked_unpropagated,medium,FALSE,RCHSW_138KV_1,POKSW_138KV_1,1,
medium_confidence,NCO_G1,NCO_34KV_1,34.5,34.5,19.48724029,0.5125,1,0.85,0.6613549221,0.8061755439,propagated,medium,FALSE,OLDOCEAN_69KV_1,NCO_34KV_1,-1,
medium_confidence,OLYMPSW_8,OLYSW_138KV_1,138,138,10.80631683,0.3818181818,1,0.6733333333,0.6548904797,0.8015211454,propagated,medium,FALSE,MBPOD_345KV_1,OLYSW_138KV_1,-1,
medium_confidence,NEWPRT_P8,NEWPORT_138KV_1,138,138,8.970320712,0.4,1,0.5619047619,0.6539534738,0.8008465012,top_ranked_unpropagated,medium,FALSE,HPWSW_69KV_1,NEWPORT_138KV_1,0,
medium_confidence,FALLCREEK,FAL_138KV_1,138,138,11.73368315,0.24,1,0.84,0.6448505192,0.7942923738,top_ranked_unpropagated,medium,FALSE,CMBSW_345KV_1,FAL_138KV_1,1,
medium_confidence,LYDELL_POI_8,LYD_138KV_1,138,138,13.15654626,0.2608695652,1,0.85,0.6406100447,0.7912392322,propagated,medium,FALSE,CHE_18KV_3,LYD_138KV_1,1,
medium_confidence,L_CATERP8_1Y,CATERP_138KV_1,138,138,18.15230337,0.4192307692,1,0.8,0.635853289,0.787814368,propagated,medium,FALSE,RIONOG_18KV_3,CATERP_138KV_1,-1,
medium_confidence,BRIGHTR_5,BIRSW_345KV_1,345,345,13.07197952,0.2181818182,1,0.825,0.6255965516,0.7804295171,top_ranked_unpropagated,medium,FALSE,CARTWHL_34KV_1,BIRSW_345KV_1,-1,
medium_confidence,LNGPRAIRIE_8,LPRSW_138KV_1,138,138,13.79339092,0.24,1,0.8222222222,0.6249669977,0.7799762384,top_ranked_unpropagated,medium,FALSE,NAVARRO_345KV_1,LPRSW_138KV_1,-1,
medium_confidence,WHITEHSE_8,WHOUS_138KV_1,138,138,14.49388334,0.2608695652,1,0.8,0.6205592055,0.776802628,top_ranked_unpropagated,medium,FALSE,TYBLR_138KV_1,WHOUS_138KV_1,-1,
medium_confidence,NADASUB9,NADAS_69KV_2,69,69,9.342442981,0.36,1,0.4,0.6080410567,0.7677895608,top_ranked_unpropagated,medium,FALSE,GARWCI_69KV_1,NADAS_69KV_2,-1,
medium_confidence,MROW_SLR_S1,MROW_SLR_34KV_1,34.5,34.5,16.09976987,0.6365384615,1,0.3238095238,0.6080244414,0.7677775978,top_ranked_unpropagated,medium,FALSE,PEARSAL2_13KV_1,MROW_SLR_34KV_1,0,
medium_confidence,THOUSE__5,THSES_345KV_2,345,345,10.2625622,0.3428571429,1,0.8,0.675300315,0.7672162268,propagated,medium,FALSE,BYLOR_138KV_1,THSES_345KV_2,-1,
medium_confidence,OLNEY8,OLN_138KV_1,138,138,12.05126443,0.2823529412,1,0.5333333333,0.5914769155,0.7558633791,top_ranked_unpropagated,medium,FALSE,TRINITY_34KV_2,OLN_138KV_1,0,
medium_confidence,BULLARD_8,BUPOI_138KV_1,138,138,19.72665608,0.2181818182,1,0.8,0.5764280057,0.7450281641,top_ranked_unpropagated,medium,FALSE,TSVLP_138KV_1,BUPOI_138KV_1,-1,
medium_confidence,SHPRD_RD,K5_138KV_1,138,138,14.80829761,0.06666666667,1,0.8333333333,0.5764081367,0.7450138584,top_ranked_unpropagated,medium,FALSE,X2_138KV_1,K5_138KV_1,-1,
medium_confidence,HONDO,F3_138KV_1,138,138,12.65079763,0,1,0.8,0.5693722392,0.7399480122,top_ranked_unpropagated,medium,FALSE,HONDOCS_69KV_1,F3_138KV_1,-1,
medium_confidence,WEBSTR_C63_8,WEB_138KV_1,138,138,9.939892991,0.3130434783,1,0.2285714286,0.5564820269,0.7306670594,top_ranked_unpropagated,medium,FALSE,TNNALVIN_138KV_1,WEB_138KV_1,0,
