review_bucket,dayzer_bus,pano_bus,dayzer_kv,pano_kv,distance_km,name_score,voltage_score,topology_score,composite_score,propagation_score,match_stage,confidence_label,ambiguity_flag,latlon_baseline_pano_bus,graph_aware_pano_bus,review_label,review_notes
medium_confidence,PILGRM06T2_8,PJ_138KV_3,138,138.1,9.175094394,0.1636363636,0.65,0.8,0.553030169,0.7281817217,top_ranked_unpropagated,medium,FALSE,HASTINGS_138KV_1,PJ_138KV_3,-1,
medium_confidence,PAVLOV4B,PAVLOV_138KV_2,138,138.1,15.11613444,0.3272727273,0.65,0.8,0.5452076617,0.7225495164,top_ranked_unpropagated,medium,FALSE,CLEMVILL_69KV_1,PAVLOV_138KV_2,-1,
medium_confidence,BENDAVIS_5,BNDVS_345KV_1,345,345,8.475721553,0.3652173913,1,0.66,0.6696735157,0.7211649313,top_ranked_unpropagated,medium,FALSE,RCLNS_138KV_1,BNDVS_345KV_1,0,
medium_confidence,HILLCTY4_8,H1_138KV_1,138,138,17.08280411,0.18,1,0.6,0.5426947013,0.720740185,top_ranked_unpropagated,medium,FALSE,M3_138KV_1,H1_138KV_1,0,
medium_confidence,L_KENDAL8_2Y,KENDAL_138KV_1,138,138,11.10167327,0.3692307692,1,0.4696428571,0.608443534,0.7190793445,top_ranked_unpropagated,medium,FALSE,CYPRCR_138KV_1,KENDAL_138KV_1,0,
ambiguous,PEARSAL_ENG1,PEARSAL2_13KV_1,13.8,13.8,0.132826185,0.45,1,0.4,0.7405142087,0.8631702302,top_ranked_unpropagated,ambiguous,TRUE,PEARSAL2_13KV_3,PEARSAL2_13KV_1,0,
ambiguous,L_KUNITZ8_1Y,,138,138,28.07110545,0.1785714286,1,0.5333333333,0.4750260642,0.6720187662,one_to_one_conflict,ambiguous,TRUE,KUNITZ_138KV_1,,,
ambiguous,HAY_HAYSENG8,,345,21,0.2344004735,0.288,0,0.4,0.4485045165,0.6529232519,one_to_one_conflict,ambiguous,TRUE,HAYSEN_21KV_3,,,
ambiguous,BOG_T2T,,12.47,12.47,0.924801224,0.4904411765,1,0.85,0.8290541105,0.5969189595,one_to_one_conflict,ambiguous,TRUE,SL_12KV_8,,,
ambiguous,BOG_T6T,,12.47,12.47,1.086312308,0.4904411765,1,0.8571428571,0.8281788044,0.5962887392,one_to_one_conflict,ambiguous,TRUE,SL_12KV_8,,,
ambiguous,WFCOGE_UNIT1,WFCOGEN_13KV_1,13.2,13.2,0.06103765051,0.4442307692,1,0.8,0.8201435232,0.5905033367,top_ranked_unpropagated,ambiguous,TRUE,WFCOGEN_13KV_2,WFCOGEN_13KV_1,1,
ambiguous,MAVCRK_W_5,MAVCRK_W_345KV_1,345,345,4.344622002,0.5615384615,1,0.8235294118,0.7965136892,0.5734898562,top_ranked_unpropagated,ambiguous,TRUE,MAVCRK_E_34KV_2,MAVCRK_W_345KV_1,1,
ambiguous,DENDR1_8,,138,138,0.03043949746,0.45,1,0.5333333333,0.7687104215,0.5534715035,one_to_one_conflict,ambiguous,TRUE,DENDR_138KV_1,,,
ambiguous,OAKHILL2_T8,OAKT2_138KV_1,138,138,2.033711255,0.3375,1,0.8,0.7653690627,0.5510657252,top_ranked_unpropagated,ambiguous,TRUE,OAKT1_138KV_1,OAKT2_138KV_1,1,
ambiguous,BENDER_X86T8,DKR_138KV_1,138,138,1.642976478,0.2086956522,1,0.8,0.7385143715,0.5317303475,top_ranked_unpropagated,ambiguous,TRUE,DKR_138KV_1,DKR_138KV_1,1,
ambiguous,FOR_FORMOSG8,,12.47,12.47,0.8453106931,0.2769230769,1,0.6533333333,0.7374819963,0.5309870373,one_to_one_conflict,ambiguous,TRUE,FORMOSA_13KV_7,,,
ambiguous,ODEHV2_1,QALSW_1KV_2,1,1,1.327517035,0.2763157895,1,0.6431818182,0.7284490362,0.5244833061,top_ranked_unpropagated,ambiguous,TRUE,OECCS_18KV_1,QALSW_1KV_2,1,
ambiguous,WORTHAM1_9,,69,69,6.282575213,0.3772727273,1,0.8,0.7234456734,0.5208808849,one_to_one_conflict,ambiguous,TRUE,WRTHM_69KV_1,,,
ambiguous,TRA1_8,IRVHF_138KV_1,138,138,3.645886026,0.2394736842,1,0.8,0.719875235,0.5183101692,top_ranked_unpropagated,ambiguous,TRUE,LIGSW_13KV_1,IRVHF_138KV_1,1,
ambiguous,WALNUTCK,,138,138,3.278568984,0.2,1,0.8,0.7146408257,0.5145413945,one_to_one_conflict,ambiguous,TRUE,PEDERNAL_138KV_1,,,
ambiguous,CLFK2A,BELKNAP_69KV_1,69,69,2.945365827,0.18,1,0.8,0.7139187182,0.5140214771,top_ranked_unpropagated,ambiguous,TRUE,BELKNAP_69KV_2,BELKNAP_69KV_1,1,
ambiguous,LEWISVLSW8_1,,138,138,1.117960413,0.4485,1,0.3353846154,0.712892593,0.5132826669,one_to_one_conflict,ambiguous,TRUE,LWSVS_138KV_1,,,
ambiguous,ABLSPRG_T8,RWALS_138KV_1,138,138,0.7719855943,0.2608695652,1,0.5333333333,0.7105249118,0.5115779365,top_ranked_unpropagated,ambiguous,TRUE,RWALE_138KV_1,RWALS_138KV_1,1,
ambiguous,DSKYW2,,138,138,2.708829613,0.3227272727,1,0.5666666667,0.706014232,0.508330247,one_to_one_conflict,ambiguous,TRUE,DSKYTAP2_138KV_1,,,
ambiguous,ORAN1_9,ORANS_69KV_1,69,69,8.096609737,0.3657894737,1,0.8133333333,0.7042409996,0.5070535197,top_ranked_unpropagated,ambiguous,TRUE,GRAHAM_69KV_1,ORANS_69KV_1,-1,
ambiguous,BRINKER,,138,138,6.676730693,0.3130434783,1,0.8,0.7031121221,0.5062407279,one_to_one_conflict,ambiguous,TRUE,BIRSW_345KV_1,,,
ambiguous,SARGT_1T8,,138,138,7.021239879,0.3227272727,1,0.8,0.7018638519,0.5053419734,one_to_one_conflict,ambiguous,TRUE,DEALY_138KV_1,,,
ambiguous,ROCKHOUND2_3,RCKSW_13KV_1,13.8,13.8,6.14025805,0.25,1,0.8,0.6931923328,0.4990984796,top_ranked_unpropagated,ambiguous,TRUE,MDGLF_69KV_1,RCKSW_13KV_1,-1,
ambiguous,ROSNBG_S60_8,,138,138,3.424659075,0.1043478261,1,0.8,0.6888745339,0.4959896644,one_to_one_conflict,ambiguous,TRUE,PLK_138KV_1,,,
ambiguous,LIGGETTA1_8,,138,138,2.653454076,0.25,1,0.5555555556,0.6863366137,0.4941623619,one_to_one_conflict,ambiguous,TRUE,INAIR_138KV_1,,,
ambiguous,MARCY2A,,69,69,4.054145126,0.12,1,0.8,0.684955171,0.4931677231,one_to_one_conflict,ambiguous,TRUE,MUNDAYST_69KV_1,,,
ambiguous,PALE_ESS_5,PALE_ESS_345KV_1,345,345,18.12706104,0.5615384615,1,0.8444444444,0.680471971,0.4899398191,top_ranked_unpropagated,ambiguous,TRUE,ABERNATH_345KV_1,PALE_ESS_345KV_1,-1,
ambiguous,BBP_1_8,,13.8,13.8,0.3781631702,0.2823529412,1,0.3238095238,0.6797309839,0.4894063084,one_to_one_conflict,ambiguous,TRUE,BYU_13KV_5,,,
ambiguous,MED_CTR,,138,138,3.564910818,0.07058823529,1,0.8,0.6786681424,0.4886410625,one_to_one_conflict,ambiguous,TRUE,Q3_138KV_1,,,
ambiguous,SIMMONSSUB9,,69,69,5.521213782,0.15,1,0.8,0.6751300641,0.4860936462,one_to_one_conflict,ambiguous,TRUE,TILDEN_138KV_1,,,
ambiguous,MINWLLS1_8,,138,138,11.27717022,0.3630434783,1,0.8,0.6714636578,0.4834538336,one_to_one_conflict,ambiguous,TRUE,ORANS_13KV_2,,,
ambiguous,WHALENLK_8,DHUNO_138KV_1,138,138,0.8266834274,0.2086956522,1,0.4,0.6700264439,0.4824190396,top_ranked_unpropagated,ambiguous,TRUE,DHUNO_138KV_1,DHUNO_138KV_1,1,
ambiguous,PC__PANTHER3,,34.5,34.5,2.775395424,0.3431818182,1,0.3166666667,0.6602573088,0.4753852623,one_to_one_conflict,ambiguous,TRUE,PC_SOUTH_34KV_2,,,
ambiguous,VILLCK_R45_8,,138,138,6.122765592,0.1090909091,1,0.8,0.6581581671,0.4738738803,one_to_one_conflict,ambiguous,TRUE,ME_138KV_1,,,
ambiguous,TDWLPR_1_B2,TDWLPR_1_34KV_2,34.5,34.5,14.68942473,0.6615384615,1,0.48,0.6553123367,0.4718248824,top_ranked_unpropagated,ambiguous,TRUE,TNWILLOW_345KV_1,TDWLPR_1_34KV_2,0,
ambiguous,CHOC_B26TP_8,,138,138,6.602086713,0.1090909091,1,0.8,0.6529273457,0.4701076889,one_to_one_conflict,ambiguous,TRUE,SO_138KV_3,,,
ambiguous,LAMARBM1_8,PRNTH_138KV_1,138,138,5.384077631,0.2065217391,1,0.5666666667,0.6441600112,0.463795208,top_ranked_unpropagated,ambiguous,TRUE,PRNTH_138KV_1,PRNTH_138KV_1,1,
ambiguous,GOODLOE,CRSGU_138KV_1,138,138,6.5416003,0.06,1,0.8,0.6413078143,0.4617416263,top_ranked_unpropagated,ambiguous,TRUE,CHAPLHIL_138KV_1,CRSGU_138KV_1,-1,
ambiguous,WOODCK81TP_8,,138,138,9.432502824,0.1636363636,1,0.8,0.6381053038,0.4594358187,one_to_one_conflict,ambiguous,TRUE,RO_138KV_1,,,
ambiguous,WSINTONSUB9,,69,69,4.081435234,0.35,1,0.2666666667,0.6354544896,0.4575272325,one_to_one_conflict,ambiguous,TRUE,SINTON_69KV_1,,,
ambiguous,6825,,138,138,8.101665364,0.06,1,0.8,0.6250763826,0.4500549954,one_to_one_conflict,ambiguous,TRUE,EVANALRC_138KV_1,,,
ambiguous,EIFSLR_S1,,34.5,34.5,18.13933307,0.5738636364,1,0.44,0.602590031,0.4338648224,unmatched,ambiguous,TRUE,PARIS_138KV_1,,,
ambiguous,EPCO_P8,,138,138,9.488357363,0.24,1,0.48,0.5926741543,0.4267253911,unmatched,ambiguous,TRUE,EVANALRC_138KV_1,,,
ambiguous,PLATINUM_5,,345,345,9.340730592,0.1565217391,1,0.3866666667,0.5545209255,0.3992550663,unmatched,ambiguous,TRUE,CHMND_138KV_1,,,
ambiguous,PRSPERO2_S1,,34.5,34.5,15.4408259,0.2,1,0.4,0.5186206658,0.3734068794,unmatched,ambiguous,TRUE,ARETP_138KV_1,,,
ambiguous,TNGRISHAMC1,,138,138,36.7059751,0.192,1,0.8,0.5058697471,0.3642262179,unmatched,ambiguous,TRUE,PINNAC_138KV_1,,,
ambiguous,MAG_C1,,34.5,34.5,,0.5125,1,0.5,0.478125,0.34425,unmatched,ambiguous,TRUE,MAG_34KV_2,,,
ambiguous,SCENIC86TP_8,,138,138,,0.3432692308,1,0.3875,0.4133173077,0.2975884615,unmatched,ambiguous,TRUE,NEDIN_138KV_8,,,
ambiguous,DFW_EE1_8,,138,138,,0.4130434783,1,0,0.3532608696,0.2543478261,unmatched,ambiguous,TRUE,NEDIN_138KV_8,,,
ambiguous,EWALD2A,,69,1,,0.06666666667,0.65,0.52,0.2831666667,0.20388,unmatched,ambiguous,TRUE,TROJ_SLR_34KV_1,,,
low_or_unmatched,FREC_GT5,,18,18,0.07679997728,0.3782894737,1,0.8,0.8034225778,0.908464256,one_to_one_conflict,ambiguous,TRUE,FREC_18KV_6,,,
low_or_unmatched,DOWGEN_2_8,,138,138,1.070849917,0.625,1,0.8444444444,0.8594985868,0.6188389825,one_to_one_conflict,ambiguous,TRUE,DOWGEN_14KV_10,,,
low_or_unmatched,B_DAVIS_2_8,,138,138,0.20425625,0.4987179487,1,0.825,0.8366312355,0.6023744896,one_to_one_conflict,ambiguous,TRUE,B_DAVIS_138KV_2,,,
low_or_unmatched,CHE_CHEST1,,18,18,0.7365019686,0.4375,1,0.84,0.8165284096,0.5879004549,one_to_one_conflict,ambiguous,TRUE,CHE_18KV_3,,,
low_or_unmatched,GOVTWELL2A,GOVTWELL_69KV_1,69,69,0.1506464965,0.384,1,0.8,0.8037487916,0.57869913,top_ranked_unpropagated,low,FALSE,GOVTWELL_69KV_1,GOVTWELL_69KV_1,1,
low_or_unmatched,SPRGTOWN_8,SPRTN_138KV_1,138,138,0.05095066376,0.3652173913,1,0.8,0.8005410605,0.5763895636,top_ranked_unpropagated,low,FALSE,SPRTN_138KV_1,SPRTN_138KV_1,1,
low_or_unmatched,CABANISS4A,CABANISS_138KV_1,138,138,0.2704405037,0.3692307692,1,0.8,0.7982783883,0.5747604396,top_ranked_unpropagated,low,FALSE,CABANISS_138KV_1,CABANISS_138KV_1,1,
low_or_unmatched,WILDWIND_W1,WILDWIND_34KV_1,34.5,34.5,0.2046381008,0.5990384615,1,0.5,0.7967056942,0.5736280998,top_ranked_unpropagated,low,FALSE,WILDWIND_34KV_1,WILDWIND_34KV_1,1,
low_or_unmatched,BSF_GN,BSF_13KV_1,13.8,13.8,0.3790084732,0.3625,1,0.8,0.794993402,0.5723952495,top_ranked_unpropagated,low,FALSE,BSF_138KV_1,BSF_13KV_1,1,
low_or_unmatched,SPUR4A,SPUR_138KV_1,138,138,0.1420777692,0.2666666667,1,0.8181818182,0.7781794157,0.5602891793,top_ranked_unpropagated,low,FALSE,SPUR_69KV_1,SPUR_138KV_1,1,
low_or_unmatched,PADU4A,PADU_138KV_1,138,138,0.05222890646,0.2666666667,1,0.8,0.7758842551,0.5586366637,top_ranked_unpropagated,low,FALSE,PADU_138KV_1,PADU_138KV_1,1,
low_or_unmatched,LAPALMA2A,LA_PALMA_69KV_1,69,69,0.05358909785,0.35,1,0.6901960784,0.7747364552,0.5578102477,top_ranked_unpropagated,low,FALSE,LA_PALMA_1KV_1,LA_PALMA_69KV_1,1,
low_or_unmatched,S_MCALLN4A,S_MCALLN_138KV_1,138,138,4.114735166,0.4192307692,1,0.8571428571,0.7704504655,0.5547243352,top_ranked_unpropagated,low,FALSE,W_MCALLN_138KV_1,S_MCALLN_138KV_1,1,
low_or_unmatched,REROCK_UNIT2,,34.5,34.5,0.03566963741,0.5215,1,0.44,0.7678404323,0.5528451112,one_to_one_conflict,ambiguous,TRUE,REROCK_138KV_1,,,
low_or_unmatched,DOW_A3_1,,14.4,14.4,1.48307757,0.2857142857,1,0.8,0.7599872121,0.5471907927,one_to_one_conflict,ambiguous,TRUE,DOWGEN_14KV_7,,,
low_or_unmatched,RISINGSTAR,RISNGSTR_138KV_1,138,138,5.589665801,0.3692307692,1,0.9,0.7491600013,0.5393952009,top_ranked_unpropagated,low,FALSE,RISNGSTR_138KV_1,RISNGSTR_138KV_1,1,
low_or_unmatched,KNGCRK_8,KCRSW_138KV_1,138,138,2.305267801,0.2857142857,1,0.8,0.7487679908,0.5391129534,top_ranked_unpropagated,low,FALSE,KCRSW_138KV_1,KCRSW_138KV_1,1,
low_or_unmatched,TAYGETE_S1,,34.5,34.5,1.337630133,0.5875,1,0.3,0.7374668067,0.5309761008,one_to_one_conflict,ambiguous,TRUE,TAYGETE2_138KV_1,,,
low_or_unmatched,PARKD_1EN8,,138,138,1.809696106,0.2065217391,1,0.8,0.735676899,0.5296873673,one_to_one_conflict,ambiguous,TRUE,ENTOH_138KV_1,,,
low_or_unmatched,WALKER_X85T8,,138,138,3.634068853,0.2608695652,1,0.8,0.7253719676,0.5222678167,one_to_one_conflict,ambiguous,TRUE,RNG_138KV_1,,,
low_or_unmatched,CEDAR_87TP_8,,138,138,0.3246485895,0.2086956522,1,0.52,0.701343495,0.5049673164,one_to_one_conflict,ambiguous,TRUE,CBY_20KV_2,,,
low_or_unmatched,GOAT_CB5,,34.5,34.5,3.443175856,0.3782894737,1,0.5,0.6971260135,0.5019307297,one_to_one_conflict,ambiguous,TRUE,GOAT_345KV_1,,,
low_or_unmatched,S_CHAN__B138,,138,138,1.245193496,0.2931818182,1,0.45,0.6951871109,0.5005347199,one_to_one_conflict,ambiguous,TRUE,PSG_18KV_2,,,
low_or_unmatched,BEARLE_X96B8,,138,138,4.436795214,0.1636363636,1,0.8,0.6912222047,0.4976799874,one_to_one_conflict,ambiguous,TRUE,PSG_18KV_3,,,
low_or_unmatched,ROCKPORT2A,ROCKPORT_69KV_1,69,69,10.67065354,0.384,1,0.8181818182,0.6855951497,0.4936285078,top_ranked_unpropagated,low,FALSE,ARANSASP_69KV_2,ROCKPORT_69KV_1,-1,
low_or_unmatched,KINGNW_CB1,,34.5,34.5,6.213744567,0.219,1,0.8,0.6846329251,0.4929357061,one_to_one_conflict,ambiguous,TRUE,KINGMTSW_345KV_1,,,
low_or_unmatched,AROYA_8,,138,138,5.558605936,0.18,1,0.8,0.6822048828,0.4911875156,one_to_one_conflict,ambiguous,TRUE,PB2SES_13KV_1,,,
low_or_unmatched,NORS2,,1,1,3.666064191,0.225,1,0.625,0.6810047072,0.4903233892,one_to_one_conflict,ambiguous,TRUE,QALSW_13KV_5,,,
low_or_unmatched,P_WIMBER8_1_,WIMBER_138KV_1,138,138,16.33534538,0.484,1,0.84,0.6715573266,0.4835212752,top_ranked_unpropagated,low,FALSE,TIMPP_13KV_6,WIMBER_138KV_1,-1,
low_or_unmatched,BLVN_SLR_5,BLVN_SLR_345KV_1,345,345,19.93805971,0.5615384615,1,0.8363636364,0.6683635032,0.4812217223,top_ranked_unpropagated,low,FALSE,COWSW_138KV_1,BLVN_SLR_345KV_1,-1,
low_or_unmatched,LONGPAST_T8,,138,138,6.910904954,0.15,1,0.8,0.659850291,0.4750922095,one_to_one_conflict,ambiguous,TRUE,MVRCK_138KV_1,,,
low_or_unmatched,PEY2_C1,,34.5,34.5,5.513485179,0.4029411765,1,0.4,0.6584533384,0.4740864036,one_to_one_conflict,ambiguous,TRUE,STPFACHL_138KV_1,,,
low_or_unmatched,ESTONIAN_S1,,34.5,34.5,1.273173698,0.2596153846,1,0.2666666667,0.6497347423,0.4678090145,one_to_one_conflict,ambiguous,TRUE,BAKE_SLR_345KV_1,,,
low_or_unmatched,PERMIANB_8,,138,138,10.91519494,0.2307692308,1,0.8,0.6415127329,0.4618891677,one_to_one_conflict,ambiguous,TRUE,PB2SES_13KV_4,,,
low_or_unmatched,CASTRVLL,,138,138,7.331906056,0.06666666667,1,0.8,0.6345936906,0.4569074573,one_to_one_conflict,ambiguous,TRUE,K5_138KV_1,,,
low_or_unmatched,RNDROCK1_8,,138,138,8.7048252,0.194,1,0.6666666667,0.6259658914,0.4506954418,one_to_one_conflict,ambiguous,TRUE,WILLIAMS_138KV_1,,,
low_or_unmatched,LMJDSW_W2,,34.5,34.5,6.856356701,0.425,1,0.2666666667,0.6225135817,0.4482097788,unmatched,ambiguous,TRUE,PALMWIND_34KV_1,,,
low_or_unmatched,LV4_CAP,,34.5,34.5,6.576128669,0.1142857143,1,0.45,0.5845061273,0.4208444116,unmatched,ambiguous,TRUE,MESTENO_345KV_1,,,
low_or_unmatched,FIGARO7A,,345,345,12.80303191,0.05,1,0.8,0.5806637485,0.4180778989,unmatched,ambiguous,TRUE,BUEYE_138KV_1,,,
low_or_unmatched,HOPKNSLR_S1,,34.5,34.5,7.765092173,0.2596153846,1,0.2666666667,0.5717090702,0.4116305305,unmatched,ambiguous,TRUE,SSETP_138KV_1,,,
low_or_unmatched,TMPSW13_2,,13.8,13.8,,0.4982142857,1,0.85,0.5445535714,0.3920785714,unmatched,ambiguous,TRUE,PLATINUM_34KV_2,,,
low_or_unmatched,CBREAKS_C1,,34.5,34.5,22.53308216,0.425,1,0.45,0.5434847703,0.3913090346,unmatched,ambiguous,TRUE,SSPURTWO_34KV_1,,,
low_or_unmatched,APOGEE_W6,,34.5,34.5,8.602895018,0.1090909091,1,0.2,0.5123972092,0.3689259906,unmatched,ambiguous,TRUE,PERIGEE_345KV_1,,,
low_or_unmatched,154211,,13.8,69,4.680463426,0.06666666667,0.65,0.45,0.5065697104,0.3647301915,unmatched,ambiguous,TRUE,GTVSW_69KV_1,,,
low_or_unmatched,SHRPD1_T8,,138,138,,0.2681818182,1,0.8,0.4770454545,0.3434727273,unmatched,ambiguous,TRUE,GTRSW_138KV_1,,,
low_or_unmatched,KILN_FTHD_8,,138,138,,0.317,1,0.5666666667,0.4425833333,0.31866,unmatched,ambiguous,TRUE,NEDIN_138KV_8,,,
low_or_unmatched,WALLEYE2_3,,13.8,13.8,,0.3982142857,1,0.45,0.4395535714,0.3164785714,unmatched,ambiguous,TRUE,AEEC_18KV_3,,,
low_or_unmatched,INWRD2_8,,138,138,,0.1714285714,1,0.625,0.4178571429,0.3008571429,unmatched,ambiguous,TRUE,NEDIN_138KV_8,,,
low_or_unmatched,KILLSTAGE1_8,,138,138,,0.3432692308,1,0.3875,0.4133173077,0.2975884615,unmatched,ambiguous,TRUE,NEDIN_138KV_8,,,
low_or_unmatched,TEAL_88,,345,345,,0.1565217391,1,0.5733333333,0.4037971014,0.290733913,unmatched,ambiguous,TRUE,TROJ_SLR_345KV_2,,,
topology_supported,SCLPCOGN_2_8,SCLPCOGN_138KV_1,138,138,0.1364376182,0.4785714286,1,0.8444444444,0.8364921466,0.9822743456,propagated,high,FALSE,SCLPCOGN_13KV_4,SCLPCOGN_138KV_1,1,
topology_supported,CHARCOSUB9,CHARCOS_69KV_1,69,69,0.03293184039,0.4,1,0.8,0.8095064289,0.9628446288,propagated,high,FALSE,CHARCOS_69KV_1,CHARCOS_69KV_1,1,
