review_bucket,dayzer_bus,pano_bus,dayzer_kv,pano_kv,distance_km,name_score,voltage_score,topology_score,composite_score,propagation_score,match_stage,confidence_label,ambiguity_flag,latlon_baseline_pano_bus,graph_aware_pano_bus,review_label,review_notes
topology_supported,SAPOWER2A,SAPOWER_69KV_1,69,69,0.01296042727,0.3652173913,1,0.8,0.8011100044,0.9567992032,propagated,high,FALSE,SAPOWER_69KV_1,SAPOWER_69KV_1,1,
topology_supported,CHISMGRD_G1,CHISMGRD_34KV_1,34.5,34.5,0.0453340284,0.5990384615,1,0.85,0.8690803751,0.95573787,seed,high,FALSE,CHISMGRD_34KV_1,CHISMGRD_34KV_1,1,
topology_supported,MARKHAM2A,MARKHAM_69KV_1,69,69,0.137019761,0.3652173913,1,0.8,0.7992560758,0.9554643746,propagated,high,FALSE,MARKHAM_69KV_1,MARKHAM_69KV_1,1,
topology_supported,L_FORTLA8_1Y,FTLN_138KV_1,138,138,0.05225250298,0.3,1,0.8,0.7842172354,0.9446364095,propagated,high,FALSE,FTLN_138KV_1,FTLN_138KV_1,1,
topology_supported,TRSES6_1,TRSES_1KV_1,1,1,0.4022370902,0.5796052632,1,0.8181818182,0.8525643914,0.9438463618,propagated,high,FALSE,TRSES_22KV_1,TRSES_1KV_1,1,
topology_supported,SNMIGUELSWB8,SANMGSW_138KV_1,138,138,0.5839739323,0.3111111111,1,0.8,0.7791448177,0.9409842688,propagated,high,FALSE,SANMIGL_1KV_2,SANMGSW_138KV_1,1,
topology_supported,FORSW3_1,FORSW_1KV_1,1,1,6.187812454,0.5796052632,1,0.8,0.7750695273,0.9380500597,propagated,high,FALSE,FRNYPP_18KV_8,FORSW_1KV_1,-1,
topology_supported,RIPPEY_8,RIPPEY_138KV_1,138,138,0.01836876757,0.4988636364,1,0.825,0.8394405041,0.9343971629,propagated,high,FALSE,RIPPEY_138KV_1,RIPPEY_138KV_1,1,
topology_supported,RAYROBRT_8,RAYSW_138KV_1,138,138,0.7500424229,0.2608695652,1,0.8222222222,0.7686195481,0.9334060747,propagated,high,FALSE,RIPPEY_138KV_1,RAYSW_138KV_1,1,
topology_supported,CHAD4A,FTCHADBT_138KV_1,138,138,0.04030611786,0.2181818182,1,0.8222222222,0.768385916,0.9332378595,propagated,high,FALSE,FTCHADBT_138KV_1,FTCHADBT_138KV_1,1,
topology_supported,SCLP_SCLPC_1,SCLPCOGN_13KV_1,13.8,13.8,0.107376944,0.4361111111,1,0.84,0.8254214396,0.9243034365,propagated,ambiguous,TRUE,SCLPCOGN_13KV_4,SCLPCOGN_13KV_1,1,
topology_supported,CORAZON_5,CORAZON_345KV_1,345,345,1.18056296,0.5125,1,0.8222222222,0.8253735147,0.9242689306,propagated,high,FALSE,CORAZON_345KV_1,CORAZON_345KV_1,1,
topology_supported,BRYN_RELLIS,RELLIS_138KV_1,138,138,4.065764398,0.3505,1,0.8666666667,0.7557712356,0.9241552897,propagated,high,FALSE,RELLIS_138KV_1,RELLIS_138KV_1,1,
topology_supported,NRTHSANGER,NSANGER_138KV_1,138,138,3.082599982,0.336,1,0.8,0.7511481751,0.9208266861,propagated,high,FALSE,NSANGER_138KV_1,NSANGER_138KV_1,1,
topology_supported,FDRAN2A,FRIEND_R_69KV_1,69,69,0.06943336878,0.1636363636,1,0.8,0.7498693962,0.9199059652,propagated,high,FALSE,FRIEND_R_69KV_1,FRIEND_R_69KV_1,1,
topology_supported,DILLEYSW2A,DILLEYSW_69KV_2,69,69.1,0.05973265328,0.507,0.65,0.8,0.7483553469,0.9188158497,propagated,medium,FALSE,DILLEYSW_69KV_1,DILLEYSW_69KV_2,1,
topology_supported,ELM_MOTT_3,ELMOT_13KV_1,13.8,13.8,0.1098625845,0.3818181818,1,0.85,0.8138111246,0.9159440097,propagated,high,FALSE,ELMOT_345KV_1,ELMOT_13KV_1,1,
topology_supported,FILESVALY_5,FVLSW_345KV_1,345,345,2.563036629,0.25,1,0.8222222222,0.7408603844,0.9134194768,propagated,high,FALSE,GVGLF_69KV_1,FVLSW_345KV_1,1,
topology_supported,STRYKER_8,SCSES_138KV_1,138,138,0.3398432625,0.1636363636,1,0.7412698413,0.734108476,0.9085581027,propagated,high,FALSE,SCSES_138KV_1,SCSES_138KV_1,1,
topology_supported,PEARSALLSW9,PEARSALL_69KV_1,69,69,4.475639897,0.4153846154,1,0.6666666667,0.7270263096,0.9034589429,propagated,high,FALSE,PEARSAL2_13KV_3,PEARSALL_69KV_1,1,
topology_supported,HENDRCH_5,HNDSW_345KV_1,345,345,4.001177162,0.2727272727,1,0.8,0.7237865878,0.9011263432,propagated,high,FALSE,JCKCNTY2_345KV_3,HNDSW_345KV_1,1,
topology_supported,STPSW4A,STPSW_138KV_1,138,138,4.899005946,0.3,1,0.8,0.7198230325,0.8982725834,propagated,high,FALSE,PLACIOS_69KV_2,STPSW_138KV_1,1,
topology_supported,FTLN2A,FTLN_69KV_1,69,69,0.09519014495,0.2823529412,1,0.8,0.7791637757,0.8909979185,propagated,high,FALSE,FTLN_138KV_1,FTLN_69KV_1,1,
topology_supported,TEASELVL_8,TSLVL_138KV_1,138,138,1.862631962,0.3652173913,1,0.8,0.7746264269,0.8877310274,propagated,high,FALSE,TSVLP_138KV_1,TSLVL_138KV_1,1,
topology_supported,CSST,CSSWCS_138KV_1,138,138,2.492051444,0.2,1,0.6974358974,0.7043414898,0.8871258727,propagated,high,FALSE,CSSWCS_138KV_2,CSSWCS_138KV_1,1,
topology_supported,JORDAN__B345,JOR_345KV_1,345,345,10.42034642,0.4568181818,1,0.8,0.7023793567,0.8857131368,propagated,high,FALSE,WRN_138KV_1,JOR_345KV_1,-1,
topology_supported,L_BEVO__8_1Y,BEVO_138KV_1,138,138,12.34723016,0.509057971,1,0.8,0.6990741949,0.8833334203,propagated,high,FALSE,CARRIZO_69KV_1,BEVO_138KV_1,-1,
topology_supported,DCRDVA_DM_8,DCDAM_138KV_1,138,138,8.04215754,0.35,1,0.8,0.6981725746,0.8826842537,propagated,high,FALSE,DCSES_13KV_1,DCDAM_138KV_1,-1,
topology_supported,DAG_8,DAG_138KV_1,138,138,4.67618036,0.4375,1,0.8181818182,0.7604652535,0.8775349825,propagated,high,FALSE,DAG_34KV_2,DAG_138KV_1,1,
topology_supported,CAUTHORN4A,CTHR_138KV_1,138,138,0.3035140522,0.2181818182,1,0.8,0.760027115,0.8772195228,propagated,high,FALSE,CTHR_138KV_1,CTHR_138KV_1,1,
topology_supported,TREADWEL4A,TREADWEL_138KV_1,138,138,9.67027279,0.3692307692,1,0.8,0.6872915999,0.8748499519,propagated,high,FALSE,CFLATS_138KV_1,TREADWEL_138KV_1,-1,
topology_supported,L_CAPOTE8_1Y,CAPOTE_138KV_1,138,138,11.5459305,0.4192307692,1,0.8,0.683231918,0.871926981,propagated,high,FALSE,HIGH12_138KV_1,CAPOTE_138KV_1,-1,
topology_supported,WEAVERRD2A,WEAVERRD_69KV_1,69,69,4.417352337,0.384,1,0.8,0.7465468463,0.8675137294,propagated,high,FALSE,WEAVERRD_69KV_1,WEAVERRD_69KV_1,,
topology_supported,VISTRON_TG2,VISTRON_13KV_1,13.8,13.8,0.3713151278,0.4465,1,0.44,0.7441066577,0.8657567935,propagated,high,FALSE,VISTRON_13KV_1,VISTRON_13KV_1,0,
topology_supported,HONDOCREEK9,HONDOCK_69KV_2,69,69,9.655473169,0.384,1,0.6,0.6511208428,0.8488070068,propagated,medium,FALSE,HONDOCS_69KV_1,HONDOCK_69KV_2,1,
topology_supported,LNCRK2_1_5,LNCRK_345KV_2,345,345.1,4.527412137,0.3505434783,0.65,0.8,0.6493626246,0.8475410897,propagated,medium,FALSE,WSHACK_345KV_1,LNCRK_345KV_2,-1,
topology_supported,LIPTON4A,LIPTON_138KV_1,138,138,13.62391479,0.3272727273,1,0.8285714286,0.6493359393,0.8475218763,propagated,medium,FALSE,W_BATESV_138KV_1,LIPTON_138KV_1,-1,
topology_supported,LONG_HLLW_5,LONSW_345KV_1,345,345,13.73883424,0.3,1,0.8444444444,0.6448226033,0.8442722743,propagated,medium,FALSE,BRYSNTN_69KV_1,LONSW_345KV_1,-1,
topology_supported,NIPAKTAP_8,NPKTP_138KV_1,138,138,8.352882854,0.3652173913,1,0.825,0.7038833138,0.8367959859,propagated,ambiguous,TRUE,TRSES_345KV_3,NPKTP_138KV_1,-1,
topology_supported,SCOTLD_P8,SCTLD_138KV_1,138,138,17.20337641,0.3818181818,1,0.8,0.6323817404,0.8353148531,propagated,medium,FALSE,BKWTP_69KV_1,SCTLD_138KV_1,-1,
topology_supported,WACO_NE1_8,WNETP_138KV_1,138,138,14.8079006,0.3108695652,1,0.8,0.6307950349,0.8341724251,propagated,medium,FALSE,WNTHW_138KV_1,WNETP_138KV_1,1,
topology_supported,L_KENDAL1_3Y,KENDAL_13KV_1,13.2,13.2,11.11851386,0.434,1,0.84,0.6985623277,0.8329648759,propagated,medium,FALSE,COMFOR_138KV_1,KENDAL_13KV_1,-1,
topology_supported,GARNET4A,GARNET_138KV_1,138,138,17.29836821,0.3272727273,1,0.8444444444,0.6270328429,0.8314636469,propagated,medium,FALSE,BRONTE_69KV_1,GARNET_138KV_1,-1,
topology_supported,L_BERGHE1_1Y,BERGHE_13KV_1,13.2,13.2,12.64512529,0.459,1,0.8,0.6841674463,0.8226005613,propagated,medium,FALSE,V5_138KV_1,BERGHE_13KV_1,-1,
topology_supported,STPHNVIL_8,STNVL_138KV_1,138,138,7.292874371,0.3652173913,1,0.6666666667,0.6829708885,0.8217390397,propagated,medium,FALSE,RRC_WIND_34KV_4,STNVL_138KV_1,-1,
topology_supported,GRESHRD_8,GRDSW_138KV_1,138,138,24.24682267,0.2727272727,1,0.85,0.5774318111,0.795750904,propagated,medium,FALSE,NACPW_13KV_1,GRDSW_138KV_1,-1,
topology_supported,SPRNKL_MB2,SPRINKLE_138KV_1,138,138,17.45571595,0.3230769231,1,0.85,0.6261050485,0.7317956349,propagated,medium,FALSE,CENAUS_69KV_1,SPRINKLE_138KV_1,-1,
topology_supported,DEVSWNRMOPEN,DEVINESW_69KV_1,69,69,4.10656331,0.2222222222,1,0.4,0.6298695619,0.6925060846,propagated,ambiguous,TRUE,LYTLE2_138KV_2,DEVINESW_69KV_1,0,
latlon_disagreed_with_graph,TNGRENBELT1,GRNBELT_138KV_1,138,138,3.272533824,0.4442307692,1,0.8571428571,0.7872039409,0.9467868375,propagated,high,FALSE,TNPRXAIR_69KV_1,GRNBELT_138KV_1,1,
latlon_disagreed_with_graph,CHE_2_8,CHE_138KV_2,138,138,0.7296670943,0.5083333333,1,0.82,0.8303355761,0.9278416148,top_ranked_unpropagated,ambiguous,TRUE,CHE_18KV_3,CHE_138KV_2,1,
latlon_disagreed_with_graph,RED_OAK1_8,RDOAK_138KV_1,138,138,4.971699232,0.4152173913,1,0.8,0.7477754267,0.9183983072,propagated,high,FALSE,GLNHT_138KV_1,RDOAK_138KV_1,1,
latlon_disagreed_with_graph,CPCSUB_8,CPCSUB9_138KV_1,138,138,11.95597839,0.4173913043,1,0.8666666667,0.6926874429,0.8787349589,propagated,high,FALSE,SCLPCOGN_13KV_3,CPCSUB9_138KV_1,-1,
latlon_disagreed_with_graph,LIPTON4A,LIPTON_138KV_1,138,138,13.62391479,0.3272727273,1,0.8285714286,0.6493359393,0.8475218763,propagated,medium,FALSE,W_BATESV_138KV_1,LIPTON_138KV_1,-1,
latlon_disagreed_with_graph,VENUS_N5,VENSW_345KV_2,345,345,8.001410925,0.3428571429,1,0.8272727273,0.7022506589,0.8366204744,propagated,medium,FALSE,MDANP_21KV_6,VENSW_345KV_2,-1,
latlon_disagreed_with_graph,PLACEDOSUB9,PLCEDOS_69KV_1,69,69,12.08061551,0.384,1,0.8,0.6699811856,0.8123864536,top_ranked_unpropagated,medium,FALSE,FORDTRN_69KV_1,PLCEDOS_69KV_1,-1,
latlon_disagreed_with_graph,L_MARSFO1_1,MARSFO_1KV_1,1,1,0.2084855264,0.6173913043,1,0.8,0.8612367865,0.6200904863,top_ranked_unpropagated,ambiguous,TRUE,MARSFO_69KV_2,MARSFO_1KV_1,1,
latlon_disagreed_with_graph,MDANP_CT4,MDANP_21KV_4,21,21,0.304070213,0.5375,1,0.8,0.8398484438,0.6046908795,top_ranked_unpropagated,ambiguous,TRUE,MDANP_21KV_5,MDANP_21KV_4,1,
latlon_disagreed_with_graph,THW_N1,THW_13KV_8,13.8,13.8,0.4935713158,0.4375,1,0.8,0.8120620381,0.5846846674,top_ranked_unpropagated,ambiguous,TRUE,THW_138KV_3,THW_13KV_8,1,
latlon_disagreed_with_graph,CVC_TERT,CVC_1KV_1,1,1,0.8304339062,0.3448529412,1,0.8444444444,0.7929006808,0.5708884902,top_ranked_unpropagated,low,FALSE,CVC_18KV_1,CVC_1KV_1,1,
latlon_disagreed_with_graph,INDNNWP_2,INDNNWP_138KV_1,138,138,3.355859652,0.4625,1,0.8222222222,0.7837281012,0.5642842328,top_ranked_unpropagated,low,FALSE,FOURMI_138KV_1,INDNNWP_138KV_1,1,
latlon_disagreed_with_graph,TNTOLAR___1,TNTOLAR_138KV_1,138,138,10.8213515,0.6916666667,1,0.8,0.7575546037,0.5454393147,top_ranked_unpropagated,low,FALSE,GRBY8_138KV_1,TNTOLAR_138KV_1,0,
latlon_disagreed_with_graph,WALLST1_8,,138,138,0.5763449779,0.2136363636,1,0.8,0.7548872933,0.5435188512,one_to_one_conflict,ambiguous,TRUE,RVRFT_138KV_1,,,
latlon_disagreed_with_graph,STEVENS2A,,69,69,0.0866098109,0.4923913043,1,0.4,0.7518014878,0.5412970712,one_to_one_conflict,ambiguous,TRUE,STEVENS_69KV_1,,,
latlon_disagreed_with_graph,MCKNY_SW1_8,,138,138,1.560431301,0.25,1,0.8,0.749983344,0.5399880076,one_to_one_conflict,ambiguous,TRUE,CUSTR_138KV_2,,,
latlon_disagreed_with_graph,ELECTRA_5,DIGBY_345KV_1,345,345,0.5552696501,0.1090909091,1,0.86,0.7410582415,0.5335619339,top_ranked_unpropagated,low,FALSE,DIGBY_34KV_2,DIGBY_345KV_1,1,
latlon_disagreed_with_graph,KLEBERG4B,,138,138,0.260413555,0.35,1,0.5333333333,0.740285784,0.5330057645,one_to_one_conflict,ambiguous,TRUE,KLEBERG_138KV_2,,,
latlon_disagreed_with_graph,PYR_PYRON2,PYR_34KV_2,34.5,34.5,2.117123395,0.4375,1,0.4666666667,0.7225745399,0.5202536687,top_ranked_unpropagated,ambiguous,TRUE,PYR_34KV_1,PYR_34KV_2,1,
latlon_disagreed_with_graph,DVIL1_8,DNCNV_138KV_1,138,138,4.467592089,0.29,1,0.8,0.7224433539,0.5201592148,top_ranked_unpropagated,ambiguous,TRUE,CDHSW_13KV_1,DNCNV_138KV_1,1,
latlon_disagreed_with_graph,HARDY__C21_8,,138,138,2.229327822,0.1714285714,1,0.8,0.7212135793,0.5192737771,one_to_one_conflict,ambiguous,TRUE,GN_138KV_1,,,
latlon_disagreed_with_graph,MILLER,MILLERRD_138KV_1,138,138,6.366688901,0.3272727273,1,0.8285714286,0.7157403133,0.5153330256,top_ranked_unpropagated,ambiguous,TRUE,GRLWS_138KV_1,MILLERRD_138KV_1,-1,
latlon_disagreed_with_graph,BULLHEAD_P8,,138,138,2.580072158,0.15,1,0.8,0.7111912383,0.5120576916,one_to_one_conflict,ambiguous,TRUE,SAVAN_138KV_1,,,
latlon_disagreed_with_graph,MCDLD_SBW1,,34.5,34.5,2.831851417,0.5193181818,1,0.3333333333,0.7068886589,0.5089598344,one_to_one_conflict,ambiguous,TRUE,MCDLD_34KV_2,,,
latlon_disagreed_with_graph,L_MOUNTO8_1Y,,138,138,9.948400714,0.4192307692,1,0.8142857143,0.7000940874,0.5040677429,one_to_one_conflict,ambiguous,TRUE,JOHNCI_138KV_1,,,
latlon_disagreed_with_graph,L_GILLET8_1Y,GILLET_138KV_1,138,138,10.33765183,0.4192307692,1,0.82,0.6977207333,0.502358928,top_ranked_unpropagated,ambiguous,TRUE,NIXOAE_138KV_1,GILLET_138KV_1,0,
latlon_disagreed_with_graph,LIBRTY21TP_8,,138,138,4.369906692,0.1636363636,1,0.8,0.6920272597,0.4982596269,one_to_one_conflict,ambiguous,TRUE,CGR_138KV_1,,,
latlon_disagreed_with_graph,RADN_SLR_5,,345,345,1.811046125,0.1565217391,1,0.625,0.6881584012,0.4954740489,one_to_one_conflict,ambiguous,TRUE,CMNSW_138KV_1,,,
latlon_disagreed_with_graph,HILLCTY1_8,HILLCTRY_138KV_1,138,138,10.45381894,0.4653846154,1,0.7111111111,0.6864452386,0.4942405718,top_ranked_unpropagated,ambiguous,TRUE,M3_138KV_1,HILLCTRY_138KV_1,0,
latlon_disagreed_with_graph,TEMP_SS__3,,13.8,13.8,8.653467738,0.2857142857,1,0.85,0.6860602779,0.4939634001,one_to_one_conflict,ambiguous,TRUE,SYBR_SLR_34KV_2,,,
latlon_disagreed_with_graph,L_FAYEPL8_1Y,FPP138_138KV_1,138,138,7.732438097,0.2807692308,1,0.8,0.683996679,0.4924776089,top_ranked_unpropagated,ambiguous,TRUE,FPPYD1_24KV_2,FPP138_138KV_1,-1,
latlon_disagreed_with_graph,JKLP_SLR_C3,,138,138,3.804928796,0.08888888889,1,0.8,0.6802488313,0.4897791585,one_to_one_conflict,ambiguous,TRUE,GREGORY_69KV_1,,,
latlon_disagreed_with_graph,FENCESLR_C2,,34.5,34.5,10.22008433,0.5990384615,1,0.5,0.6797274715,0.4894037795,one_to_one_conflict,ambiguous,TRUE,KERNS_138KV_1,,,
latlon_disagreed_with_graph,SHER_W_8,,138,138,8.20528368,0.2285714286,1,0.8153846154,0.6692622645,0.4818688304,one_to_one_conflict,ambiguous,TRUE,WBOSE_138KV_1,,,
latlon_disagreed_with_graph,HCAUTO1,HILLCTRY_13KV_1,13.8,13.8,10.10543774,0.2931818182,1,0.8,0.6642979083,0.478294494,top_ranked_unpropagated,ambiguous,TRUE,M3_138KV_1,HILLCTRY_13KV_1,-1,
latlon_disagreed_with_graph,COTWIND_C1,COTPLNS_34KV_1,34.5,34.5,6.059546255,0.375,1,0.49,0.663334756,0.4776010243,top_ranked_unpropagated,ambiguous,TRUE,COTPLNS_345KV_1,COTPLNS_34KV_1,1,
latlon_disagreed_with_graph,HHG_CALLAHAN,,34.5,34.5,4.799869338,0.4180555556,1,0.2666666667,0.6438371223,0.463562728,one_to_one_conflict,ambiguous,TRUE,CALLAHAN_138KV_2,,,
latlon_disagreed_with_graph,L_CAMPGA8_1Y,,138,138,2.769332466,0.1884615385,1,0.4,0.6383230781,0.4595926162,one_to_one_conflict,ambiguous,TRUE,BEBACK_138KV_1,,,
latlon_disagreed_with_graph,TAM_TAM_GTG1,,12.47,12.47,11.37603967,0.4647727273,1,0.45,0.6260541878,0.4507590152,one_to_one_conflict,ambiguous,TRUE,SRAYBURN_69KV_1,,,
latlon_disagreed_with_graph,DOOLEY_9,,69,69,13.96388793,0.1565217391,1,0.8,0.5983752597,0.430830187,unmatched,ambiguous,TRUE,LONESTAR_138KV_1,,,
latlon_disagreed_with_graph,BL_BL_BRN_1,,69,69,8.867119868,0.275,1,0.4285714286,0.5970278843,0.4298600767,unmatched,ambiguous,TRUE,LAURELES_138KV_1,,,
latlon_disagreed_with_graph,SANDOW1_8,,138,138,21.13415975,0.3272727273,1,0.8,0.5960976498,0.4291903079,unmatched,ambiguous,TRUE,GRAN_SLR_34KV_1,,,
latlon_disagreed_with_graph,BART_SLR_S1,,34.5,34.5,,0.6365384615,1,0.88,0.5851346154,0.4212969231,unmatched,ambiguous,TRUE,BART_SLR_34KV_1,,,
latlon_disagreed_with_graph,GPL_KINGMTSW,,345,345,3.254908536,0.2571428571,1,0,0.569227964,0.4098441341,unmatched,ambiguous,TRUE,QUEEN_BA_34KV_1,,,
latlon_disagreed_with_graph,MONTECR1_5,,345,345,,0.5740384615,1,0.825,0.5585096154,0.4021269231,unmatched,ambiguous,TRUE,NEDIN_345KV_5,,,
latlon_disagreed_with_graph,AQUILLA_W12,,34.5,69,10.46127164,0.144,0.65,0.8,0.5363105918,0.3861436261,unmatched,ambiguous,TRUE,WHITNEY_69KV_1,,,
latlon_disagreed_with_graph,JUMANO1_8,,138,138,,0.3525,1,0.5666666667,0.4514583333,0.32505,unmatched,ambiguous,TRUE,NEDIN_138KV_8,,,
latlon_disagreed_with_graph,SLSTR1PP_8,,138,138,,0.2586956522,1,0.6,0.434673913,0.3129652174,unmatched,ambiguous,TRUE,NEDIN_138KV_8,,,
latlon_disagreed_with_graph,SPARNBRG_9,,69,34.5,14.94965828,0.192,0.65,0.225,0.3975671113,0.2862483201,unmatched,ambiguous,TRUE,CLEARFRK_345KV_1,,,
latlon_disagreed_with_graph,BLF_CRK4A,,138,138,,0.1090909091,1,0.3766081871,0.3525943647,0.2538679426,unmatched,ambiguous,TRUE,GTRSW_138KV_1,,,